WValues	1	98	-0.08683078	-0.004544136	-0.02455961	-0.04641273	0.091765404	-0.0962697	-0.001887563	0.14326105	0.042447396	-0.08290206	0.0144217	0.054933026	0.10075728	-0.10924658	0.092738435	-0.076606415	-0.06387947	0.14461963	0.042276986	0.11077079	0.015643701	0.02883148	-0.056591373	0.09177398	0.080485836	0.03117765	0.0006043711	-0.051251173	-0.10751631	-0.10791454	-0.096887924	0.115388975	-0.13229248	0.045603026	-0.11628447	-0.0030715768	0.045263853	-0.1067687	0.106001966	-0.05728933	0.021018663	0.11205624	0.008102792	-0.07101206	0.08397335	0.07347685	-0.03977595	0.0572649	-0.07528373	-0.09589089	0.1084231	0.016203677	-0.0043144496	0.042945154	0.15492705	0.001371564	-0.064358406	-0.0827098	-0.059520427	-0.0908797	-0.10248713	-0.082300395	0.11188547	-0.090764955	0.09274905	0.037822615	0.119112335	0.017674256	0.011076558	0.023853663	-0.035516337	-0.015267355	0.08194272	-0.11810454	0.03243909	0.096382245	-0.043321237	-0.10541484	-0.047140304	-0.07454286	-0.02207761	0.052724686	-0.12232443	-0.14281689	0.11862742	-0.016975457	0.009328372	-0.015917106	0.10191587	0.11842144	-0.121067904	-0.10088726	-0.1106699	-0.0520848	0.13594313	-0.07738193	-0.12667443	0.11055663	0.11054875	-0.038662568	-0.12787138	-0.06598562	0.045168944	-0.12207603	0.047088344	-0.09369563	0.008568076	-0.01017648	-0.13481092	0.04856164	0.039447475	0.102818035	0.14867246	0.035467777	-0.01567149	-0.04543809	-0.09199416	0.004300543	0.104489215	0.06406349	0.029145999	0.094638996	0.08192999	0.072595924	-0.07258715	5.7501977E-05	0.07961226	0.123314194	0.060019344	0.1014394	-0.13318793	-0.052620824	0.028336324	0.10117146	0.07236004	0.11031885	-0.061600596	-0.11424266	-0.07789904	-0.03136953	0.06606885	0.13361141	-0.04800885	-0.041883614	-0.100311995	0.06849732	0.07929016	0.05742123	-0.081438996	0.08734982	0.03514469	-0.051351424	-0.021250427	-0.04212209	0.12359246	0.06494134	-0.010139103	0.11954316	0.11630486	-0.04706093	0.012515727	0.07485202	-0.0169469	-0.10139204	-0.015029341	0.16116564	0.13660793	0.053559706	0.05325676	-0.1196773	-0.039377224	0.057110023	0.019835774	0.067311674	0.15433604	0.004326896	0.02282067	-0.041515928	0.103992395	0.038268436	-0.022357184	0.11872926	0.029646397	-0.12192737	-0.041163303	0.09068853	-0.08191981	-0.09534223	-0.07317787	-0.110739835	0.02093137	0.07148528
WValues	1	99	-0.12234031	0.08182041	0.12417841	0.10425255	0.06388065	-0.11813689	-0.028183406	0.07898175	0.04454881	-0.08209452	-0.019785356	-0.07327075	0.107670516	-0.11326335	0.0006533012	-0.11630396	-0.12029795	0.033886347	-0.06403213	-0.08284143	-0.08269793	0.07533085	0.04472928	-0.11447784	-0.08001148	-0.13587949	0.12538822	0.1327749	0.13060859	-0.10187832	0.04723815	-0.09634964	-0.087362066	0.08868162	0.058810715	-0.014590808	0.016967429	0.01065839	0.06513218	-0.13315295	-0.104316145	0.11229745	-0.113886945	0.07317292	-0.025200544	0.1348448	-0.0136082005	0.08599084	-0.0923893	-0.109710015	0.079173565	0.1283333	-0.04143431	0.045539975	-0.026106076	0.060229078	0.06086549	-0.011970824	-0.124506004	0.018615125	0.029266937	-0.12317235	-0.12681669	0.105863966	0.0017761783	0.060701467	0.12330029	-0.011105511	-0.0012875211	0.011142094	-0.115214795	0.13103634	-0.09675932	0.070812955	0.090650044	0.047820378	0.030413087	0.088627346	0.09796629	-0.03486304	0.06644434	0.081169344	0.13039233	-0.05180863	-0.03864977	-0.08884572	7.541336E-05	0.081476465	-0.10897647	-0.12624043	0.07176083	-0.09616276	-0.10931067	-0.13437834	0.00086160674	-0.09907046	-0.015535405	-0.084734246	-0.1268498	0.06941011	0.00089859666	-0.110736236	0.12273685	0.12459888	-0.093427286	0.1351377	-0.012157112	-0.1141433	-0.010828171	-0.020811781	-0.020627914	0.051776655	-0.1180585	-0.13670395	-0.12832688	0.041212894	0.014786477	0.118786894	-0.075721726	-0.087135375	-0.046454057	0.08410597	-0.00814652	-0.12089634	-0.08743305	-0.13092789	0.0002777157	0.048382636	-0.030367477	0.056454357	-0.022423374	0.057015106	-0.12125821	0.039609157	0.027094377	-0.08516452	-0.05274792	0.10039724	-0.09431576	0.06213053	0.014699931	0.07102826	-0.05093527	0.035165727	-0.111104526	-0.036708623	-0.1278106	0.078944	-0.124345675	0.06983836	-0.11701222	-0.030511098	0.058029536	-0.025174838	0.016090885	0.10588075	-0.021357607	-0.1363143	0.08843873	0.069423646	-0.1175741	0.09901724	0.048236586	-0.1267949	0.09818751	-0.00051673915	0.06640434	-0.06705316	-0.02511382	-0.13655443	-0.107193105	-0.12609027	0.089449674	-0.018123055	-0.13337141	-0.11012989	-0.128983	-0.043330844	-0.07676115	0.0928055	0.087623194	0.00021508397	0.013429984	-0.09594201	0.0024123797	0.12919457	-0.12929258	-0.1157996	0.03927083	-0.017933201	-0.09749795	-0.030571358
WValues	1	100	0.06405077	0.12281612	-0.11467252	0.036146186	-0.09244962	-0.11772012	0.12829478	0.18114303	-0.035619237	-0.09896192	-0.050843082	-0.019976368	-0.056644864	-0.16559379	0.04189143	0.061759148	0.11988442	-0.1371812	-0.0074503203	0.07713318	-0.05574844	-0.10931855	0.11240971	0.16304307	0.0040285853	-0.0066354168	-0.06960606	-0.054793384	-0.13701257	-0.021471148	0.0071832663	0.0966998	-0.055636905	0.022761457	0.0695048	0.122447655	0.0013550593	0.043101475	0.054774243	-0.114380926	-0.010803592	-0.034089655	0.07447243	-0.07951463	-0.03274016	-0.02253076	0.07134778	-0.012596944	-0.13437667	-0.12076893	-0.09952909	-0.08295442	0.15113598	0.08610741	0.05204046	0.059938036	0.06176281	0.033989634	0.1102923	0.054033447	0.023690837	-0.076130636	0.14879654	-0.019011194	0.09461428	-0.108686544	-0.019601371	0.04104808	-0.06657867	0.0018963588	-0.016631205	0.008921215	0.037997153	0.040540066	0.0019979274	0.0073592653	0.09671936	0.02114503	0.07742501	-0.09511459	0.07424286	0.04048339	0.15802388	-0.016517468	0.035158165	0.08054961	0.07111057	0.08439567	-0.11888805	0.072300486	-0.11210325	-0.11308126	-0.07020527	-0.04533332	-0.00042373853	-0.04571122	0.1538025	0.13869028	0.023809696	0.11181944	0.026388604	0.11325273	-0.077434465	-0.026423583	-0.05806056	0.15820913	-0.08923129	0.06379667	-0.1310786	-0.11461366	0.1070947	0.16124456	0.013095938	-0.013129026	-0.10407191	-0.059299804	0.09378767	-0.116057746	0.028232142	-0.100384004	-0.02102449	0.009979478	0.047978293	0.113006674	0.11724382	0.18793689	-0.09062392	-0.11023332	0.07387253	-0.1047111	-0.009753206	0.028574519	0.004643383	-0.0689784	-0.038943905	0.061745737	0.12905428	-0.1783572	-0.06706901	0.072199866	-0.037868164	0.039022036	0.07053914	0.09266121	0.09330873	-0.03361656	-0.12398629	0.083405554	0.00086019683	-0.031132258	0.068348356	-0.08932236	0.099131346	-0.06528394	-0.07509373	0.04977652	-0.05942305	0.11525981	-0.093745664	0.17634104	-0.09922675	0.06168508	0.050268576	-0.020980472	-0.05336593	0.11358184	-0.09946256	0.12614582	0.10288326	0.0843381	0.10078093	-0.1442268	-0.09078293	0.0560557	0.10929646	-0.066783056	0.01434263	0.10217352	0.021259917	0.05270987	0.11636134	-0.06218436	-0.11089874	-0.0990503	-0.0896052	0.11314051	0.0015375285	0.04507207	0.110456534	-0.09641386	0.0125417765	0.12676424
WValues	1	101	-0.108244054	-0.027581662	0.03317135	0.047734685	0.0058394345	-0.059587363	-0.06528081	0.08631963	-0.12069038	-0.021931425	-0.007294296	0.09210734	0.011316879	-0.09027508	-0.12720111	-0.028760465	0.005201274	0.08662952	0.058277696	-0.0056482935	0.0012777348	-0.069821425	-0.13195731	0.08369223	-0.10124401	-0.11267185	-0.0689298	0.062538095	-0.08619439	-0.107223295	0.04649735	0.07738309	-0.043905526	-0.10184537	0.027349057	-0.12866224	-0.010043807	-0.033138763	-0.0049423412	-0.08638694	0.0877357	0.019346613	0.124222815	-0.11630297	-0.018934084	0.06761627	0.100698404	-0.071424976	0.012340368	0.058014076	-0.016231062	-0.037646092	0.03297827	-0.06924121	-0.10382843	0.11252135	0.00059882546	-0.0024263153	0.052333493	0.12920728	-0.08674504	0.07600799	0.0028476417	0.08138123	-0.12886319	-0.010296426	0.08457071	-0.031501785	-0.006102591	0.06085034	-0.11568146	-0.028283797	0.060635228	0.06053647	-0.07264407	-0.06877237	0.11182652	-0.035315126	0.0639876	0.01537855	0.046130884	0.010330856	-0.045353197	-0.039963644	-0.11103127	-0.034863718	-0.058943003	-0.055754498	-0.105555244	0.13947384	-0.11965769	0.0042302627	0.060251478	-0.013902399	-0.033481266	0.05196984	0.12332628	0.12612548	-0.02318475	-0.13633308	0.109824345	-0.10463464	-0.040555455	0.12172953	-0.012542799	0.11726589	-0.119400784	-0.10235176	0.06181043	-0.10266951	-0.07240597	0.073081665	0.13577355	-0.080455735	-0.05537309	-0.018212534	0.12953535	0.13334964	0.0722058	-0.030228214	-0.030827118	-0.11561108	0.11943879	0.07753895	0.087292284	0.02463946	0.053648736	0.0615466	-0.03809422	-0.05021332	0.01794467	-0.05174132	0.00078502984	0.023965457	0.043872636	-0.030039767	-0.10170535	-0.046963044	-0.09847875	-0.124710284	-0.014197448	-0.10938139	0.034555178	-0.007662435	0.06887501	-0.049887564	-0.11480881	0.097191654	0.10285729	-0.12366909	0.051350262	0.06532884	-0.09853309	-0.00926654	-0.0018673094	-0.1056115	0.023350108	0.026425995	-0.013051895	0.12096795	-0.04496604	0.12583701	0.13591745	0.036236543	-0.11427129	-0.0005431217	0.08916361	-0.01990826	-0.006119493	-0.011515433	-0.10383435	-0.04864261	0.108947694	-0.07363581	-0.0029416261	-0.02676259	0.093921036	0.061770823	0.049122795	0.09864916	-0.043547582	0.0026918028	-0.04382092	-0.12079147	0.10876255	-0.05403395	0.07728087	0.08045841	-0.07594909	-0.1331426	0.11632159	-0.05423399
WValues	1	102	0.0045114537	0.07802162	-0.04285674	-0.11667875	0.04856613	-0.09156701	-0.050115604	-0.090834945	0.017848613	-0.102887966	0.08056091	0.06126443	0.06883315	0.05034383	0.11370665	-0.07880165	-0.004141096	0.08417207	-0.09256775	0.14140229	0.1393306	-0.12275745	0.045601707	-0.08654151	0.06723545	-0.13640058	-0.07914117	0.03833053	-0.054786038	0.11398343	-0.01429295	0.037750497	-0.037092	-0.11858404	0.05046631	0.12459274	-0.036131185	0.06568894	0.1332125	0.11023153	-0.03708163	0.05562453	-0.10687679	0.14865208	-0.10105868	0.14409277	0.0152623085	0.052826103	-0.020431744	-0.0823735	-0.051501513	0.06990572	0.11724799	-0.052501928	0.16812094	0.06597493	0.17876557	-0.078612685	0.047772497	0.068411455	-0.075135045	-0.09282579	0.009864089	-0.08795384	0.07794271	0.03957792	-0.08271853	-0.075322695	0.1293695	0.031980354	-0.08731116	-0.024297688	0.056041017	0.12768471	0.08648612	-0.09686939	0.13956927	-0.13147016	0.110855564	0.0016758114	-0.07515081	-0.11815453	0.15329148	-0.08589532	-0.12019912	0.066956066	0.09136563	-0.03678945	0.09790077	0.024121294	0.087247506	-0.047485787	0.09600124	0.08045256	-0.04408104	0.020620963	0.00603912	0.1494762	0.056258388	-0.017749708	0.03791319	-0.0698144	0.039910898	0.0611008	-0.03655181	-0.037937053	-0.08654889	0.06936235	0.109271936	-0.019368337	-0.015422795	0.045953304	0.0039860546	-0.015456124	-0.036969304	-0.058934055	-0.123360805	0.091710635	-0.11532473	0.008399971	0.073212944	-0.10062474	-0.007883845	0.026662413	0.055615526	-0.13153978	-0.026285032	0.08422068	-0.046571624	0.06565515	-0.10513199	0.020000018	-0.062263623	0.08755031	-0.009437916	0.02519098	-0.04244674	0.14228263	0.14278932	-0.06565408	0.0033416997	-0.13702942	0.09177106	-0.032954	0.035458986	-0.080871396	0.10752541	0.00091118907	-0.11822513	-0.040577553	0.12784258	0.19967173	-0.016471274	0.04781093	0.035266936	0.026493724	-0.06143591	0.0066871447	0.017266752	0.15277442	0.08960149	0.017678391	-0.11510023	0.017751459	0.06882981	0.062246915	0.05698449	0.04953965	0.16194034	-0.08642597	0.10554898	0.0038705228	0.103151575	-0.029727856	0.20296274	0.0017551893	0.049396776	0.0041003884	0.07802119	-0.020861605	-0.040472288	0.025666576	0.032821096	-0.0794442	-0.08574196	-0.029397855	-0.0816901	-0.05188491	0.12627539	0.10115406	-0.023160152	0.13551249
WValues	1	103	-0.0526762	0.007226021	0.1255777	-0.017412128	-0.04014602	-0.016238246	-0.12465686	0.15732026	-0.015746348	0.027248165	0.091651626	-0.05078827	0.039884612	-0.10664228	-0.07500715	-0.023406154	-0.15317939	0.07133087	-0.019574428	-0.014951985	0.03642855	-0.055770207	0.10133183	-0.116299435	-0.08133784	0.13778873	-0.010409405	-0.057754833	0.10214583	0.08396264	0.08337467	-0.14452966	-0.0016730274	-0.007875786	-0.090328805	0.12360103	0.11125007	-0.086034134	0.08478695	-0.1655863	0.0041634594	-0.005111185	-0.011642544	0.029292928	0.031402986	-0.06534009	-0.121662855	0.10171892	-0.04197115	0.037431754	0.017539062	0.09885406	-0.087050304	0.12682854	0.08588679	-0.13271753	0.069496445	0.028863713	0.12890524	0.055393446	0.0034271835	0.15682787	0.01036116	-0.019211119	0.00026926026	-0.019181335	0.04060092	0.07022566	0.04167979	-0.084408805	0.031605903	0.0005608748	0.1252754	-0.107470326	-0.010593362	-0.04846213	-0.041824844	-0.08511898	0.07716507	-0.006268974	-0.10248561	-0.12847552	0.03293682	-0.009262963	-0.085522346	0.12337084	-0.10060605	0.06504542	0.036347285	-0.026029734	0.07557274	0.05205907	-0.014827071	0.066427685	0.084949225	0.15562373	-0.0303219	-0.0016034791	-0.11953175	0.010696006	-0.022330603	0.061994366	-0.09690194	0.1000912	-0.029542552	0.07880049	0.060569856	-0.05204639	0.1173883	0.009122991	-0.07676439	0.06253424	-0.0051831775	-0.07641677	-0.023921426	0.039103925	-0.004931002	0.0383192	-0.0031497777	0.06865306	-0.034631457	0.094483115	-0.0753646	0.0477736	0.09375628	0.049653225	0.14412254	-0.05416561	0.042564534	-0.14289868	0.06350093	0.010595989	-0.12613401	0.044774905	0.12435257	-0.045201313	0.06518808	-0.07968126	0.08183408	0.12664013	-0.094565436	0.10206511	-0.09891794	0.053423695	-0.05794827	0.06891576	0.07496989	-0.09228674	0.13335906	0.008731485	-0.03798462	-0.11456758	-0.08888869	-0.14189766	0.054164354	-0.09417212	-0.06637274	0.118247636	-0.09619671	0.02045188	0.02838404	0.031609453	-0.056501627	0.13769428	-0.07083526	-0.0013885807	-0.05454706	-0.01035711	0.0106249545	0.05368731	-0.12799536	0.046645325	0.092054255	0.06598878	-0.029459912	-0.089567125	0.065005824	0.07355695	0.034664743	0.026636109	-0.07254837	-0.03303465	-0.084533416	0.056018814	0.036164444	0.08053733	0.007046027	0.15214776	0.041862544	-0.121459015	0.09665455	0.12146918
WValues	1	104	-0.083993234	-0.06979937	-0.083673514	-0.090192996	0.035989445	-0.04524314	0.035293616	0.09806359	0.01031498	-0.05195237	0.1398145	0.13874783	-0.08606299	0.10717302	0.13995828	0.060088467	0.05748743	0.038348176	-0.079476684	-0.028111827	-0.120734796	-0.09485834	-0.009681966	-0.048995465	-0.051629517	0.04006658	0.003457129	-0.07367557	0.061239466	-0.06938961	0.10222808	-0.06110609	-0.1179697	-0.10809503	0.0083905365	-0.008688802	0.1389167	0.0520352	0.0075548757	0.07055427	-0.11435392	-0.0328079	-0.112081856	-0.04539939	0.029994035	0.11958638	-0.09104161	0.15170118	-0.06116786	0.1333741	-0.13875253	0.0047081225	-0.048191495	0.11302653	-0.05695232	0.079177834	0.13809967	0.033048723	-0.072086975	0.033578206	-0.050300486	0.15374877	0.13374959	0.024543865	0.09441312	-0.028859591	-0.08670875	-0.12423677	-0.032111295	0.11547539	-0.1378503	-0.13009368	0.05023008	-0.061660767	0.09743255	-0.011179236	-0.00082868995	-0.022903629	-0.029431993	-0.12748672	0.08696347	0.0053375727	0.119649835	0.10218151	-0.13251346	-0.09981705	-0.0906373	-0.09607578	0.15192282	0.082532704	0.09666373	-0.01920515	0.063004084	-0.054947857	-0.013551083	0.06279733	0.08259441	0.1196059	0.12806296	0.060524303	0.022001468	0.02751542	0.12188155	0.057532296	-0.0918185	-0.097527556	-0.07013457	-0.07794288	-0.10524247	0.006278975	0.13405217	0.10482441	-0.01188385	0.1257897	0.056380633	-0.121348105	-0.12425405	0.008421703	0.027845265	0.10563481	0.024083283	-0.04336284	-0.0162085	0.115779795	0.14040828	0.096523225	0.028967597	0.06495717	0.09909057	-0.027789954	0.037932683	0.097406775	0.005317115	-0.0020294364	-0.10447959	-0.12505458	-0.015039349	-0.11055436	0.017928291	0.03405112	-0.13073844	0.119544394	0.08870256	-0.116107345	-0.0130015025	-0.022076616	-0.03169489	0.08023685	-0.008813829	-0.04404998	0.09871844	0.010575334	-0.045040138	0.15293506	-0.12775028	-0.10649361	0.0959235	-0.12485345	-0.05454994	0.1121393	0.05744665	0.124311104	0.041655846	-0.010134917	-0.055011455	0.07402876	-0.072573386	0.109801285	-0.039453886	-0.078053944	-0.016125163	0.1342406	0.02148761	0.078370795	-0.019426383	-0.09497454	-0.023975672	-0.10064809	0.025792796	-0.055080924	-0.11498746	-0.12589681	0.079154074	0.1257802	-0.11134037	-0.002696916	-0.09334135	-0.009236912	-0.007477782	-0.021866532	0.05967666	-0.13291124
WValues	1	105	-0.06643577	0.088813305	-0.014260078	0.08074952	0.096284576	-0.07944354	-0.09890621	-0.040215325	0.029786382	-0.14023876	-0.08394724	-0.09766092	0.14376812	0.01531086	0.01653938	-0.080807626	-0.13108492	-0.053148665	0.09308096	0.06398375	0.14415868	-0.106277406	-0.13691065	0.0791521	-0.06385804	-0.033749457	0.09668992	-0.031390335	0.01423642	0.09491984	0.07976925	0.05677474	-0.04125205	0.14202547	-0.047155112	0.09945653	-0.09217703	-0.04129496	0.026478184	-0.0021453325	0.111973986	-0.038165413	0.01205971	0.12625402	0.10941241	0.0699159	0.09924546	-0.079798274	-0.15791678	0.010849019	0.020117763	0.12518269	-0.036855023	-0.0037066368	0.15478685	-0.12913746	0.14907585	-0.06847106	-0.013519539	0.06643964	0.08660613	0.054572504	-0.11925594	-0.00069911056	0.0010703515	-0.03165005	0.044767722	-0.010623656	0.018451234	0.12739442	-0.05022889	-0.14317305	0.08485375	-0.08449634	0.035447694	0.012618649	-0.043618582	-0.15999137	0.043870725	-0.08859084	0.025982378	-0.091577396	0.005330871	-0.0913726	0.011722613	0.089900605	-0.15357181	0.012098407	-0.021183586	-0.042608015	0.018565943	0.050470226	-0.065996945	0.08906615	-0.046098668	-0.085672595	0.15871827	0.1100314	0.11934565	0.10009461	-0.112276725	0.022269787	-0.10405642	-0.043881305	0.13101481	0.040428348	0.09483998	0.061826065	0.09415068	-0.10520222	-0.04905711	0.037949365	0.054399822	-0.14623633	-0.062391818	0.03578027	-0.095277846	-0.012133745	0.007474105	0.028488465	0.06352564	0.14843449	0.09379816	-0.07333558	0.11852553	-0.10513776	-0.056176428	-0.08525422	0.08130574	0.11102929	-0.087190576	0.06490489	0.1291635	0.030698894	-0.027711682	-0.057479516	-0.113272704	0.047451653	0.02714663	-0.12448994	-0.010982727	-0.059142698	-0.0047772685	-0.037755653	-0.097290665	-0.09012474	-0.124581546	-0.07730468	0.044549074	0.019880576	-0.057589643	-0.020843776	-0.047279418	-0.08706409	-0.09941484	0.09126369	0.013350859	-0.029617893	0.009578467	0.009013001	0.01600283	-0.03433523	0.08910787	-0.008336395	-0.10178809	0.013798469	0.07951335	-0.046657257	0.06549406	0.08913104	-0.038496275	0.009085027	-0.032168176	-0.027110297	0.12989621	0.15583354	-0.048546366	0.116276614	-0.0031121275	0.09708594	0.017305154	-0.008070043	0.04121802	-0.08677647	0.08322563	0.12479533	-0.0025550397	0.08729841	0.07500677	0.052589644	0.12625065	0.15061727
WValues	1	106	0.08550578	-0.052105777	0.09743459	0.07697463	-0.031790137	0.12525222	-0.089434035	-0.04863689	0.09736107	-0.113685705	0.12311737	0.019911692	-0.028129576	0.11756656	0.004470262	0.06318083	0.050650574	0.12208174	-0.090595886	-0.09148587	0.11962638	0.060370952	-0.07179132	0.020602996	0.02834451	0.067423135	-0.061060973	0.014501597	0.0730994	0.11487371	0.13159145	-0.06959404	-0.02357322	-0.0017155338	0.02736137	0.07575308	0.0029367972	0.08176017	0.0953231	-0.11144571	0.07362279	0.02163233	-0.12811768	0.035412706	-0.10633544	0.069938764	-0.06649021	0.1503764	0.13361517	-0.0008800225	0.08484687	-0.12632665	-0.009530852	0.118064396	0.07758355	0.028986353	0.06829845	0.036173023	-0.1222991	0.07087214	-0.061206046	0.084022276	0.103397824	0.084258884	0.019263718	0.12396435	-0.057928212	0.061857957	0.06732936	-0.05884078	0.007971783	-0.08292451	0.089740634	-0.12278882	0.13205881	0.08366902	-0.025331255	0.03981508	0.0382216	0.044457816	-0.108575165	-0.095112436	0.072570756	-0.08405761	0.12874992	0.107745774	-0.085112825	0.09175518	0.07004699	0.058547214	-0.09268644	-0.11396788	-0.12174318	0.038698297	-0.103450105	-0.07245629	-0.070574634	0.033260394	0.05311307	0.04868527	-0.051070336	-0.065516956	0.060394514	-0.080625765	0.07812474	0.08660451	-0.0029833303	0.10716706	-0.06202123	0.037866496	-0.005149238	0.044465393	0.14428663	-0.0072606285	-0.05435874	0.099008575	0.098710194	-0.09136847	-0.12984587	-0.111757025	0.072997	-0.103359774	-0.11399895	0.08237704	-0.023166476	-0.060847048	-0.09727839	-0.10620519	0.116663426	0.16268867	0.088206016	0.16846853	-0.014990554	0.06794407	0.08344499	0.048031066	0.16463956	0.03166937	0.021205695	-0.01411833	-0.10109357	0.124334045	-0.10115425	-0.0708157	-0.084138244	0.13298632	-0.100562334	-0.03455929	-0.06107422	0.02482518	0.06608636	-0.039556026	0.11225105	0.012772136	-0.13800658	-0.12329815	0.07422508	-0.056875505	-0.120491065	0.034447916	0.022119973	0.12595734	0.023594415	-0.091338925	-0.07837412	-0.058462314	0.07482718	0.01460692	-0.03458234	0.0021623115	-0.1086432	-0.108504236	0.15200898	-0.026430642	0.158747	0.069520004	0.004219679	-0.057092264	-0.013259366	0.0034414213	0.107819535	0.10933917	0.0160563	-0.11198912	0.11460687	-0.081032924	0.007826094	0.041292224	-0.061662927	-0.07428137	-0.14925668	0.1175083
WValues	1	107	-0.084442765	0.13588215	0.0026348198	0.07179219	-0.12467436	0.014044885	0.11887921	-0.012634569	0.13825384	-0.15592453	0.14351538	0.064287886	0.041335706	-0.05895355	-0.043990083	-0.03718642	-0.10666222	-0.13831244	0.10792831	-0.0010989505	-0.032027826	-0.044740815	0.13206603	-0.07172119	-0.018537464	-0.11853617	0.06348604	0.13822931	0.11113371	-0.1282538	0.09736834	-0.0796271	-0.08104727	-0.10242119	0.008611802	0.14712735	0.02907374	0.007299137	0.105450645	-0.07375026	-0.08658688	0.0036795035	0.07602028	0.04324025	0.107851155	-0.11532864	0.069118485	-0.097981595	-0.06769458	0.06379046	0.06958406	-0.10933266	-0.029860245	0.0554308	0.1376912	-0.017180912	-0.104065515	0.08415301	-0.051206656	-0.14492606	-0.04642695	-0.02798844	0.041921705	0.03927983	-0.029002635	0.007264048	-0.074741624	0.06996885	-0.05136373	0.014965662	-0.06631673	-0.11120659	0.0355408	0.10261578	0.023255898	0.086238995	-0.029667588	0.03251217	-0.023241432	0.10033835	0.123474225	-0.005335351	0.037420772	-0.1064219	0.008690096	-0.10864697	0.022423819	-0.091144	0.04030053	0.12546612	0.12222525	-0.07518957	-0.010902262	0.014447836	-0.05841467	-0.012844084	-0.08624679	0.06190422	-0.12127596	-0.007059294	-0.13823605	-0.11450399	0.025900118	-0.13933621	0.07742963	0.07718758	-0.09596988	-0.0052924273	-0.053241126	-0.07494278	0.01956973	0.027555058	-0.08682027	0.09760996	0.04720583	0.09429017	0.123132706	-0.09533201	0.07389469	-0.06700991	-0.043342933	0.09800161	0.1278274	0.018387757	0.11852722	0.096108794	0.055028535	-0.07570249	-0.08361234	0.095105805	-0.05309527	0.106677964	0.045619637	0.027389316	-0.117880784	0.12944666	0.030751254	0.09434186	-0.12928608	-0.08980089	0.028927272	0.08795862	0.017802019	0.041592993	0.13766672	-0.08791713	0.060911406	-0.011127266	-0.09706144	0.06348777	0.08061529	0.08936743	-0.051763438	0.011664412	0.07994536	-0.013482216	0.0009540143	0.03566543	0.045077994	0.09215235	0.07145591	-0.04506115	-0.036248755	0.15989317	0.1301084	-0.0614031	-0.07301022	0.038160477	-0.07082696	0.10102189	-0.070741	0.05515974	-0.1305069	0.021360843	0.14217144	0.04271611	0.087591946	-0.019935986	-0.06548044	0.029366361	0.060508836	-0.050125014	-0.09242802	-0.120436855	-0.024192916	0.065424636	-0.14462768	-0.02087437	0.027751414	0.042445496	0.04412934	0.05427908
WValues	1	108	-0.08567247	0.054415092	-0.08924326	-0.020371439	-0.012836384	-0.035607915	0.115150824	0.030534772	0.1415194	-0.1077999	0.096621215	0.04571615	-0.07187924	0.06627512	0.00024719903	0.03717735	0.107240714	0.08006988	0.02520948	-0.079381056	-0.047308557	-0.09935183	0.0906413	0.021393053	0.08730645	-0.069937535	-0.041343212	0.043585952	-0.030273063	-0.04550872	-0.09665311	0.027593559	-0.035968993	0.003466202	0.038210012	-0.13486944	-0.0057235654	-0.08078353	-0.06646903	0.01817099	-0.088875115	-0.02952079	0.037702076	0.08615443	0.100435525	-0.031811614	-0.10319331	-0.13509747	0.09428126	0.064991824	-0.10538267	-0.12405254	-0.07579979	0.12648618	-0.013400632	-0.12874344	-0.06385585	0.040714815	0.12086171	-0.1379953	0.02844576	0.010240108	0.10153118	-0.08260366	-0.0849533	-0.09413415	0.026981771	-0.124508224	-0.045151323	-0.05436576	-0.095954955	-0.072969116	0.111936964	0.0026188116	0.029838284	0.10652831	0.08394988	0.0057033305	-0.1265613	-0.029471958	-0.08584751	-0.06291249	0.053322203	0.1084161	-0.031540245	-0.019437507	0.039418466	0.11213381	0.011093167	-0.034814253	-0.11496595	0.02405611	0.018297825	-0.109292015	-0.08836146	0.04636101	0.011085882	-0.16358349	-0.038353156	0.012333754	0.14603397	0.004949558	0.06329996	-0.03492487	-0.07269391	-0.09352693	-0.10682999	0.1174205	0.09716409	-0.15050025	-0.08948607	0.15415277	0.004481176	-0.14579545	0.13951035	0.12896262	0.11989708	0.028633198	0.04615943	0.09938688	0.12520026	-0.04772667	-0.007366902	0.16707066	0.051390853	0.086259656	-0.06627145	-0.08122947	0.062098436	-0.12877141	-0.020224191	-0.0053052935	-0.12674618	0.029528288	-0.012179652	-0.13540429	0.030257886	-0.13675414	0.16998139	-0.11949528	-0.05496856	-0.13709557	-0.0716553	-0.123728044	-0.0073995995	-0.023272496	0.029141411	-0.051823515	0.078380026	-0.077074066	0.008414195	-0.06366466	0.03247464	-0.029741144	-0.046680618	0.059629165	0.095113724	-0.08909649	0.0009634831	-0.022355279	0.13316181	-0.015930025	-0.13907783	0.007992185	0.06337605	0.12504761	0.06713279	-0.022867896	0.13704078	-0.013684899	0.08497395	0.0036549666	-0.029753814	0.0120109925	0.10244199	0.08267482	0.062776014	0.12566878	0.012527507	-0.1070432	-0.001047188	0.09890267	-0.009764865	-0.1120461	0.013819909	-0.12854396	-0.054974128	0.065545656	-0.066695176	-0.007829645	0.11450407	0.10951124
