WValues	2	119	0.026384702	0.06823193	0.015473268	0.1083034	0.04757981	-0.049149454	0.029251872	-0.043530103	-0.06319395	-0.09047228	-0.07026668	0.07145803	0.020121628	-0.07775011	0.108889766	-0.00795456	0.06452054	0.083351664	0.077691376	-0.056934338	0.00448781	0.073208265	-0.03724958	0.06784807	-0.026733998	-0.057279054	0.060303453	-0.11799448	0.12813646	-0.01042366	-0.14263731	-0.053704713	-0.06737183	0.0354192	0.04555069	0.08597842	0.059551377	0.10345141	-0.11634502	-0.06766772	-0.09454007	-0.11410929	-0.07944997	0.09628178	0.048038162	0.02559132	0.11565814	-0.03134136	-0.0018493049	-0.10308557	0.0025890016	0.081000775	-0.032475717	-0.052175283	-0.11035429	-0.094174765	0.059557274	0.12257804	0.14115433	0.13250707	0.14621362	-0.03883941	-0.07013129	-0.00022954255	-0.10198613	0.113043584	0.11829852	0.00915566	-0.11147999	-0.12676214	0.14444256	-0.018957168	-0.010349355	0.0482142	0.04866466	-0.03839051	0.07265694	0.057594795	-0.060091298	0.14470941	-0.010920765	-0.0027391077	-0.105886385	-0.062829174	0.10738056	-0.111020245	-0.04023063	0.02063868	-0.025145948	0.11612603	-0.036360014	0.019878753	0.042828936	-0.025103187	-0.04785542	0.13289493	0.027856704	0.121637285	-0.03866626	-0.09210749	0.09120754	-0.12577054	-0.118041135	-0.009009167	0.103052296	0.044657405	0.027071066	0.015473549	-0.032522373	-0.10639275	0.11771137	-0.044857375	0.086763196	0.08557733	0.12546304	-0.052633036	-0.035319444	-0.05290146	-0.063577555	0.0571286	0.063266546	-0.037297525	-0.112675354	0.06283545	-0.15911111	0.11761633	0.057985608	0.059270486	0.12446983	-0.03403434	0.09566359	-0.08220188	-0.09356832	0.08865425	0.08741059	0.09258947	-0.08302532	0.111324795	-0.10483562	-0.077354796	0.06377645	0.030100156	0.09252831	0.024103532	0.085141174	0.112042286	0.14474723	-0.055726495	-0.074089624	-0.12834887	-0.07860074	0.08026089	-0.05487751	0.033380374	-0.0024436556	0.040475078	0.02708161	-0.11096166	-0.10503039	0.08371577	0.021902416	0.13652924	-0.07945255	0.041645996	-0.067732796	-0.06515212	-0.1374258	0.050692957	-0.100652754	-0.079035856	-0.033040226	0.09497633	-0.0068843192	0.019892223	-0.10830936	-0.13650574	0.10691024	0.12311173	-0.049129326	-0.0024790512	-0.016733395	0.12486022	0.08165026	-0.04377431	-0.037019823	0.023266815	0.15258314	-0.05431688	0.036215246	-0.033982858	0.08293246	0.113992155
WValues	2	120	0.108172365	0.06049179	-0.08986047	-0.06735501	-0.04876129	-0.042061504	-0.0031978649	0.0069394815	0.13153511	-0.13606487	0.0020195437	0.108507514	-0.058009632	-0.09673096	0.0632945	-0.019234957	0.06436614	0.11192869	0.024513531	0.099102736	-0.013720878	-0.020385766	0.031128567	-0.04628805	-0.016459828	-0.053546004	-0.03185246	0.019164875	0.108322725	-0.10805233	-0.038494915	0.06412693	-0.009465362	0.041599464	-0.11906991	-0.06802495	0.10105021	0.00051898713	0.12739994	-0.038704764	0.042270117	-0.09508577	0.015394437	0.012698601	0.09406495	-0.10348165	0.034185126	-0.01419093	-0.0315095	0.038977746	0.035332527	-0.0894573	-0.016293444	-0.12664169	-0.0590232	0.10080201	-0.12762392	0.019222654	-0.021758093	0.11805972	0.034057166	0.080979675	-0.056270845	-0.060068	0.01217295	0.029305706	0.038287327	-0.12277628	0.098703556	-0.017266978	-0.11323188	0.12504955	-0.10455564	0.016946936	0.029507916	-0.078277946	-0.055434793	-0.07344725	0.08841329	-0.13084374	0.011563423	0.06434812	-0.08771002	-0.014419094	-0.124996655	0.06644212	0.11167327	0.037610017	-0.0043648016	0.09146148	0.028376203	0.11774087	0.055332705	0.1300237	0.002039436	-0.08788665	-0.13066863	0.047418665	0.026296169	-0.020536195	-0.0036582772	0.006172769	-0.06913806	0.034439743	-0.13443011	-0.09265327	-0.085868254	0.11297115	-0.004131533	-0.055467833	0.07468408	0.049680293	-0.052283537	-0.1365876	-0.12258324	0.039845303	0.08331011	-0.08115723	0.066561505	0.009998501	-0.1208267	0.034146406	-0.10161508	0.073318996	0.024079185	-0.046498057	-0.07102881	0.11698349	0.112879045	0.11192693	0.06331427	0.047700807	-0.11886877	0.054260217	0.10254533	0.11787299	-0.073316306	-0.013518305	-0.1196192	-0.055538364	0.10825131	-0.0627028	-0.039102864	-0.068359196	0.06780795	-0.02370046	-0.13130543	-0.10776329	0.06119185	0.022896336	0.11350761	-0.041744042	0.08997166	-0.10508143	-0.09104803	-0.10682685	-0.018096535	0.015586408	-0.024915516	0.11937644	-0.10025056	0.11671805	0.08266293	-0.13679788	-0.068240695	0.11549185	-0.14212802	0.10323722	0.10193566	0.11298729	-0.009445482	-0.033879533	0.12494288	0.07909431	-0.09213707	-0.12001178	0.11926447	-0.074338205	0.10042641	-0.11362657	0.012122149	-0.0007672971	0.08856947	0.045256417	-0.085956514	-0.0019784526	0.08033655	0.1301441	-0.05200289	-0.019029262	-0.010108827	-0.005043073
WValues	2	121	-0.08162444	-0.015860314	0.11027847	-0.10352247	0.12973517	-0.014533343	-0.047214665	0.029419921	-0.030084439	0.08954576	0.07325544	-0.05650426	-0.03296817	0.07944139	0.10311743	-0.015952928	-0.06858225	-0.13529503	-0.032256097	0.084745996	0.08621207	0.0743432	0.11510943	-0.07177229	0.09761142	0.054355394	-0.11620877	-0.03520824	-0.10621186	0.0932881	-0.016571771	-0.056465015	-0.07512294	-0.12036485	-0.120353095	0.0075665344	-0.02546448	-0.12381481	-0.10817729	-0.1271358	0.03235461	0.1233368	0.010767285	-0.1433355	-0.016890714	-0.04325551	-0.041125294	-0.12456369	0.058612894	0.023335693	-0.102883585	-0.092175975	0.03275639	-0.12347092	-0.105885945	-0.04739215	0.07718798	-0.1029856	-0.029969724	-0.06104251	0.0710992	0.07687023	-0.095834754	-0.122077905	0.056315355	-0.03249	-0.11636775	-0.005810571	-0.12859103	-0.07033133	-0.065932944	0.10684115	0.026498191	-0.072703235	0.09930533	-0.02082521	-0.011939011	-0.042015392	-0.034027144	0.0025177028	-0.07950966	0.08974231	-0.026924938	0.033741564	0.016049737	0.12234363	0.031200279	0.13345392	0.001572424	-0.13880041	-0.03439804	0.08897686	0.08111715	-0.109608725	0.0805627	-0.09177026	-0.016921824	0.05215825	-0.10883478	0.018480726	-0.064379744	0.11976612	-0.10436853	-0.11412123	0.09534725	0.010630664	-0.05547866	-0.12101417	-0.066421434	-0.0017143528	-0.059622437	0.044311058	0.121861085	-0.09116539	-0.06834204	0.042803504	-0.12619549	-0.11306471	0.03721714	0.09293319	-0.12186893	0.059614386	0.017182937	0.1131273	-0.05155579	-0.0800083	0.08680811	0.04632681	0.07001661	0.040896688	-0.086917445	-0.06022627	-0.017679553	0.06258445	0.09697286	-0.07128741	0.06160358	-0.06435462	0.012318635	-0.034912515	0.01541746	0.02620364	0.031912655	0.01771359	0.06842733	0.009007345	-0.029241443	0.07914246	-0.084744304	0.018405829	0.056086656	0.10387249	-0.01394228	0.0051240767	0.06428464	-0.049897946	0.120585926	-0.077084616	0.090281636	-0.08715432	-0.072395645	-0.10777527	-0.04649288	0.063051976	-0.0876971	0.113883294	-0.09551774	-0.045407776	-0.12954582	-0.03503401	0.08152293	-0.1130362	-0.036264844	-0.05578547	0.040344264	0.10102301	-0.054302063	-0.09067228	-0.084188595	0.112921044	-0.08804924	-0.018062104	-0.117625006	-0.12036599	0.07278811	-0.04406825	0.009850609	-0.06317291	-0.1188901	-0.014002297	-0.13406387	-0.028091399
WValues	2	122	-0.03610367	-0.008298883	-0.07600221	-0.1328276	-0.074201114	-0.048571404	0.013614336	0.06622951	0.05401313	0.06125725	0.090084605	0.021084243	0.026989562	0.031591907	0.05518189	0.049704824	-0.04431249	0.057467718	0.070388146	-0.08870615	0.10527168	0.11443093	-0.099180005	-0.01791178	-0.055740997	0.0741306	0.03988424	0.06471869	-0.082679965	0.06434736	-0.13051383	-0.060107872	0.08631679	0.12189972	-0.050106563	0.049577583	0.0824105	0.13119648	-0.069456995	-0.100540765	-0.0050185975	0.061084233	-0.015211803	-0.15833375	0.024982521	-0.002904859	0.103457905	-0.0002748599	-0.052677684	0.064636484	0.05809624	-0.14729585	0.10746101	-0.0815962	-0.064333595	0.047620017	-0.103916064	0.08364436	-0.04404478	0.020134265	-0.042910066	0.10147542	-0.052998677	0.041606914	0.031953745	0.051764064	-0.01748897	0.10623838	0.08770798	-0.08249147	-0.05160362	0.10499924	0.024427973	0.08396165	-0.045112506	0.10744078	0.01632609	-0.13545288	-0.0067249252	0.097727686	0.004054192	-0.010741498	0.05690133	-0.13401493	-0.042080987	0.057032797	0.11326142	-0.044719983	0.027287869	-0.021544814	-0.09715346	0.09265972	-0.030788526	-0.02684987	0.15950133	0.05946969	0.073019765	-0.082173444	-0.12105852	0.04468828	-0.080233134	0.15029961	0.13456608	0.07999696	-0.07167883	0.015834667	0.0573879	0.1273368	-0.028456224	-0.095087074	-0.10228916	0.1048564	0.10789788	0.0952676	0.053239122	0.10288555	-0.039315805	0.0013680824	0.052229278	0.041172095	0.07705496	0.09025763	0.023705821	0.08973017	0.07780489	-0.07422585	0.07185283	0.051156837	0.07673425	-0.10192208	-0.0567204	0.066784404	-0.02699768	0.11390458	-0.088288106	-0.07963247	0.043848813	0.112195276	0.09088326	-0.0062407474	0.13863945	0.092795126	-0.06786729	0.121137656	-0.020056427	-0.007460722	0.1481784	-0.102775805	0.07023117	0.11504129	-0.11415159	-0.034054007	-0.051459745	0.068606354	-0.021569284	0.1138757	-0.13307744	0.09038697	0.14768478	-0.13970901	-0.04203701	0.18032317	-0.0105375415	0.14286049	0.029348519	-0.07000108	0.11255063	0.038026072	-0.07281644	0.061005425	0.14800932	0.11883364	-0.05797254	-0.09864415	0.09971684	0.024962947	0.072173655	0.073336534	0.10870121	-0.11832592	0.073502585	0.12076407	-0.06053543	0.12832333	-0.031860642	-0.10508597	-0.02426578	0.15037887	0.025753276	0.051452562	-0.09521902	0.026283942
WValues	2	123	0.046531647	-0.11938145	0.097387366	-0.10315474	-0.040790763	-0.10457672	0.043844957	-0.118431315	-0.054336924	0.015358626	-0.046633225	-0.031304322	0.10280723	-0.08249301	0.08063279	0.056045875	0.08984871	0.070904925	-0.07347845	0.06726603	0.080587305	-0.1256656	-0.027889159	0.001798714	-0.0064859306	0.036638536	-0.10769761	0.048588987	0.069034085	0.006566713	-0.18870479	0.063972145	-0.06777467	0.09364519	-0.086704634	0.10075036	-0.038301002	0.022035597	0.002791238	-0.033469677	-0.029121649	-0.10449469	-0.029872518	-0.014764785	0.10689675	-0.14582418	-0.04904699	-0.059898116	-0.0886417	0.011888203	-0.09812601	-0.13514031	-0.1564111	0.07037196	0.013598412	0.10665293	-0.059768483	-0.043009765	0.16175719	-0.041585974	0.055662513	0.11907272	0.05836174	-0.10527287	0.13569446	-0.08152349	-0.039087866	0.036912635	0.0041182595	-0.0599336	0.08939536	0.12563427	0.06726749	0.028005777	0.11592542	0.098287694	-0.055311225	-0.12666503	-0.04131794	0.11316577	0.09038123	-0.10062054	0.11147645	0.106831655	0.0966339	0.13625	0.032344483	-0.030963238	-0.074400455	0.07321585	-0.002934585	0.06262366	-0.12141235	-0.041092087	-0.011418567	0.07390429	0.15248159	0.09325017	-0.07173679	-0.0059861396	0.09518061	0.074566826	-0.1353055	0.116370514	-0.0005042111	-0.045170497	-0.1086482	0.1005551	0.057983752	-0.09582533	0.010537888	0.07846416	-0.09169729	-0.14223054	0.07826557	0.07508583	0.12858085	0.11883266	-0.026928583	0.07712143	0.11668628	-0.0005669234	0.15403543	0.0918623	-0.13995041	0.03247457	0.015410034	0.016726049	0.0034651503	-0.02919373	0.090968736	0.00068530877	0.0007893706	0.030281486	-0.09125319	0.07426759	0.0685589	0.060980897	-0.050877023	-0.055082038	0.15298773	0.005682121	0.057807233	-0.101737976	0.008143265	-0.16548716	-0.12782416	-0.04294232	0.044891007	0.09843908	0.08981932	0.13557781	-0.020325596	-0.1226614	0.09503527	-0.086156085	-0.004378219	-0.044065803	-0.0137917735	0.09109571	-0.019992888	0.0005460746	-0.066202626	0.0618366	-0.0029218313	-0.07875569	-0.18032959	0.13203621	-0.07186584	0.032675672	0.044579938	0.11164498	-0.10304094	0.11910107	-0.0693177	-0.06654805	0.06121753	0.0675229	0.017003786	0.102521114	0.08169355	-0.048136223	0.085619204	0.14340135	0.07956165	0.09192048	0.0415017	0.0944295	0.08822323	-0.014626549	0.079159416	0.07088287
WValues	2	124	0.05866504	0.097251825	0.08249283	-0.06280184	0.042636227	-0.018591292	0.031411473	-0.07967275	0.043466654	-0.011390873	-0.035795044	0.024569025	0.074383825	-0.11190858	-0.07167994	0.121518046	-0.061097004	-0.025978405	0.018162834	0.076576285	-0.08961016	0.071187675	-0.044651944	-0.16547756	0.049819086	0.029957272	0.09624858	0.13599329	0.09866727	-0.025579682	0.0057632094	-0.011292433	0.05405091	-0.11898389	-0.028655697	-0.15587714	0.12977456	0.088732615	-0.026666407	0.029394705	0.013722128	-0.12887388	0.06950278	-0.056322996	0.03726582	-0.009638836	-0.01497635	0.051906142	-0.07718122	-0.068869285	0.12531348	-0.06899087	0.17068902	-0.06314003	-0.06839434	-0.103565685	0.08022758	0.046789467	-0.061915178	-0.04162373	-0.07579142	0.099304974	0.032786913	0.048899233	-0.059375342	0.11969463	0.08196423	0.029599542	-0.0844678	-0.03467421	0.0091681965	-0.047775812	-0.04433515	-0.06802471	-0.087596245	0.115396984	-0.023457127	0.094556935	-0.022098713	-0.12280912	0.01864141	0.14909759	0.07746543	0.06876885	-0.10943693	-0.13846779	-0.07675177	0.08879555	-0.06255467	0.10804587	0.09047292	0.10136192	0.20761336	0.007605832	0.13994	0.10465131	-0.11056772	-0.08176137	-0.005897124	0.13930535	0.03761936	0.07878822	0.1276523	0.01026369	0.10468024	0.036426105	0.09172913	0.18396981	0.09717422	-0.10690764	-0.051161207	-0.0031406786	0.05548172	0.13899533	-0.046347667	-0.13188864	-0.14038648	0.11804923	-0.09493055	0.029298494	0.07794507	0.0026276575	0.046639513	-0.107061006	-0.015131614	0.018026311	0.020860508	0.06057515	0.07855291	-0.08373164	0.03399833	-0.08751513	-0.04852792	0.06728523	0.12328935	0.085518494	-0.083598286	0.074946254	0.06361077	0.102914914	0.13090703	-0.13762498	-0.054109246	0.12823753	-0.083747916	0.10479536	0.019226331	-0.11487469	0.009940605	0.014645375	-0.044352643	-0.0136847645	0.08965759	-0.09326342	0.055213384	0.09624111	0.051805038	0.12174257	-0.09144865	-0.13791038	0.14738815	-0.10031715	0.092000306	0.11770901	0.05773162	-0.11592777	0.004123321	0.008212729	0.046560727	0.010070665	0.16506882	0.058650743	0.119428016	-0.030403228	-0.11843228	0.054645732	0.07361805	-0.017114254	-0.12460057	-0.042418413	-0.123383485	-0.07795281	-0.0060857474	-0.12300968	-0.12929438	-0.02019983	-0.07001206	0.08116945	0.011189159	-0.103172734	0.06178187	-0.014692799
WValues	2	125	-0.15292591	-0.059046764	-0.063995115	-0.06203717	-0.04791895	0.08782587	-0.06095093	0.013933248	-0.026715532	-0.123333216	0.0938776	-0.024769265	-0.032505326	0.074476846	-0.13203064	0.07775151	-0.029199611	0.07411213	-0.07619449	-0.06747985	0.015788704	-0.016637104	-0.047166314	-0.14666247	-0.13109963	0.11948031	-0.041976713	-0.13953371	0.027725708	0.082589656	-0.103612885	-0.015948502	-0.021849176	-0.039637845	-0.030919248	0.04321776	0.104624785	0.023632197	-0.13095993	0.06627409	0.06597993	-0.07121367	0.049338937	0.11244226	-0.0031665338	0.08687211	-0.030377727	0.047108628	0.13162291	0.106065296	-0.066742	0.092226245	0.007184691	0.058509637	0.017658457	0.07809006	0.122488625	0.116983436	-0.011500375	0.020157956	-0.029294128	0.054373633	0.037884004	0.11747189	0.09970725	-0.11534697	-0.058499012	0.077195175	0.032248303	-0.05474191	-0.01838099	-0.07079928	0.118578814	-0.07003779	0.09708953	-0.11119331	0.059557837	-0.040344574	0.0067159757	-0.04230573	0.10403963	-0.07785914	-0.035298213	-0.04604944	-0.09733411	-0.03421016	0.073109664	-0.044217486	0.08932849	0.019732768	0.0636974	0.062563255	0.09555227	0.10491102	-0.049414627	-0.0255506	0.12834167	-0.083727695	0.12757756	-0.10898786	0.034503333	-0.11938043	-0.03895847	-0.086459525	-0.12382258	-0.0742921	0.0016405256	-0.106815636	-0.12413935	-0.1290966	-0.028948765	-0.008301338	0.103944525	0.058617868	-0.04709919	0.04898203	-0.043381948	-0.059817217	-0.12297172	-0.05453583	-0.1325568	-0.12738799	0.06278638	0.063231856	-0.09306996	0.12161656	-0.09775844	0.039689265	8.2836064E-05	-0.08339336	-0.08433861	-0.08754692	-0.09982194	-0.06627926	0.095273435	-0.12367026	0.09103634	0.12264718	0.06332661	0.06018146	-0.09503483	0.10649426	0.044241305	0.0917777	-0.009149851	-0.091581255	-0.08644651	-0.0031506456	-0.038895894	-0.12893385	0.040423747	-0.054913003	-0.05693581	-0.116304666	-0.045299046	-0.07635014	-0.05970865	0.07639729	-0.029961286	-0.036533628	-0.0011815185	0.028561585	0.07418028	-0.092342466	0.011395735	0.03172399	-0.09919601	0.10858516	0.01531504	0.06747607	0.045921605	0.067292795	-0.09259522	-0.08495372	-0.0066668154	0.0169155	-0.047300197	0.013168788	0.051548686	-0.03697288	0.055269815	0.074705705	0.09421118	-0.022482969	0.104180224	-0.06873345	-0.06933431	0.07007794	-0.10816047	-0.012286622	-0.07856571	-0.10111827
WValues	2	126	0.1257692	0.09843621	-0.110214226	-0.117364615	0.09355898	0.052588522	0.12337442	-0.13266452	0.07555955	0.10503031	-0.032413956	0.045693327	0.061715268	-0.04831142	-0.06599017	-0.06219465	-0.089088365	-0.00029378588	-0.121245265	-0.09234541	-0.045400415	-0.057096604	0.059400816	-0.03632476	0.057966225	0.062156748	-0.12281672	-0.10970427	0.13189365	-0.13676994	0.02774669	0.13351072	-0.055538375	0.0049705855	-0.07526988	0.027161028	-0.08832676	-0.042563688	0.040596403	-0.061401866	-0.10094774	-0.11927317	0.0876013	-0.13485882	0.12665722	-0.068717495	-0.052070007	-0.08980219	-0.080572516	-0.0067203483	0.070188425	0.10885648	0.1255337	-0.005618354	0.0073912777	0.12095358	-0.08421048	-0.041672	-0.030268967	-0.052671462	-0.082653776	0.04838888	0.0260137	-0.1024826	-0.055401735	-0.06337244	-0.037600636	-0.06121991	0.028160231	-0.094958104	-0.10527723	-0.10805181	0.094187066	-0.035698835	-0.11824662	-0.08447373	-0.083248734	0.10499229	0.0024335436	-0.038870372	0.09312871	-0.030893372	0.13420895	0.06129764	-0.10760422	0.03392707	0.0692728	0.019695504	-0.04759367	-0.0033986778	-0.11565883	0.02991899	-0.12456905	0.01741267	-0.1170506	-0.08541429	0.13576381	-0.13045618	-0.011287576	-0.097975045	-0.09509779	-0.101260975	-0.06692837	-0.084470995	-0.06683792	0.04748896	0.06400996	0.040680904	-0.043683965	-0.012138353	0.10577823	0.07228645	-0.10756759	0.09152994	0.120045446	-0.065328695	-0.035951357	0.017626084	0.0009464681	0.03161542	0.060534224	0.09906327	-0.12221677	0.0643768	-0.07126425	0.11229521	-0.09425421	-0.12504528	0.09270657	0.07302989	-0.05989793	-0.031801138	0.07368296	0.12336724	0.049667504	0.061418682	0.132327	-0.07974978	-0.12317254	-0.11105595	-0.0037666396	-0.13434991	0.027532825	0.017176988	-0.008730893	-0.018181551	-0.08999181	-0.07951663	0.08195694	0.010573501	-0.07239414	0.08211894	0.089445345	-0.06997162	0.12671404	0.09690031	-0.051302392	0.078594014	-0.04632327	-0.110152416	-0.01786491	-0.061843257	-0.11780435	-0.036625184	-0.09353731	0.1112142	-0.05351243	-0.03418221	0.10200446	0.053862553	-0.12568541	0.078027464	-0.085920975	-0.0015490961	0.002648946	0.116096	-0.064975776	0.09550043	-0.064482674	0.10217035	-0.09010528	0.08987593	0.030558266	0.12962091	0.02240871	-0.043279182	-0.13471456	0.07855375	0.016178504	-0.016749347	-0.02226295	-0.0072408137
WValues	2	127	0.03221443	-0.036296725	0.13498528	0.031909455	-0.12647311	-0.01201482	0.039041884	0.00485598	-0.007920834	-0.0937475	0.02088722	-0.055542484	0.085259676	-0.0565955	-0.0086536715	-0.032668497	-0.13799565	0.03256437	0.0064081284	0.07489323	-0.034889534	-0.007626815	-0.027373796	-0.14489838	-0.06466192	0.03771246	0.111691065	-0.07585876	0.11314475	-0.080706194	0.022207102	-0.13134046	0.051595654	0.08334239	-0.070429936	-0.1028957	0.052682947	-0.05810587	-0.099013664	0.06899974	0.030310724	-0.11214028	-0.07550157	0.09151066	-0.044298977	-0.04585369	-0.0879509	0.015208507	0.052783467	-0.042055983	0.11348211	-0.020239908	0.07370962	0.008574347	0.0030785892	-0.06075631	-0.0015885917	-0.023883535	-0.10750576	-0.05154466	0.11785138	-0.08470738	0.123990454	0.008066021	-0.06891846	-0.122298546	0.06400164	0.11173064	-0.007922975	-0.034975123	-0.03350832	0.12973747	-0.11589037	-0.056988567	0.020113649	0.08782749	-0.053258464	0.12498128	-0.0858795	0.08612314	-0.038966596	0.08602313	0.12522879	-0.10347475	-0.06806681	-0.004053198	0.06477118	0.034814462	0.053654574	0.14319351	-0.023680767	-0.051910374	0.14397255	0.05139009	0.06473088	0.014062812	-0.0044955397	-0.07039294	-0.030241976	-0.12606648	0.1499951	-0.17280924	-0.0842344	-0.12637654	-0.08987472	-0.118608885	-0.050435945	0.11034876	-0.0039006833	-0.092957675	0.050821796	-0.09229361	-0.07310576	-0.1363015	0.07032103	-0.09702589	-0.10277518	-0.022972038	0.13694273	-0.112921104	-0.06417884	-0.07674079	0.11318622	0.048044052	-0.02267225	-0.086575	0.03463672	-0.1129954	-0.14228673	0.082318835	0.051492162	0.014938018	0.11209365	-0.08932694	-0.07268826	-0.026830962	0.13450581	-0.023174068	-0.096703805	0.009746848	0.11056658	-0.038651273	0.07157663	-0.01929546	0.04707433	0.10399473	0.052563902	-0.11337382	-0.11535892	0.08281849	-0.11084566	0.032138623	0.026048603	0.105095826	0.06346808	0.026197128	0.047417577	0.08387561	-0.07096014	0.02028644	0.11889053	-0.108778	-0.11910663	-0.11421196	-0.07796749	-0.091609344	-0.03955223	0.021596147	0.05928233	-0.111221716	0.10562106	0.048102923	0.14409314	0.11230038	-0.12233913	0.023325602	0.085329324	0.0007759205	-0.04379883	-0.05544934	-0.09215616	0.09410684	-0.06514818	0.16064464	-0.1057309	0.017638946	0.013310998	0.07668305	0.029433286	0.06281708	0.13301247	0.117604084
Weight	3	192
WValues	3	0	0.11016125	0.05806015	0.12438954	-0.12938361	0.08331739	0.15570518	0.13420157	-0.045660034	-0.0138751175	0.08033864	-0.05846207	0.120173424	0.087785095	0.069439925	0.075939745	-0.07344806	0.056275517	-0.1297531	0.11637707	0.0910164	0.10387815	-0.033713292	-0.086133055	0.025662757	0.07441144	0.034509536	0.1259107	0.023232328	0.13529404	-0.10759883	0.111823015	-0.07938007	0.062480994	0.12719521	-0.056938604	-0.10883162	-0.01999854	0.020016002	0.002480238	-0.08697872	-0.03349532	0.042793225	0.07781701	-0.08051536	0.06253266	0.05960958	0.0299118	0.079429455	0.12002611	-0.03636271	-0.11166149	0.06596973	0.062437188	0.09072315	0.06638888	-0.106953956	-0.12663077	-0.12621965	-0.048050232	0.06564916	0.05938456	-0.12391636	0.06259267	0.041984133	0.1352082	0.092603356	0.05800492	0.0850923	0.18766025	0.015186111	-0.024663355	0.0668334	0.0076509127	0.10435961	-0.031626582	-0.037307676	-0.07177079	-0.11899601	0.14431451	-0.08001199	0.033612773	-0.0012510513	-0.053449657	-0.063459665	0.04359322	0.09647463	0.05355931	-0.06860591	0.11107228	0.1929485	0.026532447	0.13474168	-0.13570848	0.09096356	0.111754425	-0.12142993	0.1360132	-0.015662123	-0.036406185	0.029374374	0.15437707	-0.12390169	0.06015262	-0.0016616732	-0.1228773	0.0061337054	0.020141708	0.08457574	0.018409744	0.11521542	-0.023951517	0.10744666	0.06899566	0.07351363	-0.04281914	-0.088343486	0.1320914	-0.09285121	0.08079419	-0.009846905	0.10488306	0.025992922	0.047433015	0.12793842	0.12060697	0.020399699	-0.09016396	-0.083022
WValues	3	1	0.11066975	-0.031947356	0.017709155	-0.075524285	0.07647271	0.18154624	0.18122232	0.117214225	0.10046251	-0.07842776	0.059650227	0.030469384	-0.08963124	0.096028596	0.0062537896	0.1209106	0.044191085	-0.077753425	0.053907316	0.06866069	0.030615015	0.12755422	0.10171574	-0.014458955	-0.03356785	-0.03856541	0.16823742	0.04944175	-0.09260896	-0.0576857	0.14183983	0.089859694	0.027983094	0.062242217	-0.12235594	0.10237929	0.21325675	0.017229773	0.11438955	-0.04465219	0.04031273	-0.10701387	0.01135653	0.04112338	-0.08954922	-0.063377075	-0.11803712	0.104455024	0.081110515	-0.031008078	-0.08536213	-0.0809866	-0.09545757	-0.1268803	0.08584467	0.029383643	-0.10468779	-0.15231736	0.09250249	0.12918091	0.116072066	-0.12149136	-0.080608346	-0.00607105	0.13376041	0.04231661	0.09824896	-0.072335176	-0.010096092	-0.0021877561	0.07889132	0.02097249	-0.040455505	-0.009799387	0.1133573	0.10887752	0.083733276	0.1334423	0.007083171	0.13840051	0.17211425	-0.07714102	-0.07795097	0.13704088	0.026927887	0.06949241	0.011037549	0.12792686	0.004193525	0.20476735	0.11228131	-0.016530951	-0.07840997	-0.11657095	-0.039333697	0.040431418	0.03787222	-0.034258164	0.06749169	-0.061733276	0.14651933	0.0860871	0.040065505	0.019089267	-0.027872326	-0.06809415	-0.05315288	0.013264029	-0.0721518	-0.03414484	0.03489502	-0.091471136	0.016111324	-0.043856557	0.08891475	0.14269057	0.1536503	-0.02262063	-0.09083814	0.026897063	-0.067939386	-0.034935348	0.14049964	-0.019839596	-0.04305908	-0.09472825	0.011660354	-0.17390743
WValues	3	2	0.03810214	0.11641655	0.03985469	0.12764241	-0.10273213	0.1921634	0.13052633	-0.04789652	0.11366954	0.09038518	0.094824366	0.07605351	-0.023814991	0.04998623	-0.017889313	0.09692561	0.004252508	-0.054655652	-0.09235477	-0.07341048	0.021289969	0.05893994	0.11162023	0.0986147	0.05033586	-0.009801688	0.10379134	-0.11313871	0.003726349	0.0678346	0.061948977	0.08874612	0.10279636	0.17003785	0.063871674	0.096591696	0.16121805	-0.036776736	0.13009465	-0.09967803	-0.016648963	-0.025066342	-0.1304305	0.00200004	0.12125611	-0.04703096	-0.056995593	0.10612206	0.13062131	0.12386601	-0.10384849	-0.08227304	0.13360792	-0.019995281	0.02681434	-0.004155677	-0.12367241	-0.1377485	0.024882486	-0.08165077	0.081748866	-0.027521601	0.09632984	0.050306786	0.09467722	0.15071763	-0.03878105	-0.032211427	0.07535761	0.11632462	0.09615955	0.15541069	-0.0637956	0.022733172	0.0046456284	0.13609813	-0.044878263	-0.028740644	0.06944676	-0.052789535	0.12040887	-0.098570935	0.08876288	-0.08641956	-0.095101126	0.051591437	-0.10369622	0.014591289	0.044456504	0.16974239	0.02870089	-0.07592893	-0.025832364	0.043065064	-0.13203318	0.13722754	0.076998234	0.03331455	0.14585903	0.077354714	-0.08985293	0.1050685	0.018631304	0.062944815	0.05861132	-0.022556948	0.15478039	-0.06271136	-0.11508944	-0.0004847085	-0.119818576	0.12823832	0.17637543	0.030919611	-0.102294825	0.007788771	0.015732873	0.020321758	-0.0101372935	0.121958874	0.051297426	0.029920245	0.13808668	0.089354426	-0.13288337	-0.07980671	0.085750274	0.070862286
