WValues	1	33	0.028335877	-0.021591408	0.46282458	-0.21833293	0.06259386	-0.12121556	-0.049378075	-0.13647605	0.47260153	0.17976776	-0.24448726	0.027179888	-0.71669734	-0.3974472	-0.009540445	0.069091454	-0.12731236	0.56236815	-0.62775195	-0.021331832	-0.29357135	0.101969615	-0.50831825	-0.32669666	0.1568516	-0.19969752	-0.023976568	0.22839637	-0.045225713	-0.39134595	0.04919283	-0.2803165	-0.13923715	0.18339518	0.024394047	0.3753683	-0.23077813	-0.9576713	-0.0976993	-0.09422284	0.33790982	0.012772832	-0.045691784	0.01806978	0.25374195	-0.30532923	-0.02721393	0.26115698	0.36186233	0.41645348	-0.2481955	-0.40838832	0.17699882	-0.23733915	-0.042242628	-0.55368423	-0.09547197	-0.3839372	-0.07659452	-0.16969208	0.18866907	-0.40118003	0.3170646	0.48181063	0.14600392	0.44601068	-0.010157624	0.45125127	-0.08618311	0.14955713	0.32804978	-0.0072700554	0.20543325	-0.29642692	0.021062419	0.11589966	-0.09201416	-0.20003733	-0.13615239	0.28953522	0.6739325	0.2114788	-0.20898467	0.44741926	0.21549678	0.1781114	0.15362999	0.18997347	-0.30776298	-0.17343737	-0.15193117	-0.3663939	0.108248286	0.23064055	-0.13304828	0.105422266	0.5329808	-0.15594599	0.1232066	-0.22186027	0.59296775	0.21952643	0.11511623	0.2643346	-0.05899555	-0.0219947	-0.34378272	-0.14175493	-0.4304255	-0.52770764	0.40147358	0.4783427	0.40825117	0.23472671	-0.0039793425	0.1797984	-0.16355684	0.17273514	0.3976	0.8327948	-0.06750093	0.3232142	-0.30037984	0.23720433	0.16343535	0.3731564	-0.2794316	0.13029705
WValues	1	34	0.08496053	0.045887392	-0.020268667	0.25321585	0.3038389	-0.6387353	-0.06452491	0.48628166	-0.23884235	0.26869333	0.4099055	-0.6335665	0.25709507	0.11895709	0.3312184	0.2516083	0.63294214	-0.2595415	0.16523257	-0.18835954	-0.51668483	0.5394923	0.05144745	-0.24630971	-0.00015978934	0.26194698	-0.8625933	-0.11956812	0.026869135	-0.1766098	-0.4585174	-0.21177688	-0.10175258	0.31880826	0.1298376	0.20201519	0.017184556	-0.116851896	0.16270295	0.2805581	-0.0800443	0.47007075	-0.096596435	0.032937393	-0.24152732	0.048062366	0.15339674	0.03585533	0.19879538	-0.36366552	-0.276501	0.09456883	0.4025577	-0.5579037	-0.11416585	0.36298367	0.31730512	0.588122	0.3290195	0.49915197	0.34583008	0.089480884	0.672255	0.60083324	0.040275697	0.5322785	0.5159062	-0.30864412	0.19094032	-0.12780757	0.34241885	0.07799282	0.08258351	-0.37522617	-0.1308158	0.18916681	0.2311079	0.21398485	0.054634545	-0.7831833	0.07823166	-0.085444614	0.2538115	-0.08698866	0.15749925	-0.10869844	-0.12038568	-0.2831736	-0.22361466	-0.16700853	-0.10290615	-0.0432446	0.14824905	-0.08551315	-0.091840796	0.090004556	0.08321506	0.39322647	-0.051459778	-0.28376067	0.53369653	0.20148833	-0.091500625	-0.2208893	0.13687888	-0.07720144	0.17468925	-0.18737979	0.07516102	-0.34497952	0.31440073	-0.090604894	0.40288705	-0.11972142	0.007443545	0.24787335	-0.17074703	0.090598606	-0.36825043	0.25552264	-0.141474	-0.0769255	-0.20332508	-0.06471565	0.16994366	-0.6120241	0.027090725	-0.5981121
WValues	1	35	0.054610427	-0.043270357	-0.15913524	-0.1823721	0.09044038	-0.06259853	0.22011346	0.13359395	0.023014588	-0.06847056	0.23463115	-0.14854027	0.19926675	0.09326871	0.015431766	0.30447182	-0.042035777	-0.09804256	0.010125997	-0.15452388	0.0017252304	-0.17462453	0.00443986	-0.050328676	0.019323088	0.07136621	-0.071500994	-0.07908454	-0.17455433	-0.0141320815	-0.08838175	-0.12369673	0.1485135	-0.11479496	-0.0051722196	0.06226914	0.012218012	0.1783749	0.13232699	-0.019843558	-0.13376412	-0.08073721	-0.18236203	0.07866967	-0.024934143	-0.1562889	-0.087193035	0.021852208	0.006815654	0.02949391	0.08650282	-0.07760378	-0.14532466	-0.19784825	-0.15795444	-0.19212615	-0.019179286	0.09919833	0.099559814	0.07982776	0.17411186	-0.019892592	-0.14352092	0.20185463	0.11144784	0.093792506	-0.075080074	-0.016178783	0.042683322	0.15067786	0.037553042	0.10065819	-0.09382946	-0.05119103	-0.033501167	0.030208081	-0.18335001	0.23992315	-0.19832982	0.12817274	-0.07652609	0.07954601	0.068289734	0.063066185	0.23314801	0.07767398	-5.9820733E-05	0.1597851	0.21074352	-0.0029149477	0.13363208	-0.1253973	-0.053342972	-0.07284198	-0.06386225	-0.12441417	-0.056375872	-0.15062806	-0.14464416	0.18085493	-0.050406087	-0.08398404	0.19353685	-0.13239227	-0.055497944	-0.19920415	0.078626856	-0.053711694	-0.09268322	-0.062685244	0.042402912	-0.0051723947	-0.18111417	-0.014622668	-0.116663605	0.03651384	0.2343834	-0.026209606	0.09821641	0.049823027	0.15369686	0.11092244	0.16713053	0.079418086	0.11236258	0.13027	0.14767492	-0.18314622
WValues	1	36	0.19659318	0.58980167	0.3585667	0.10137974	-0.25630423	-0.119635716	-0.32142672	0.29754275	0.686346	-0.18294856	-0.30458823	0.49924034	-0.056464683	-0.069098316	0.5593594	-0.24846318	0.34675547	-0.44949052	-0.35078913	-0.32459128	0.40924877	0.14861652	-0.1606176	0.49263433	-0.01666976	0.13955139	0.46088624	0.47069266	-0.30955976	0.33126602	0.101401374	-0.38463086	0.26245442	-0.50011873	0.52451146	-0.028813059	0.43389377	-0.07456405	0.22320148	0.0057793483	-0.36293778	0.25554457	-0.10178033	0.39964214	0.35717174	0.7239836	-0.11342097	0.310715	-0.20561938	-0.24477217	-0.2056871	0.0735956	0.4584668	0.34465167	0.28165594	0.34988442	-0.27702063	-0.20052631	-0.42933068	0.12396604	0.2941334	0.14106104	0.010457694	0.26466778	0.26940915	-0.30213735	0.10525383	0.4022779	-0.5011566	0.3787236	0.025825849	-0.35596818	-0.542604	0.15772451	0.42788553	0.2222755	-0.21720989	-0.44283047	0.3073138	-0.17279722	-0.122253224	-0.15345138	-0.3661012	-0.14725089	0.24863349	0.4227593	-0.19926536	-0.34463984	0.3650497	0.5089043	-0.13722762	0.39435282	-0.4341653	0.070746206	0.31446415	-0.02016391	-0.24112281	0.32500368	0.18707709	-0.4243489	0.1593006	-0.3289095	0.13075712	-0.022695413	0.2905603	-0.31106046	-0.09560448	-0.3543799	0.1203817	-0.2310793	-0.028344328	-0.290766	-0.028127143	-0.15918298	0.42882168	-0.032263506	-0.1031086	-0.46044335	-0.16998635	-0.07320255	-0.30865875	-0.43467385	0.043249354	-0.43009937	-0.21119766	-0.5619555	0.034891397	0.1646045
WValues	1	37	-0.1418641	0.5141186	-0.5757811	0.20893183	0.15719388	-0.17964248	0.18889305	0.38804984	0.68535495	0.13246733	-0.005789864	0.5890939	0.06720935	-0.20982254	-0.12332861	0.07170226	0.027089344	0.8051301	0.5613072	-0.4850814	-0.16745271	-0.5244378	-0.17793496	-0.38586044	-0.16498432	-0.42235616	-0.22376117	-0.088578366	-0.5392532	0.04628877	-0.25017583	0.0005220185	0.41762254	0.49559706	-0.27983817	-0.264121	0.10035432	-0.38575244	-0.01698729	0.008768385	-0.048473302	-0.2891362	-0.17357153	0.062615834	0.4200074	0.47828346	-0.09048564	0.12510353	0.1889828	0.10811314	0.23498519	0.03105198	-0.32539192	0.06438608	-0.20681916	0.4909533	-0.36581773	-0.23943539	0.009212581	-0.32662702	0.072768606	0.45097643	-0.3017201	-0.4604025	0.32074288	0.5715033	0.12718606	0.11701443	0.32073528	-0.38001496	0.23650491	0.16275582	0.26888496	0.10131222	0.14298561	0.27390757	-0.33957082	0.21690866	-0.21848509	0.39730355	-0.14411493	0.50053847	0.23440647	-0.71760494	0.3149556	0.21489926	0.2770868	-0.466165	-0.08667622	0.4508974	-0.1615148	-0.15070903	-0.2791159	-0.0483892	-0.14183508	0.11910598	-0.52556354	0.4990877	-0.08649685	0.295321	0.107960396	0.38782877	-0.5262504	0.26847383	0.34627733	0.4803815	0.33773464	-0.2927366	-0.27300048	-0.17712773	-0.11734579	-0.36532003	-0.04144503	-0.7824022	0.293708	0.5761056	-0.078293264	0.08048583	0.4277633	-0.49046132	0.0097967535	0.43434426	0.3512578	0.06904303	-0.14718491	-0.30274257	-0.017999157	-0.09028937
WValues	1	38	0.2443508	-0.12192835	-0.4032712	0.10716513	-0.018481722	-0.1498834	-0.4485153	0.304454	0.1575571	-0.17692289	0.17978503	0.5324166	-0.20207545	-0.021080012	0.27847123	-0.30388728	0.14702709	0.58381224	-0.044262893	0.2137814	-0.25389525	0.01465414	-0.27294505	-0.06240887	-0.06945634	-0.2809043	-0.22401947	0.104499355	-0.13001677	-0.17100559	-0.51914984	-0.10716781	0.271168	0.048029993	-0.47780892	0.7980275	-0.019243594	0.5202486	0.24862319	0.22549613	0.04779344	0.17699747	-0.05470871	-0.29954392	0.035402127	-0.53415835	0.5212509	-0.5163306	0.028517235	0.1635942	-0.25218335	-0.17025936	0.031067863	-0.2777595	0.13591208	0.39729363	-0.03825599	-0.07097335	0.23134303	0.15214425	0.16104925	0.42647287	-0.12177489	-0.091486275	-0.2605873	0.29746026	-0.18618451	0.4703567	-0.27730927	-0.24619961	0.10302023	0.09079312	-0.270654	-0.19283068	-0.3181695	0.0342143	0.41840994	-0.020695342	0.19987476	-0.109410614	-0.088295154	0.16793144	-0.06498741	0.1211301	0.052460957	0.23516074	0.039164122	0.09026533	0.08632304	-0.3447249	0.15418933	0.26079527	-0.21550904	0.1787332	0.03142359	-0.31911427	0.17761722	-0.1337457	-0.39966092	-0.23179941	-0.40861425	0.023338687	0.117665224	-0.3115162	0.06874061	0.2052786	0.42375773	0.23968111	0.19152962	-0.3639577	-0.032320358	-0.030937497	0.055088382	-0.11678433	-0.3193725	-0.10974762	-0.18437508	0.47112674	0.25842935	0.85103923	0.23059024	0.037990883	-0.19296922	-0.009316824	0.1628286	0.42361578	-0.19044332	0.10349248
WValues	1	39	0.13636602	-0.15897019	-0.22960775	-0.26849297	-0.18845151	0.33098504	0.25106987	-0.1183024	-0.11388776	0.7954315	0.13419837	0.1197032	-0.0034571667	-0.0046959133	-0.035855554	0.010512403	0.29899052	-0.16922897	0.26235703	0.5600838	-0.06579493	-0.37889326	-0.253488	0.22875038	-0.15664797	0.15997326	0.34916794	-0.13593845	0.31393424	0.5390261	0.32897362	0.011696944	-0.23359443	-0.17461737	-0.105681166	-0.15269525	0.44466427	0.1436461	-0.21905033	0.5322497	0.16053516	0.37921762	0.4890484	0.50661695	-0.16211984	-0.33596689	-0.10530683	-0.07377333	-0.23794666	0.1484187	0.299635	0.1174758	-0.061181005	0.43898737	0.1318177	0.6895505	-0.29028156	0.20156407	0.49476492	0.10215973	-0.3792225	-0.3569055	-0.3534639	0.13790137	0.3739179	-0.03169991	-0.2698888	-0.2293552	-0.46970996	0.44542062	0.20780952	-0.2009816	-0.0082650995	-0.42741787	0.030965146	-0.13316795	-0.046847984	0.2689987	-0.03604093	0.15357177	0.023601694	-0.37582493	-0.07036847	0.30059293	0.37630883	0.23621705	-0.13399549	-0.032887116	0.026121864	0.096416295	-0.30303383	0.22459148	0.04449304	0.6021901	-0.1414676	0.26919526	-0.15243141	-0.13976869	-0.18513641	0.10422178	-0.607306	-0.15473582	0.1470394	-0.61815006	-0.45509782	-0.2287579	-0.23854752	0.46980432	0.38970998	-0.074288234	0.031449948	-0.085059784	0.016148051	0.0576849	0.11655431	-0.71550226	0.1689806	0.034861676	-0.0891546	-0.23130268	0.10513449	-0.13546193	0.12842993	-0.1531626	-0.27570596	-0.1927869	0.3726913	-0.5559908
WValues	1	40	-0.53937864	0.60837835	0.25740534	0.10629539	-0.047508545	0.13039687	-0.12277652	-0.2348466	-0.0822914	0.03357356	-0.16874255	0.07402556	-0.28303123	0.047439706	-0.19566746	0.15396859	0.50331277	0.0055042678	-0.10494282	-0.024443649	0.16583537	-0.4536413	0.08002376	0.10877822	0.030276638	0.13282621	0.33364883	-0.27305904	0.025000717	0.17677267	0.16697234	-0.5210993	-0.022350192	-0.06445313	-0.33858588	-0.5036211	-0.1722886	0.8336469	-0.4946965	-0.5502076	0.23201802	-0.33730146	0.1370169	-0.346004	-0.1446302	0.42695946	-0.04999675	-0.3112928	-0.30869716	-0.012146454	0.47336522	0.28520495	-0.09733594	0.55389434	0.082703	-0.3274679	0.102202386	-0.018610874	0.18680461	-0.0013517761	0.37132597	-0.30846852	0.21098231	0.21624203	-0.20483553	0.4571058	-0.46005234	0.39165103	0.6710495	0.1860407	0.29629406	0.053485572	-0.037483808	-0.29982135	0.44998392	-0.0006885234	-0.091170065	-0.24981934	0.17577577	-0.168618	-0.407792	0.6486872	0.22848496	0.20283805	-0.3817156	0.20632909	-0.35642207	-0.22737865	0.15447544	0.22303712	-0.11640912	0.02609188	0.14653604	0.35179344	0.09171393	-0.29735202	-0.4638801	0.23759624	-0.5797849	-0.06695886	0.31691164	-0.0646651	-0.5681124	-0.16063568	-0.10092647	0.06263569	-0.36767226	0.20111592	0.039717358	0.24338613	-0.4213652	0.34991506	-0.058407698	0.41829732	0.082009755	0.15193735	0.1471176	-0.16012938	-0.56251544	0.24115527	-0.064120054	0.341198	0.46072942	0.22957222	0.32409906	0.07866897	-0.31089804	0.24148022
WValues	1	41	0.12250593	-0.28459433	0.059927527	0.21789198	-0.3200481	-0.025881037	-0.10757496	0.078847736	0.37197557	-0.41796106	0.0072510797	-0.07450898	-0.20894192	-0.21939759	0.07479761	0.23191938	0.25067058	-0.059724294	-0.5144155	0.48460683	-0.085485384	0.31557038	0.47339392	0.82312286	0.38346437	-0.24403006	-0.15268819	0.44954452	-0.3382888	-0.15325369	0.4720287	-0.19021411	0.12895937	0.3737584	-0.56849456	-0.4426647	0.107812606	-0.03743543	-0.1793017	-0.053641118	-0.021559043	-0.26196894	-0.046253502	0.20184548	-0.54388773	-0.24015462	0.09507234	-0.2907418	-0.4621308	0.12863424	-0.2979378	-0.0941762	-0.25088915	0.49436915	0.33222654	0.06980974	-0.28719407	0.06124147	0.36321566	-0.1379464	-0.5703405	0.22215933	0.72436464	-0.14451887	0.11152524	0.06491859	0.5496963	-0.42152768	0.38385597	-0.14784591	0.0711572	-0.7699577	-0.17476483	-0.37847123	-0.14441563	-0.2175713	0.24169752	0.0818764	-0.5575977	-0.15724525	0.23060913	0.3183591	-0.2573983	0.37903297	-0.41140205	-0.11272195	-0.249036	-0.19421704	-0.45465153	-0.10676539	0.30710313	0.31612873	-0.3483944	0.10473688	-0.41605407	0.08264465	0.16488627	-0.11806754	-0.01616349	-0.120582506	-0.21230817	0.26902932	0.1769945	0.18497257	0.43462825	-0.16561325	0.21750262	0.20945443	0.07642823	0.50484836	-0.18092489	0.4262956	0.024951002	-0.54246324	0.25499597	0.1920797	-0.13987027	-0.006986377	0.17788142	0.3385899	-0.123981096	-0.03990005	-0.13582036	0.13991441	0.00089712895	0.6078276	0.009076749	0.23962006
WValues	1	42	0.053974014	0.30203217	-0.104208566	-0.24417178	0.19255754	0.47419968	-0.11663451	0.17794259	0.6229817	0.046574876	-0.042445432	0.04056277	0.29266685	-0.03569399	0.65553385	-0.04006229	0.30863	-0.1425181	-0.2889009	-0.40106055	-0.034798656	-0.31683925	-0.06869365	-0.018772244	-0.23403586	-0.115189895	0.5654269	-0.1076469	0.29558128	-0.33867395	0.070441045	-0.48246127	-0.14651452	0.19801185	0.22103962	0.06800418	-0.19603927	0.2532852	0.49422306	-0.3081995	-0.58699286	-0.44774747	0.3985386	0.623974	0.05552105	-0.25224665	0.14062019	-0.10971294	-0.47400215	-0.08425789	-0.11863137	-0.3150605	-0.18542084	0.3128624	0.44304255	-0.1065691	0.2964598	-0.058696702	0.014247783	-0.20284443	0.28448483	0.2315779	0.3625544	0.03557695	-0.64942604	0.026964514	-0.47590092	0.13556491	-0.41686696	0.030996375	0.012141522	0.29530305	-0.4399283	-0.052792378	0.2607619	-0.5666048	-0.1797005	-0.0766798	0.3456715	-0.14234143	-0.06172996	-0.28275734	0.14670882	0.13148874	0.2607214	-0.024580648	0.0031596282	0.15251873	-0.2014487	-0.17990541	-0.06620889	-0.49045447	0.04531768	0.3268841	-0.3144991	0.12788679	0.14720915	0.275048	0.1915735	-0.041690316	0.104897924	-0.05955949	0.105702385	0.35278663	0.13067025	0.080985434	-0.36315817	0.22210199	0.42019525	0.23652622	-0.27063218	-0.05105627	-0.4081913	-0.10240758	-0.0380725	0.27359816	0.16059293	0.41330996	0.33973685	0.25091967	-0.20738028	-0.2883311	0.25508988	0.051017668	0.26431066	0.16637343	-0.16384871	-0.15041813
WValues	1	43	0.025999898	-0.11873655	-0.16409363	0.23709926	-0.068984576	-0.06250984	-0.12833661	0.6396862	-0.1988	0.024741255	-0.40290472	-0.18415263	0.18800844	0.025614815	0.0024140172	-0.0041615744	-0.37747443	0.21064976	0.09585314	-0.7917476	0.40607646	-0.5362915	-0.31499267	0.30516222	-0.019647263	-0.2223612	-0.07727952	0.49603355	0.7209979	-0.24488746	0.74153703	0.4831366	0.42119077	0.06380529	0.2261167	0.09657776	-0.36018035	-0.33725476	0.08846221	0.118150674	0.49236864	0.28424382	-0.3284535	0.247724	0.20654085	-0.090667926	0.2910921	0.04109381	0.104782864	0.43068424	0.87749124	-0.26092967	0.14894532	-0.29408973	0.19125293	-0.2967487	-0.033331938	-0.015032435	0.4057767	0.14462797	-0.21648358	0.48179516	-0.09234762	0.35424012	-0.058865726	0.3602778	0.75670993	-0.053689003	-0.5236212	-0.034152053	-0.20022567	-0.014577142	-0.013160673	-0.3469163	-0.11993187	-0.26046965	0.35860804	-0.7769005	0.032380123	-0.2042412	0.06492512	-0.07181854	0.15653725	0.46863878	0.38641	-0.66159904	0.27427363	-0.39575747	-0.16007571	-0.64848	0.24683547	0.36395073	-0.11448866	0.6590321	0.48035133	0.08654659	0.29162055	-0.043235976	0.53487635	-0.004515784	0.26008752	0.23463117	-0.17790584	-0.27504596	0.034479503	-0.13206477	-0.015460911	-0.594269	0.6052217	0.3938201	0.10248111	-0.35779753	0.4466561	0.25060675	0.010144277	0.248265	-0.3936046	-0.4832321	0.2628128	-0.069233574	-0.25275266	0.5404669	0.10101807	-0.07256542	-0.035848342	0.21019474	-0.37557486	0.40651333
WValues	1	44	-0.111436725	-0.47864777	0.044249423	0.24235293	-0.2607258	-0.31956193	-0.05942187	0.32910264	0.047773328	0.11708763	0.122034274	0.27733305	0.45264825	-0.16661839	-0.3464988	-0.5040686	0.51965743	0.3408867	-0.40001264	0.5461319	0.26689526	-0.1946063	0.28975374	0.12944566	0.4460923	0.014554269	0.14727965	0.047775447	0.039613817	0.4610366	0.2400066	-0.29342747	0.14115128	0.3522778	0.30607754	0.030912852	0.53419256	0.285459	-0.13839279	0.3965231	0.07349587	-0.5532408	0.056843355	-0.50804067	0.13229011	0.06065018	-0.1537739	-0.057588786	-0.14954136	-0.10427963	0.04577159	0.17775379	0.40994173	-0.36994055	-0.055353854	-0.13743293	0.053522058	-0.4413742	-0.30463004	0.47404605	0.55870014	0.037763145	-0.28485677	0.20027402	0.20801194	-0.24268517	-0.34523445	-0.14560707	0.33384565	-0.18391426	-0.18595673	0.07974121	-0.43680084	-0.055993337	-0.067183934	0.4086491	-0.57248837	0.0071672606	0.07864121	-0.074009985	-0.23650137	0.36513287	0.48402148	0.3251414	-0.044588063	-0.21601719	0.15271764	0.32275712	0.23738721	-0.62176305	0.30130652	0.30475938	-0.017633572	0.27443132	0.105412155	-0.1630216	0.21521427	0.50432533	0.034777943	-0.4695233	-0.13847126	0.23282243	0.05942595	0.35300186	-0.3127529	-0.12008563	0.14340954	-0.29303968	0.111792155	-0.22625184	-0.10643864	-0.09780273	0.068873696	-0.5244494	-0.18286976	-0.32093742	0.015589298	-0.29794806	0.40902203	0.2580372	0.23354153	-0.32413748	-0.04048359	0.09809484	0.04194396	0.18268456	0.110407986	0.3489167
WValues	1	45	-0.29406714	0.16704693	0.1113536	0.05309846	-0.6244462	0.74079114	-0.09279988	-0.18825865	-0.16642243	-0.32575193	0.264055	-0.7453351	0.14155947	0.17668779	-0.50622237	-0.2583012	0.35329112	0.035518136	-0.238917	0.3721045	-0.41561902	-0.20862487	-0.07307562	-0.048054747	0.23096265	-0.4779048	0.28139463	-0.10732218	0.27096885	-0.1947726	-0.30103916	0.20292695	-0.054630358	0.08179252	0.36161658	0.07236541	0.18718779	-0.07563319	-0.5773827	-0.2271594	0.7955813	0.74159896	0.160469	-0.036360987	0.4638924	0.5627056	-0.25706446	-0.18215565	0.3032667	-0.17913145	-0.1111496	-0.08252921	-0.034167703	-0.02280183	0.27005303	-0.31213403	-0.22266796	0.26048622	0.09128991	-0.063336134	-0.09638548	0.42601123	0.09858274	-0.22731039	0.5156882	0.32981566	-0.03339607	0.3572953	0.15985423	-0.7983796	0.010405754	-0.4105409	-0.2665707	-0.42607185	-0.49458766	0.30965537	-0.00014556223	0.35249162	0.28075975	0.046074152	-0.17613445	-0.0106302155	0.37261483	0.55644447	0.34931767	0.2286139	0.004554049	0.14815436	-0.12498376	0.1811439	0.26511034	-0.094538376	0.07387861	-0.061231725	0.4643885	-0.03787328	-0.36443427	0.23266853	-0.20226258	-0.04404818	-0.33852336	-0.20158936	-0.46734944	-0.30040988	-0.2615978	0.10273068	-0.38320914	0.0878911	-0.31931192	-0.1778192	0.1786056	0.22168183	0.004709621	-0.5084626	0.2510347	0.06460967	-0.27918503	0.052693583	0.39981455	-0.17407613	0.2861632	0.27811915	-0.014290662	-0.082183	-0.18210873	-0.3493826	0.18331015	0.37399343
WValues	1	46	-0.12660256	-0.05271072	-0.1383574	0.61339295	0.0084479945	-0.11612837	0.63330054	-0.12539232	-0.13201137	-0.03527643	0.042326145	0.17935507	-0.053380426	0.18940441	0.24692327	-0.16944392	-0.07021584	0.13246877	-0.26524302	0.103269555	-0.019413257	-0.11066808	0.25244495	0.16332896	0.07943349	-0.16112517	-0.08312946	-0.036019377	-0.06761942	-0.3693588	-0.05818264	0.13747038	0.45494527	0.17106673	0.12746896	-0.3778905	0.3370815	-0.06734735	-0.0020571898	0.11454504	0.11144924	0.34660578	0.16248281	-0.24688359	0.3732918	-0.27951375	0.013004753	0.33159658	0.32094416	-0.41659418	-0.15708268	-0.025587587	0.18697894	-0.20743947	0.0007038619	-0.2220647	0.24967358	0.20181839	0.19213468	0.08052378	-0.1646575	-0.07298958	-0.038607977	-0.2556292	0.27320036	-0.3096051	0.34824812	-0.06571875	-0.045744315	-0.40901828	-0.01803788	-0.061115365	0.12464283	-0.3710269	-0.121415675	0.22594166	-0.36415714	0.0018225212	-0.18092562	-0.17718856	0.0040687406	-0.05256849	0.17269804	-0.087660335	-0.11934349	0.17632574	0.05590104	-0.048784062	-0.21784404	-0.011749519	0.14250104	-0.07049212	0.25338334	-0.18827705	0.037817612	-0.07019653	0.15184166	0.14507468	0.32909206	0.06959795	-0.13384892	0.26167336	-0.11404331	-0.17938565	0.06797092	0.018432764	-0.07377366	-0.10548336	-0.14438155	-0.1739269	-0.035554472	-0.15720375	-0.041906644	0.23177691	0.12079388	0.29865515	-0.1439394	-0.13853358	-0.031092793	0.0077790236	0.22328515	-0.019981446	0.22013384	0.005020342	-0.100555465	-0.1842714	-0.2460728	0.20761356
WValues	1	47	0.32739136	-0.35078597	-0.82995576	0.78570163	0.48800832	-0.039608166	0.73484385	0.50955427	-0.23334646	0.47766727	0.2616744	-0.40709704	-0.001957152	0.06347461	0.77680016	-0.20857647	-0.008731619	0.37875557	0.029691346	0.30968907	0.28445622	-0.0059064385	0.37357688	0.0118101835	0.16783528	-0.28453958	0.42443293	-0.36616415	-0.27881527	-0.07210512	-0.4677919	0.0384714	0.08311497	0.044688847	0.35823777	-0.09134105	-0.34203175	0.45589945	0.24675135	-0.021231094	-0.33060926	-0.38691005	-0.30921245	-0.4132906	0.37616202	-0.22191074	0.4949086	0.11717553	-0.16041459	0.2858885	0.13369757	0.25823456	0.039210744	0.31675497	-0.13905597	-0.72690904	0.060684595	-0.18511619	0.057666156	0.0760207	-0.2795024	0.18886854	0.05972871	0.28679967	0.26819247	-0.10386568	-0.3931816	-0.23287606	0.41779694	-0.10904104	-0.093629315	0.021279464	-0.36825132	-0.2088366	0.10557984	-0.20491436	-0.65290415	0.5906833	0.18556315	0.2366208	0.15991345	0.041843735	0.40505728	0.1691838	-0.091096774	-0.6272865	0.14057301	0.68850565	-0.09979246	-0.69071424	-0.21749139	0.016763927	-0.2512794	-0.06502023	-0.18957873	-0.18878129	0.2942991	0.101688154	0.005713611	0.21610332	-0.32735488	0.26169124	-0.018581232	-0.27610928	0.2251054	-0.066979155	-0.57792854	-0.07825305	0.606038	-0.34809858	0.32077685	0.67244786	-0.039937396	0.35442996	-0.375157	0.017621981	0.26711324	0.5058163	-0.07985182	-0.26081958	-0.34030816	0.22361842	0.01770122	-0.12920445	-0.32062542	0.42266107	-0.13354297	0.095288545
WValues	1	48	0.10497592	-0.07140646	-0.36637428	0.001794292	0.19379273	0.48958197	0.48782703	0.21472293	0.535743	0.29248056	-0.760642	0.38347083	-0.06425791	-0.1007084	0.09093855	0.16278608	0.19140401	0.0950806	-0.0077151554	-0.29487985	0.013670129	0.5224331	0.33785123	0.28716478	-0.14672793	0.26611236	0.32704714	0.22027914	-0.33927065	0.19032447	0.08607983	-0.14583108	0.31811503	0.28849855	-0.096270904	-0.38946784	0.78339463	0.122222215	-0.016546108	0.030481195	0.07610806	0.12189969	0.23412132	-0.21064961	0.21347842	-0.3853569	0.29976422	-0.3284953	-0.142482	-0.17423655	0.18668209	0.4162799	-0.1606715	-0.5883468	0.30118746	-0.0812375	0.38453314	0.07606873	-0.5328437	0.14135662	-0.27636182	0.44858816	-0.12959467	0.3233848	-0.1744985	0.5075366	-0.4871477	-0.104893796	-0.32555842	0.2208492	0.11968904	0.2189983	0.06455237	0.00023875115	0.8276604	0.2881395	-0.3315159	0.18182887	0.07644711	-0.45167783	0.040867206	-0.06712212	-0.12797852	-0.6457566	-0.28496784	-0.19065912	-0.1633282	-0.09796861	-0.14575154	0.17547388	0.020221375	0.233406	0.2731513	-0.30834806	0.10702002	0.10183899	0.4828407	-0.17579389	0.12943737	-0.11160474	-0.044695716	-0.03862467	0.5977832	0.25331238	-0.01842279	0.16999297	0.14539538	-0.03191119	0.23541205	0.18727866	-0.20769818	0.25934288	0.05314004	-0.059674047	-0.7599635	0.054467976	-0.21095508	-0.35995024	-0.17067218	0.3998088	-0.44324934	0.33757952	0.118248	0.01584368	0.05118871	0.42223054	-0.06273877	-0.047283202
