WValues	0	249	0.037536327	-0.13257335	-0.016614422	0.08519304	-0.07565011	0.027323466	0.014855677	0.044288237	-0.10849807	-0.09254527	-0.08825588	0.0024600835	0.093140624	0.07560576	0.04464733	0.13117564	-0.13657305	-0.13424496	0.041499496	-0.020497337	-0.09233104	-0.036820523	0.0036519733	-0.08169277	0.010011157	-0.06694633	-0.04884405	0.11424414	0.07412156	0.0065762545	-0.08234322	0.03971587	-0.10137163	0.025605632	-0.10436046	-0.034655184	-0.015664404	-0.102403656	-0.10567442	-0.06641777	0.005150591	0.0932702	0.07085799	0.04707161	0.11763039	0.061287824	0.06237749	0.110248365	0.04524422	0.13257404	-0.08664382	-0.0424865	0.03570215	-0.046458665	0.10793549	0.00639683	0.09545706	0.036714006	0.098316476	-0.030525321	-0.041578855	0.041066892	0.018025441	-0.060609426	0.07266634	0.018695598	-0.098717205	-0.07321324	0.124322064	-0.014687814	-0.05425775	0.10306887	0.103990875	-0.05195314	-0.067052886	-0.07589916	-0.10378072	-0.0481353	-0.013104864	-0.035908915	-0.06880289	0.07725997	-0.09132914	-0.025324726	-0.050996598	0.03747444	-0.09484918	-0.060486168	0.10731812	-0.08559927	0.06326308
WValues	0	250	0.057968196	0.08716313	0.040818084	0.083041444	-0.02558395	0.054765932	-0.08088185	0.12932765	0.07642526	-0.022836706	0.061654758	0.03876102	0.066007495	-0.054327846	-0.090647824	0.11406401	-0.056382187	-0.07342562	0.0544976	0.013591297	0.0400484	0.051891807	-0.0062490734	0.10646798	0.06503189	0.13210614	-0.041699607	0.077832125	-0.094366774	-0.10309336	-0.04257049	-0.06802948	0.07223337	0.07072365	-0.0001381573	-0.010214437	0.097991355	0.007933669	-0.022302948	0.08236822	0.094309635	0.07692011	0.15701778	0.09020744	0.021420289	0.06214684	0.13407819	-0.049280953	0.045313384	0.10560005	-0.068176806	-0.019382983	0.01861958	-0.09355993	-0.025932098	0.024742665	0.1236219	-0.05796457	-0.028533213	0.028944906	-0.044170443	0.038540345	-0.039656885	-0.08947051	0.056674134	0.08615357	-0.011074817	0.049225718	0.04266556	-0.08407425	-0.14050336	-0.038379237	0.11655347	-0.12408711	0.04448985	0.08086644	0.0068393694	-0.06631084	0.06190968	-0.0749798	0.039522994	-0.043341693	0.015326315	-0.06504177	0.016499953	0.10796587	-0.060211513	-0.11153084	0.07623323	-0.113183014	-0.10205175
WValues	0	251	-0.03274818	-0.009792819	-0.004126846	0.017260721	0.09102622	-0.0885179	-0.04956509	-0.014157942	-0.1113222	0.032805704	-0.06489583	0.14744355	0.07178064	-0.08761803	0.006839532	0.02434089	-0.04792542	0.03979672	0.019660164	-0.03969859	0.073070064	0.06771993	0.09483227	0.063932836	0.014308273	-0.10252133	-0.055635136	-0.030542241	0.0696663	-0.04127874	-0.058530837	0.038604695	0.12570854	0.1032099	0.052748162	0.040312063	-0.12624395	-0.02351619	0.020972112	-0.11233292	-0.029577428	-0.061316174	0.076859154	-0.098762706	-0.094115466	-0.0663332	0.0033125582	0.05688222	-0.09549444	-0.031819344	-0.11658431	0.06132103	-0.10037158	0.03526339	0.00081928045	0.09736267	0.054000698	-0.016230939	0.076874025	0.06680222	0.10615835	0.067187145	0.016211873	-0.122727215	0.0389695	0.027286846	-0.09823664	-0.016043648	-0.12533873	-0.09519489	0.110155545	-0.104154915	-0.032927632	0.109766215	0.014506586	-0.11356439	0.04694316	0.08565968	-0.09279101	-0.119481	0.06482714	-0.0165116	-0.022059644	-0.008716103	0.043352928	-0.0009657587	-0.10419804	0.020432943	0.107432224	-0.059366066	0.09796823
WValues	0	252	0.118039645	0.049529586	0.0032406389	-0.0025037243	0.047012422	0.09931762	0.041522764	0.056898955	-0.083096586	-0.05418962	0.01139406	-0.09787746	-0.12216511	-0.015222032	-0.029095745	0.07192078	-0.015396108	-0.07210373	0.10211457	0.11626368	-0.03635214	0.0954178	-0.026252663	-0.07179469	0.03841417	-0.052701972	-0.02170163	-0.072442695	-0.05187425	0.039720047	0.10316417	0.117606774	-0.064491406	0.012274403	0.0362723	-0.099109784	-0.107336685	0.049112238	0.13581742	-0.06203568	-0.030261325	0.0015642841	0.058001224	0.07331057	0.055913277	-0.054665785	-0.04561417	0.09163445	-0.1268033	-0.08826197	-0.111711055	0.03903309	0.08325458	-0.08179672	-0.11909237	0.07466162	0.013912335	0.09996951	-0.05967641	-0.08402156	0.093953095	-0.115697555	0.011086607	0.041145228	0.028983135	-0.11351212	0.13775733	-0.105518125	0.091972865	0.07960668	-0.08549093	0.030334586	-0.031896695	0.00095662806	0.0021206813	0.109501086	0.00038522363	-0.07865925	-0.106972754	-0.06921304	0.079496466	0.028592546	0.09252429	-0.12962033	-0.067574956	0.10688656	-0.0016084671	0.035600968	0.075166956	0.04524684	0.049667727
WValues	0	253	0.049094472	0.021668391	-0.018241035	0.100931674	-0.068590805	0.13669075	0.0833497	0.09035214	-0.0135100065	0.008011207	0.017427629	0.10576966	0.094317175	-0.0015776078	0.050121184	-0.041489832	0.094195694	-0.10675999	-0.10428452	-0.009208019	0.024962684	0.10363853	-0.12341745	-0.106887534	-0.09033973	-0.08224812	-0.111977614	0.015815152	-0.039611053	0.021465993	0.021947417	-0.103067055	-0.08664767	-0.05203728	0.028135248	-0.012711069	-0.02202192	0.048300292	-0.025550887	0.09713869	0.12812766	0.06805217	-0.05732496	0.004324009	-0.034436297	-0.08165654	0.04718846	0.083331786	-0.00035966947	-0.12186204	-0.047586035	0.07794434	0.11416903	0.08281745	-0.06873635	-0.06080519	0.005799291	0.12669526	-0.10566247	0.039837386	0.07371353	-0.032043133	0.03466996	0.12130592	0.115919985	0.07588792	-0.033774	-0.014194485	-0.023320401	-0.060051538	0.09699456	-0.06238973	-0.12843822	0.08038708	0.103115104	-0.11617046	-0.035411797	0.07002089	0.029992497	0.035626404	0.09942029	0.08626695	0.014985054	-0.09278818	-0.11427107	-0.051449846	0.041360643	-0.05541812	-0.12414951	-0.107461505	0.064683795
WValues	0	254	-0.048211437	-0.050966587	0.0734273	-0.07146855	0.044921283	0.041926123	-0.03688442	0.01578015	-0.10932779	-0.0590347	-0.06042517	0.10178233	0.09702687	-0.004541157	0.063172735	0.030023005	0.12955111	0.008565916	0.055916663	0.0027536717	-0.03256387	-0.065421805	-0.087206386	0.12593772	-0.028845783	-0.08991674	0.08896582	-0.0069710477	0.09321257	0.007092711	0.026762487	0.07227739	0.032265306	0.04660761	-0.094221525	0.061319295	0.050862465	0.0717957	0.09786639	-0.028894382	0.039125003	0.012723224	0.109274715	-0.010983131	-0.10780163	-0.05102494	-0.020070823	0.09042223	0.12739797	0.012779897	0.035621665	-0.026344394	-0.059253465	0.029640568	0.0041249483	0.0628662	0.10584879	-0.12001615	-0.11405514	-0.041139662	-0.0032862013	-0.07656194	-0.10298258	0.021210415	0.08135573	0.0640341	0.006838781	-0.051619336	0.13876532	-0.058925293	-0.00595796	-0.06738699	0.06264755	0.0883281	0.06666367	-0.0602606	0.03677536	-0.0506408	-0.12781616	0.11404141	-0.10625241	-0.036302403	0.19401146	0.14257832	0.03165546	0.15537077	0.049169514	-0.0051698843	0.13269523	-0.031188814	0.06482843
WValues	0	255	0.089427814	-0.02859663	-0.057282925	0.07597853	-0.04948162	0.08231343	-0.101235986	-0.053307045	0.05357288	-0.030132497	-0.12866654	-0.06932579	0.031060262	-0.03188294	-0.052054904	0.080110215	0.04657441	0.09062841	-0.045003198	0.049833287	0.006890746	-0.054766122	0.008569873	-0.12476577	-0.09946177	0.10501548	-0.08156212	0.07092215	-0.0021602965	0.11262805	-0.044794235	-0.06513376	0.052757222	0.115443215	-0.053018533	0.05288854	0.12718633	0.10208537	-0.049339574	-0.04192307	0.121674955	-0.037420157	-0.024193093	0.024724064	0.12535721	-0.0847106	0.061783727	0.06508586	-0.059635837	-0.03051598	-0.014433632	-0.06604228	-0.03010299	-0.13211535	-0.06140503	0.12555777	-0.031904317	-0.027765581	-0.05784668	-0.12987177	0.076374084	0.027733939	0.005100276	0.010856818	-0.0014882503	0.009892035	-0.05363042	-0.13107802	-0.06740888	0.1113755	-0.08079103	-0.08284471	-0.013145503	0.06969089	0.07543697	0.046565928	-0.07738741	-0.035595626	0.0654702	-0.11057125	-0.12632936	-0.03767025	0.09040803	0.013534424	-0.018039878	0.065029204	0.015446852	0.0970057	-0.09491969	-0.102006115	-0.07698551
Weight	1	192
WValues	1	0	-0.019460816	0.17428294	-0.0034771026	0.122140095	0.037350617	0.012053651	-0.04570244	-0.0040347427	-0.034658965	-0.04290465	0.08274741	-0.081795074	-0.07537643	0.022577083	0.074393295	0.12954953	0.0269719	-0.13520752	-0.13004728	0.050554078	-0.06994384	-0.078446366	-0.12931255	-0.007644116	-0.045207586	-0.052191664	0.0653979	-0.05108161	-0.04529061	-0.008809756	0.05988371	0.014661672	0.109087825	-0.053086534	0.13883623	0.08437361	0.06600827	0.019636136	0.0064500235	-0.1103471	0.012320254	0.014340774	-0.106800444	0.085734494	-0.0067838435	0.10097409	0.07540541	0.023771778	-0.026331345	0.12145636	0.040359553	0.0866465	0.0902738	0.09950633	0.111428715	0.09026489	-0.04680432	0.053328034	0.08612336	0.0074739493	0.00926978	0.05169461	-0.07358904	0.03305786	0.086961485	-0.084417485	-0.07065655	0.07896131	0.09923965	0.1036124	-0.023091886	-0.026352163	0.08142842	0.016675381	-0.0389859	0.009818202	0.054916944	0.08097121	0.09192505	0.03218717	0.04768972	-0.056193404	-0.009171562	0.1310807	0.00027235542	0.017613513	0.007715994	-0.09694555	-0.024420783	0.03163803	0.019438792	0.0004952273	0.115776345	-0.0084979795	0.02209109	-0.016263384	-0.01070231	0.106844015	0.06080246	0.020952217	0.043150764	0.04145842	0.049626615	-0.11277925	-0.0032447116	0.110968545	-0.05317134	0.058212806	0.10985218	0.0068542487	0.100138165	-0.04914777	-0.038024623	-0.13287468	-0.07022886	0.13648118	-0.0032281308	0.107522644	0.119449645	0.10309508	0.12705997	-0.020780435	-0.020512115	0.10207432	0.11307853	0.08050417	0.11816924	0.014908603	-0.016152043	0.07423073	0.063074596	0.015724821	0.10119522	0.03929173	-0.09319705	0.1078301	0.14044762	-0.018011505	-0.03449434	0.04714237	0.034831528	0.066619985	-0.0013815406	0.080623075	0.11537599	-0.015208051	0.09923855	0.008557571	-0.053138517	-0.074993886	-0.095308505	0.16703755	0.013824141	0.055571787	0.02885622	-0.06529607	-0.029064877	-0.068622775	-0.022278236	-0.06254998	-0.15079464	0.12539154	-0.09102042	0.041748203	0.044507634	-0.006141639	-0.07628505	0.08472135	0.047523875	0.040864028	0.118119545	-0.008387703	0.0955703	0.051896315	0.044118702	-0.07624469	0.08236473	-0.030426322	-0.07776793	-0.10710028	-0.0069910535	0.025797097	0.0772438	0.013343849	0.044711277	0.0005702113	-0.10896047	-0.03683971	0.11941265	-0.040145304	-0.0011994223	0.05869713	-0.074922875	-0.025323953	-0.08754984	-0.024828294	-0.0434563	0.032444317	0.0081855655	0.11911077	-0.0762628	0.0032921145	0.107467145	-0.08798396	-0.0088116545	-0.14597246	0.061877202	0.106218874	-0.04574231	-0.027550323	0.068879545	0.06518229	-0.023717467	-0.08798029	-0.12842454	0.12344159	-0.026277006	0.09113219	0.055380583	-0.042841133	-0.020130124	-0.047315247	-0.086670555	0.024479419	0.093539655	-0.081036545	0.11872637	0.018295769	0.011166148	0.11175304	0.042894572	0.113395676	0.050877422	0.07727533	0.06594618	0.116459996	0.03873004	-0.10708568	-0.026423257	-0.12960598	0.07301921	-0.023189317	-0.0453966	0.04978753	-0.067026794	-0.03289886	-0.0883187	0.13242075	0.037075255	0.11112263	-0.13716884	-0.10021172	0.097924724	-0.04387259	-0.098935515	-0.0033775351
WValues	1	1	0.105057195	-0.0656258	-0.044769324	-0.031967573	0.10937568	-0.010751421	-0.08926151	0.10485882	0.09090639	-0.041558836	-0.04130594	-0.020287512	0.10490198	-0.08115545	0.04417452	-0.10703341	-0.009443756	-0.0812068	-0.05952208	-0.050005235	-0.03392461	0.020799177	-0.034457367	0.07708564	0.079771586	0.0024744833	-0.061183516	-0.045534685	0.055372093	0.06392402	-0.049716752	0.034770586	0.02859095	-0.016082017	0.0074219415	-0.0716339	0.037931133	-0.05776474	0.040666405	-0.029414121	-0.00027335648	-0.08729315	0.09660914	-0.03217748	-0.061903298	0.03526114	0.04202754	0.028516077	-0.10101687	0.1004695	0.053900614	-0.08741393	-0.03235272	0.054177564	-0.075646415	-0.055779018	-0.019083206	-0.029738802	0.02873212	0.10925978	0.052080225	-0.061469704	0.09056241	-0.03142426	-0.10302594	0.03833233	-0.1040678	-0.061694838	-0.079523854	-0.11055135	0.10905373	-0.051191907	0.082978904	-0.09085887	0.024657492	0.044212475	0.103465095	-0.07259262	-0.020926822	0.06422724	-0.08126711	0.08689501	-0.094987705	0.051644675	-0.09685258	0.08734949	0.07378884	-0.061504796	-0.016130727	0.08685034	-0.077373385	-0.0020598534	-0.05947956	0.085590586	0.09718372	0.0099046035	0.090058	-0.09236639	0.06006631	0.010959443	-0.027398538	0.006233071	-0.023972645	-0.077937596	-0.10294996	-0.08875458	0.034675036	-0.022373503	-0.08735188	-0.05784846	0.09960096	0.092467666	-0.046395883	-0.056015823	-0.12006894	0.093627624	-0.080244526	-0.049460288	-0.026237227	0.096247196	0.07259549	0.045578863	-0.020309173	-0.08510306	0.06247101	0.049921777	-0.07459981	0.018414684	-0.04628536	-0.024365408	-0.068280846	-0.013393916	-0.054740194	-0.036145363	0.103765085	0.037648607	-0.024400765	-0.01372394	0.06460205	-0.026423136	0.09286691	-0.035720475	0.05546326	0.02236818	-0.10821655	-0.08598558	0.051756665	0.036390282	0.10550389	0.108459935	0.09988363	-0.08452089	0.070370436	-0.04361341	0.06468949	0.08446156	0.013191312	0.01213073	0.07614114	-0.018130299	-0.04617183	0.062821314	-0.0727766	-0.02000376	0.04555561	-0.046721358	0.060796276	0.10793407	0.079294026	0.09730866	0.05311792	-0.059348278	-0.035295174	0.0575807	-0.10480312	-0.08867332	-0.022115773	-0.09597211	0.01496651	-0.05783038	-0.08468438	-0.11812256	-0.02586906	-0.019226257	0.0503284	-0.07754085	0.0062671076	-0.09804364	0.093559295	-0.05423754	0.037878815	0.013733771	0.058216125	-0.011935351	-0.018475818	0.09068526	0.07328761	-0.1051682	-0.09357042	0.022309318	-0.029402802	0.1054168	-0.109011196	-0.024643097	0.006515249	-0.023888316	-0.07849959	-0.07700349	0.059016384	-0.0023782223	0.07916727	-0.08440055	0.049479235	0.0039028653	0.0862005	-0.040333945	0.06629347	-0.07620593	-0.039529376	-0.11186289	0.010632497	0.052283276	-0.08938439	0.030513251	-0.05874344	0.048220385	-0.09165031	0.0697399	0.09164075	-0.03908189	0.110604934	0.047873516	-0.065251425	0.044590544	-0.044740424	-0.08077865	0.015475652	0.017313223	0.015508408	0.009060615	0.010821801	-0.07722366	0.050062023	-0.10601537	0.07119061	0.0744675	0.0058905054	-0.06533238	0.02298162	0.020370606	-0.05674819	-0.023472887	-0.05360789	-0.07529292	-0.056895677	0.006516581
WValues	1	2	0.065295674	0.14694826	0.0032011305	0.031880576	0.073969826	0.002977203	0.1273788	-0.02477441	-0.032140415	-0.018032953	0.11196866	-0.049586955	-0.0062904484	0.091034606	-0.075474225	0.09125007	-0.012857852	-0.052368853	-0.06726622	0.01530097	-0.013967759	-0.053952914	0.081323	-0.041360226	0.014957767	-0.13290633	-0.012665867	-0.06989225	-0.05272108	-0.09963982	-0.056570645	0.014657737	-0.02628757	-0.1466342	0.027669419	0.033600267	-0.061448455	-0.108437054	-0.013159235	0.075565524	0.055848975	0.14102203	-0.019655518	0.046554957	0.068814546	0.08707446	-0.011551444	0.078785494	0.0809389	0.053394385	-0.002226035	0.06613617	-0.010524323	0.054468513	0.09975524	0.09690184	0.04682141	0.057737116	-0.053711984	0.08560081	-0.111637235	0.040618107	-0.00922268	0.100784406	0.08826415	0.031602446	0.09155342	-0.063495755	-0.05066407	-0.02743865	-0.024319025	-0.058601983	-0.08813352	-0.0056725	0.050484154	-0.036331154	0.047152005	0.10047199	0.14150347	-0.012813062	-0.08857111	0.08178204	0.0017895836	-0.029550629	0.094112255	0.06257744	-0.084817305	-0.011031729	-0.09429588	-0.10240465	-0.05739663	0.041551214	-0.01162788	0.015034291	-0.050041486	0.02482576	-0.06541059	0.063169874	-0.031475216	-0.053525485	0.0872369	0.06191073	0.05626781	0.0032765116	0.010511557	-0.03358536	-0.11881436	-0.017550355	0.063730866	0.03365323	-0.0431093	0.07682845	-0.056386765	-0.109870166	-0.030730067	-0.09584775	-0.010804204	-0.08850682	0.10270958	-0.012916381	-0.0793481	-0.045839954	-0.10535462	-0.0758067	-0.102409795	0.050680548	-0.018551886	0.0010650796	-0.0018580402	-0.008694283	0.005339901	0.039633796	0.07074997	0.08176816	-0.052785464	-0.026712388	-0.0148369195	-0.06819312	0.058065362	0.040882803	0.09485846	-0.016373694	-0.034721173	0.15496403	0.02234045	0.09869709	-0.06445893	0.03040382	-0.001292523	0.029887302	0.027488831	0.08995825	-0.11786138	-0.06837604	0.10351176	0.10481797	-0.024358287	0.044608355	0.03981514	-0.10384524	0.01752228	0.028634539	0.105977975	-0.018820614	-0.051339693	-0.10739415	0.084300086	-0.012442047	-0.07914839	0.09313916	-0.010512009	0.06236111	0.016628442	-0.050359335	0.0030658408	0.08910455	-0.080951326	-0.0134913325	0.06689658	-0.0978648	0.053697627	-0.031586386	0.12214851	0.022585835	-0.057393543	0.03626828	-0.060982607	0.032714404	-0.076885015	0.088902436	0.009516983	-0.017149735	0.05503606	0.11325597	0.01721017	-0.10075222	0.117270336	-0.054214552	-0.027647996	-0.10343708	-0.07265953	0.10352953	0.047781907	0.0901929	-0.063400805	0.018653303	0.029185914	0.09070642	0.05207692	0.0748654	0.12913658	0.053583857	-0.008524725	-0.031051707	-0.024556208	0.035088494	0.1047436	0.044203002	0.043517057	-0.088302776	-0.040474944	0.092344485	-0.0016262461	0.029399542	-0.07770463	-0.0105259	0.12440157	0.06260386	0.072077066	-0.113750346	0.1206746	0.113647245	-0.0669246	-0.07034264	-0.030465709	0.065317705	0.062074028	-0.07464058	-0.018398713	0.08517415	0.07443881	0.08241296	0.038167153	-0.046362545	0.04754255	0.06519185	-0.049023572	0.043429796	0.010582445	-0.08386534	-0.043246742	0.055600345	-0.10758452	-0.09231172	0.03039181	0.0065500857
WValues	1	3	-0.09945583	0.029742297	0.087468594	0.044062402	-0.0874656	0.10494475	-0.10163698	-0.10739465	-0.07612689	0.023197236	-0.09243196	-0.100029655	-0.019364193	0.048366196	0.034047537	0.041416492	0.11333377	-0.004433063	0.011950742	0.042798784	0.07447695	-0.018266572	0.09806194	-0.040431596	-0.06525994	0.040753122	-0.049774162	-0.041512318	-0.115147844	0.05721984	0.045300495	0.09556163	-0.061837588	0.053760286	-0.10366428	-0.020046385	-0.059612885	-0.052225433	-0.10094684	-0.016863935	-0.026827065	-0.08570352	0.10118656	0.0014100503	0.0019869565	0.080740355	-0.0685032	0.09158801	-0.038773037	-0.06517925	-0.10103242	-0.11039186	0.023053287	0.064221166	-0.021795899	0.09042423	0.043528646	-0.02268321	0.07151748	-0.0055290377	0.022316389	0.10414633	-0.105201356	-0.09370339	0.06817859	0.057936646	0.10137501	-0.10062439	-0.09681001	0.032984506	-0.09868524	0.10788882	0.01511391	-0.08413241	0.077895015	0.007996995	-0.013926287	0.091265015	0.043606516	-0.09993098	-0.0066826358	0.09670992	-0.029565863	-0.0059481957	-0.00016527288	0.075923316	-0.024963984	-0.054943934	0.020947464	0.052660238	0.11275006	-0.0782396	-0.112795934	0.038760558	-0.077707805	0.08499803	-0.10833621	-0.11249648	0.010851916	-0.08654434	0.08921547	-0.054931264	-0.039253604	0.018553397	-0.10630882	-0.061363958	-0.039570455	-0.0014423567	-0.057584167	-0.055767387	0.03968437	-0.005264504	-0.08927622	-0.06826166	-0.064072534	0.02014979	-0.06649296	-0.073754944	0.041274264	-0.01015074	0.07566072	-0.045170974	-0.027065502	-0.06172571	0.05843229	0.10398661	-0.102163546	-0.040687747	-0.040987283	-0.06702324	0.014675706	-0.07797515	0.09740812	0.06650594	-0.042709216	0.06806401	-0.00588117	0.02619577	-0.081925616	-0.07864361	-0.03511836	-0.03709905	0.053005815	-0.11139419	0.020663822	0.105703905	0.10789844	0.049121164	0.11508824	0.014429344	-0.08861929	-0.062702216	0.03603343	0.089754395	0.098556705	-0.05110762	-0.082869075	0.030309623	0.087461725	0.042917356	0.039684515	0.061251525	-0.09901675	-0.001573521	-0.0783787	0.08447712	0.06349577	-0.105236	-0.07034873	-0.0507344	0.045435436	-0.106335916	-0.041309252	-0.11458016	-0.0010598509	0.035770923	0.029863577	-0.040632002	0.051664114	-0.11089311	-0.021657007	0.075558014	0.09125134	0.041334093	-0.033849537	-0.08757645	-0.09119837	-0.011947619	-0.049845967	0.0074606957	-0.014913279	-0.029351955	-0.07894286	-0.020970874	0.055300098	0.05209388	-0.044152685	0.016750561	0.067760065	-0.02927439	0.025074987	-0.024566382	0.056909896	-0.11432971	0.021112973	-0.02697915	0.04756213	0.038548592	0.03282678	-0.10654494	0.04626608	-0.093133174	-0.11153405	-0.05953907	-0.09876188	-0.015433258	0.0044935276	-0.02919335	0.018500935	0.0016468478	0.049699858	-0.06319185	-0.0951852	-0.0029684105	0.07030832	0.075944	0.10673904	0.06951685	-0.066157244	0.080528885	-0.058182172	0.110927925	0.09531363	-0.03754457	-0.106624514	0.08968754	-0.010790492	-0.109029256	-0.025726909	0.029571446	-0.006562823	-0.06632532	-0.050674908	0.113539	0.043408852	0.005281878	-0.11247616	-0.10728339	0.094272085	0.07410396	0.055992223	0.06486114	-0.09389511	0.030664967	-0.0077158995	-0.109017685
WValues	1	4	-0.03631186	-0.046577886	-0.043908436	-0.10858104	0.06933347	-0.111004986	0.037207857	-0.038100064	-0.013272886	-0.08779398	0.04875681	-0.09325004	0.018065637	0.07499933	0.042308792	0.008861293	0.01115817	0.056134578	-0.11353179	0.0410901	-0.06515889	0.04846258	-0.05072855	-0.031020787	-0.032793336	0.034924056	-0.1008245	0.011121618	0.017000746	-0.07566512	0.030512696	0.10371427	-0.047368545	-0.055551086	0.03216021	0.107566774	0.11754534	0.07027035	0.09850777	0.018724738	0.1197544	-0.03439161	0.016186642	-0.038755428	0.10563816	-0.049597114	0.11111349	-0.005966982	-0.08906127	0.08386653	-0.03532087	0.11007643	0.09979095	-0.03301723	-0.09373134	0.0041809944	-0.11355849	0.10362141	0.1092926	0.07963927	0.04714707	0.10401692	-0.03160659	-0.059074994	-0.08759051	0.0015875971	-0.080442816	-0.018775158	0.0709262	-0.057857085	-0.08831744	-0.07950953	0.014913814	0.066875525	0.11445589	-0.030943006	-0.03529791	-0.0274302	0.049118064	-0.08901386	0.056240726	-0.060941953	0.103219554	0.10533987	-0.10018446	-0.0710117	0.051579867	0.098775946	-0.07783531	0.077451624	-0.05645506	0.08978009	-0.096751675	-0.010623005	-0.037444267	0.076343305	0.060528163	-0.03170497	0.07761153	0.09543106	0.070948556	-0.026345832	-0.036075868	0.0037591322	-0.015236964	-0.0146937	-0.036790155	0.071663946	-0.050002713	-0.007887126	0.0038867132	0.05167824	0.026982995	0.10725282	-0.016425831	0.03263469	0.024640368	-0.0292598	-0.07375834	0.041121293	-0.04505236	-0.045802213	-0.09836948	0.007535499	-0.038296897	0.03086814	-0.10510673	-0.043599855	0.012676551	0.030661106	-0.079870716	0.01446672	-0.030824488	-0.09407676	0.031967122	0.05875572	-0.041518256	-0.068380184	-0.06792592	-0.015926417	-0.10500976	0.09190858	-0.069826536	0.037461564	0.036015864	-0.052839816	-0.09822077	0.10747318	-0.07571141	0.10460419	-0.03446379	-0.081982985	0.112708874	0.07355633	-0.08273178	-0.059460845	-0.11922146	-0.10967484	0.031528953	0.06378561	-0.024378108	-0.03442389	-0.10293428	0.045060877	-0.0768836	0.10705935	0.1052008	0.070098974	-0.0803038	-0.073353335	-0.07572104	-0.09681829	-0.044380635	-0.042599127	-0.009746371	-0.030321956	0.06358749	0.007910639	0.021893792	-0.11352631	-0.018168723	0.11083788	-0.03317995	-0.014864122	0.09927167	-0.04666597	-0.01895292	-0.111474745	-0.04343409	-0.06489144	-0.101451725	-0.014013053	-0.06846541	0.10117216	0.0048311017	-0.038158257	0.079296015	-0.07961847	-0.09046186	0.09340719	0.005030438	0.069603756	0.118941106	-0.006503567	-0.037331853	0.09163718	-0.063672766	0.019741613	0.036446005	-0.094395995	0.039932135	0.10848101	-0.08097103	-0.0057165558	-0.079484925	0.04533695	-0.107857086	-0.0073912963	0.023992294	-0.015547269	0.09339467	0.00150794	-0.0027252128	-0.074735425	0.09932813	-0.022444326	-0.015955098	0.04918133	-0.049642958	0.033588283	-0.0008639218	0.044088	0.058622114	-0.015450414	-0.07830981	0.03981817	0.107471794	0.007833313	0.11366517	-0.04501217	-0.02011312	-0.103146836	0.030482015	0.091720134	-0.0025617143	-0.113801986	-0.0747214	-0.054780148	-0.07382094	0.08273258	-0.054898664	-0.03442697	0.07920815	0.0029139153	-0.04331598	-0.039538655
