WValues	0	117	-0.04242504	0.04181703	0.107014395	0.003515669	-0.26573256	-0.015179481	0.07349446	-0.16145171	-0.056425095	-0.01575306	-0.020925978	0.025749106	0.10271849	-0.08296433	-0.080876686	-0.03675018	-0.032843202	0.042505983	-0.11466691	-0.1966186	0.04713676	0.044677734	-0.07067169	-0.13826157	-0.09538924	0.28428003	-0.14108261	-0.04605881	0.23305786	-0.08374991	0.12988089	0.0277288	0.16101511	0.11850989	0.11819049	0.22057463	-0.23511387	-0.18705744	-0.08356668	-0.04313674	0.14777128	-0.051115077	0.036374647	-0.23572299	-0.058876604	-0.00059876544	-0.08132041	0.08314391	0.1806426	0.19445753	0.3450104	-0.06720679	-0.33537734	-0.3086316	0.15230927	0.094295986	0.22931382	0.21786755	-0.2006331	0.07876459	-0.04544138	-0.102448255	-0.032657403	-0.06889865	-0.081148416	-0.20984052	-0.1063975	0.06199615	0.07255593	0.4934641	0.13828135	-0.0639198	0.09851966	-0.08024901	-0.47793415	0.26017535	-0.18194552	0.019247022	0.083855756	-0.09249896	-0.117767	0.054059137	0.12939397	0.11211981	-0.15460655	0.026718171	0.12972008	-0.021971311	-0.07644918	0.122934856	-0.07071664	-0.0025251633	-0.07614816	0.10975754	0.15792023	0.10598298	-0.22725992	-0.03914719	-0.020396836	-0.078100905	-0.16970979	-0.058166835	0.02062571	0.089265026	0.077099	-0.005367207	-0.13619345	-0.015936678	0.06751281	-0.038208365	0.07565985	0.11375657	0.09747035	0.14474447	0.05567212	0.40539163	-0.027881743	0.07303621	-0.020307804	0.07951577	0.09750711	0.027334072	0.028857006	-0.07393854	-0.15860003	-0.07223188	-0.15382776	-0.10857032	-0.036405712	-0.1631546	-0.14118694	-0.12134215	-0.09082052	-0.04070686	0.056792095	0.034817137	-0.13649136	-0.03199516	-0.09233352
WValues	0	118	-0.0012157996	0.100167505	-0.13660052	0.31520274	0.12792943	0.09842712	-0.12128612	0.08847457	-0.318279	-0.07087034	0.03221099	0.02632412	-0.020304494	-0.12239333	-0.093562156	-0.21210551	-0.36899886	-0.07162015	0.03345868	-0.28946093	-0.13190183	-0.17531408	0.07959141	0.047348093	0.04092167	-0.02433467	0.06189646	-0.13823919	0.15070204	-0.09132252	0.17954877	0.04972554	0.04260615	-0.20360088	-0.0030395135	0.18641327	0.10968982	-0.049764372	0.37417334	0.13962844	-0.2119392	-0.018808095	0.18911766	0.3569782	0.2279153	0.051966093	0.12929209	-0.0157477	-0.026766017	0.09633823	0.31814536	0.1546749	-0.12836096	-0.24427387	-0.14158571	-0.18937317	0.21036628	0.15054448	0.044315625	-0.21429022	-0.17415035	0.10479937	-0.030757787	-0.012971201	0.00856794	0.17246942	0.34242937	0.023643108	0.13377483	-0.03643684	-0.27556044	0.18656197	-0.12485913	-0.009215168	-0.21940617	-0.060876615	-0.064653754	0.14357324	0.105859034	0.073215045	0.13071299	-0.11452855	-0.11308871	-0.13784678	0.21735245	-0.13052987	0.1204508	-0.056918275	0.11743288	-0.03146511	-0.10995065	-0.14470461	0.025492972	-0.098905735	-0.1982095	0.13404265	0.033690155	-0.09541717	0.010584965	0.07963848	0.13610193	0.051347017	0.13185877	0.07004706	-0.19905767	0.0457181	-0.069673695	-0.105530806	0.021770746	0.11136527	-0.011863026	0.040799588	0.14839868	-0.04802158	0.22239166	0.39962584	0.15487276	0.112453185	0.19659448	-0.08299801	0.054767888	-0.20093246	-0.082687475	0.10106674	-0.09184703	0.06295121	-0.12271348	-0.07674221	0.14756404	0.21000095	-0.10974641	0.110548034	-0.11888525	-0.1303576	0.16183683	0.12958734	0.0077992287	-0.023042927	-0.09969611
WValues	0	119	0.06260184	-0.14203075	0.046709955	-0.19052926	-0.22307073	-0.2293448	-0.019474609	0.096184805	0.00036620887	0.0347329	0.15414333	0.0818559	-0.063972436	0.092033856	-0.028724877	0.25151283	0.2673239	-0.19910595	-0.28362498	-0.097940564	-0.15850988	-0.08388423	0.00265564	-0.087192334	0.20512104	-0.00041153104	0.54740494	-0.04374329	0.040087342	0.12195531	-0.02268235	0.10779495	0.17231452	-0.07095191	-0.07867892	-0.25123382	-0.10169318	-0.10341868	0.0021280146	0.110784866	-0.11468132	-0.07118604	0.093697056	-0.06998789	-0.06282801	0.6342532	0.14482683	0.122346886	-0.3471762	-0.16839842	-0.28902814	-0.07131449	0.46351966	0.22478032	-0.030984208	0.19460358	-0.11259186	-0.16140579	0.08114041	0.010997898	0.2817581	0.23284367	0.18879575	0.34736478	0.3812872	-0.024105871	-0.27467042	0.11487571	-0.24659337	0.14906824	-0.0034150681	0.010619223	-0.10351797	-0.012792063	-0.11939832	0.2760354	0.30329826	0.1421346	0.05972139	0.08061753	-0.086423926	-0.1172043	-0.13940988	-0.009828608	0.078507096	0.02471801	-0.028445767	-0.07336486	-0.01719635	0.12254076	0.06347397	-0.19997333	0.06746391	0.12048627	0.295793	-0.062903576	0.15331563	-0.09402313	-0.076567136	0.093512565	0.0936357	0.12016166	0.07936129	-0.05035054	0.0722015	0.07807029	0.02933834	0.06503301	-0.1136465	0.13119139	-0.13222428	-0.012618284	-0.14027858	0.015249399	0.40640128	0.51195246	-0.041273218	-0.14737675	-0.19985725	0.32493705	-0.02363466	0.12839879	0.05494157	0.022288892	0.07360805	-0.07960036	-0.10691178	-0.031102104	0.13039228	0.01456746	0.018541416	-0.0014915921	-0.033647228	-0.121556364	-0.14348033	-0.030762356	-0.0053605414	-0.029080177	0.07390738
WValues	0	120	0.009504176	0.1865846	0.022335492	0.11436326	0.28688914	-0.08233167	0.019407714	-0.0059455098	-0.21724701	-0.37725896	-0.23291889	0.21440782	0.0004430126	-0.15348892	-0.30831528	-0.1261069	-0.20703344	0.14820878	0.2610785	-0.15885663	-0.0394425	0.07234446	-0.049308036	0.050004944	0.05164531	0.34444183	-0.046876803	0.1755454	0.1532202	-0.123391025	-0.03320234	-0.18137078	0.031903815	0.028975012	-0.026423544	-0.19112706	-0.26714253	-0.13462049	0.17892979	0.15129131	0.1006894	-0.077823736	0.035660863	-0.07177676	-0.09821772	-0.2016411	0.06784649	0.10358673	-0.16423228	-0.01692525	0.060990144	0.20530125	-0.009555915	0.010055378	0.19489647	0.07607091	-0.25975996	0.13882476	0.2566552	0.3229684	0.114795126	-0.14903335	-0.12685427	-0.036817085	-0.18678963	0.001806614	0.14486113	-0.015290537	-0.19918856	0.19465055	-0.011717894	0.41963136	-0.012065371	-0.062415615	0.15422805	0.21818122	0.52874637	0.0060368488	0.049253903	0.08665004	0.034353852	0.008388393	-0.025465557	-0.011041603	0.09222906	-0.052598845	0.12217426	-0.079126224	-0.035615847	-0.03293099	-0.21301709	-0.03608751	-0.01595227	0.00023702369	-0.22815312	0.28352204	-0.026386226	0.04939204	-0.07179946	-0.108202234	-0.16700071	-0.04646381	0.020933596	0.09698621	0.006270424	-0.06865954	0.12056346	-0.0082514705	0.14482716	0.034302507	-0.015311408	-0.13164887	0.026155777	-0.08034106	0.07673263	0.3478938	0.0010612034	0.09702897	-0.035882186	0.023791257	0.4750375	0.058150914	-0.01710759	0.0030787722	0.0017338605	0.2026153	-0.029423738	0.14396095	-0.106408544	0.0179385	0.06344432	-0.049476504	-0.034278437	0.05654662	0.0880066	-0.10509747	0.020549886	-0.024481166	0.013857003
WValues	0	121	0.06737409	-0.42278036	0.23274252	0.20374525	-0.2547588	-0.081014715	0.12826198	-0.14334436	-0.2317068	-0.032641076	-0.120662555	0.18653628	-0.27940825	-0.15136336	-0.06182202	0.2564678	0.30013162	0.27915242	-0.43685535	-0.069957346	-0.051774144	-0.43756354	-0.2549388	0.1940756	-0.08736164	0.19914682	0.08969845	0.11292246	0.16301994	-0.36931896	-0.23862112	-0.32459304	0.32815734	0.06465709	0.1883681	0.20512809	0.42384544	0.13064411	-0.14649735	-0.08139615	0.048306227	0.3094777	0.19653513	0.049465705	0.3944087	0.5717606	0.15223496	0.12894629	0.055707432	-0.13458817	-0.090715244	-0.29453412	-0.1249124	0.21190564	0.12982038	0.16817132	-0.04703148	0.2589347	-0.1819571	0.107246935	0.25901768	0.2639768	-0.2308447	0.33093074	0.56449634	0.106360935	0.29631618	-0.38888633	-0.061848182	0.39042744	0.16532728	0.051806428	-0.09307748	-0.14215533	-0.35996076	-0.080414474	-0.038158774	0.11895255	-0.090529285	0.053224552	-0.052931473	0.023468755	-0.09053613	0.011206259	-0.11113631	-0.13544331	-0.12221501	-0.010737327	0.032819908	0.31405532	0.014870983	-0.15655552	-0.12041044	0.16410516	0.4446186	0.2238207	-0.24667467	-0.03463673	0.032017946	-0.10057057	-0.12212797	0.33741906	-0.12379025	0.07933963	0.09909572	0.009822049	-0.013370559	-0.08787194	-0.047170084	0.13075916	-0.12797256	0.13597351	0.014156848	0.025918549	-0.114217065	0.21996953	0.13502666	-0.2846416	0.06246953	0.13325001	-0.28460196	0.13334164	-0.14975603	-0.09868376	-0.092400506	0.3561044	0.14641346	-0.023293128	-0.09917463	-0.015595305	0.105550945	0.060356498	0.017273542	0.026214266	0.062894076	-0.03265761	-0.14089137	0.052915335	0.10085871
WValues	0	122	-0.1851608	-0.26844394	-0.3177695	-0.040387947	0.22044788	0.059623227	-0.06045978	0.003110337	0.30599853	-0.27553317	-0.111468	0.29303122	0.014827515	0.2915107	0.3047871	0.057724454	-0.24334113	-0.06774859	-0.032568138	-0.012693084	0.3574054	0.071954764	-0.2558843	0.1284888	0.21445619	0.37757948	0.18408181	0.13907689	0.036717623	-0.205961	-0.3414298	0.017470727	-0.10654039	0.11749645	-0.1441983	0.2882363	-0.16499898	-0.07954952	0.1178682	-0.17882362	0.25188273	-0.12998861	-0.3391655	-0.2047355	-0.20502098	-0.19563586	0.043902334	-0.030599838	-0.094952166	0.19018601	0.26600927	-0.087604545	-0.54051983	-0.26063812	-0.058535635	0.12977216	0.36036187	0.12158108	-0.2500848	-0.13473956	-0.32175764	-0.15710048	0.23096326	0.2792088	0.23108172	0.15626264	0.2707685	-0.13870683	-0.051361736	0.2996603	-0.15979795	-0.04547479	0.14673726	-0.015926484	0.47605997	0.050694313	0.2820778	-0.06430246	0.058398116	-0.13416027	0.054713223	-0.08390001	0.036231566	0.0126510495	0.06336753	0.1449964	-0.1079494	-0.017836668	-0.13397348	-0.025641426	-0.029708145	0.2459236	0.08577261	0.12823918	0.016151674	0.17891905	-0.23426998	-0.11109777	0.10044412	-0.28090057	0.1063751	-0.23953247	0.025242286	-0.027945891	-0.06975646	0.023462145	-0.07493263	-0.09291014	-0.040583555	0.12005214	0.1488106	0.04543498	0.14968573	0.08727605	0.06975677	-0.2398259	0.12655099	0.218327	0.18131521	-0.064251885	-0.11164817	0.060056526	-0.0282624	-0.12551911	-0.18265544	-0.2762217	-0.048837114	-0.042111084	-0.104979366	-0.14483474	0.116541356	-0.11885789	-0.0035687382	0.13415192	0.10097443	0.035087656	-0.003198074	0.1313272	-0.03491116
WValues	0	123	-0.057798665	-0.090884246	0.012923549	0.1596677	0.24349743	-0.2972712	-0.20338188	0.002737771	0.07698177	-0.027610555	-0.18995085	0.06923567	0.024682473	-0.14032088	-0.0578896	-0.25042692	0.19205154	0.2393877	-0.07168604	0.20698737	-0.23575097	-0.18961948	-0.50711477	-0.46877906	-0.0317972	0.2948796	-0.32605022	0.061698224	0.21641827	0.40904307	0.03905356	-0.022813303	0.03876804	0.2613238	-0.16934758	-0.002851142	-0.14328931	-0.10528957	0.30028558	0.35026863	-0.23551647	0.07840912	-0.32573342	0.10726604	0.057026763	-0.12110515	-0.05933645	0.10477769	-0.038206592	0.25663015	0.108032316	0.032070216	-0.27939516	-0.07709594	0.14347729	0.079367176	-0.120124035	0.22185706	-0.16762689	-0.10587971	0.10940756	0.14682499	0.16331059	-0.22994614	-0.32148883	0.21138841	0.07169625	-0.24545076	0.0069339843	0.030787399	0.008489217	0.2734218	-0.056653608	0.04136452	0.5819148	0.6854362	0.44127956	0.04110197	-0.044954713	-0.03663868	-0.05824859	-0.026304841	0.06788669	0.048433874	-0.061203513	0.062394436	-0.08463874	0.10356154	0.024814492	-0.17748086	0.0042293486	0.11094388	0.11074799	-0.06351884	0.056283724	0.068098165	0.22491145	0.091918714	0.12552778	0.20149046	0.29926798	0.31446296	-0.0882332	-0.14081801	0.007368716	0.04917924	-0.049425352	0.012256474	0.046402335	0.14654084	-0.14568749	-0.088533774	0.018645171	0.024639167	0.1296749	-0.032836847	-0.15383919	-0.25944498	0.018192444	0.30407262	-0.23032473	0.105077155	-0.00041663542	-0.084992826	0.043439046	0.043229856	-0.3362757	0.00038803412	-0.009022812	-0.12280618	0.02201201	0.11883825	-0.09810927	-0.13871676	0.19185251	0.022644581	0.08664105	0.13727725	0.11068546
WValues	0	124	0.1060789	-0.256297	-0.120850004	0.27799717	0.049652576	0.179268	0.30305788	0.23695336	-0.0922699	0.024299012	0.15860003	0.26675665	-0.026226161	0.02188102	0.10095659	0.4877856	0.13257556	0.17579259	0.16877149	0.15973379	-0.2990409	-0.18050861	0.17720054	0.48965514	-0.15238923	-0.46596867	-0.1679283	-0.076581925	-0.3907795	0.26808122	0.36585322	0.23479544	-0.09814765	-0.26077822	0.060006537	-0.12498985	0.12911205	0.31768438	0.43789247	-0.21501406	-0.331638	0.046720397	0.26217192	0.2565027	0.17471986	-0.09042374	-0.14268142	-0.2857587	-0.21576789	0.28109455	0.09312016	-0.22628371	-0.2152132	0.08642681	-0.21377535	-0.09029237	0.2097481	0.005922172	0.10889407	0.059033033	0.18155216	0.3100455	-0.07049245	-0.11809342	0.36130455	-0.06935182	0.07050405	0.1812569	-0.015747353	0.34263915	0.48273835	0.008771704	-0.1291415	-0.14806369	-0.23953427	-0.11644575	-0.15783517	0.12964234	-0.106922634	-0.2241587	-0.07042911	0.14625412	0.12053125	0.006606677	0.13440146	0.12507239	-0.005414232	-0.12993607	0.03914781	0.40703362	-0.25492513	-0.019652268	0.17190848	-0.008135729	-0.14105758	0.12553	-0.35202098	-0.07028244	0.02946184	0.2672781	-0.04541551	-0.13573658	-0.002438053	-0.12150714	0.025494358	-0.07951129	-0.07730226	-0.035033464	0.07712715	0.047952868	-0.14445083	0.14851941	0.0044972575	-0.092748374	-0.10270721	-0.27674624	0.2980745	0.07982012	-0.0155368885	-0.098067194	0.18046299	0.106702074	-0.0825887	0.027827073	0.12102401	0.16214725	0.32932213	-0.070354015	-0.043116946	-0.20721765	-0.020766411	0.107692555	-0.039332397	-0.009390072	-0.01120521	-0.14661406	-0.08155881	0.055786725	0.0499289
WValues	0	125	-0.202413	-0.089096904	-0.1793268	-0.14352486	-0.0013806599	0.23106863	-0.09976226	-0.07581471	0.03439972	0.2893355	0.26758066	0.16639231	0.2542378	-0.4090224	0.109759256	0.10478221	0.20584099	0.3282255	0.20271148	-0.14212011	-0.028028611	0.22198239	0.24768099	0.35079023	0.27693844	-0.1545336	-0.44678342	-0.052815657	0.4744068	0.45852345	0.17600207	0.143493	-0.10545713	-0.15995131	-0.10810408	-0.38905564	0.24396586	0.16241631	0.013621512	0.31142974	-0.13814522	-0.4543932	-0.54106903	-0.2331957	-0.009551474	-0.03582464	0.11625045	0.11068284	-0.27743426	-0.39852795	0.23219572	0.061470166	0.0635541	-0.014303784	0.058848545	0.120798826	-0.17519294	-0.06899105	-0.11780636	0.14063227	0.012626915	-0.37115008	-0.196896	-0.17020221	0.17576493	0.34689015	0.41318607	0.1771784	0.019267542	-0.00139133	0.3106758	0.103089646	0.09621813	0.019094946	-0.045735	-0.09485218	-0.0485556	0.025611468	0.1227278	-0.14989902	0.050750803	-0.031955533	0.08429197	0.077744	0.025307052	0.031468008	-0.14667143	0.13536106	0.0972699	-0.11920878	0.42818588	0.032499257	-0.1613654	-0.17290662	0.1408689	-0.19860986	0.1976099	-0.12115606	0.10745829	-0.4458973	-0.3738063	-0.06925939	-0.14670198	-0.14018069	-0.05324307	-0.0039282334	-0.02486006	0.10394266	-0.07311534	-0.058112852	-0.06770721	0.07425371	-0.06692711	-0.10270358	0.047341466	-0.1881753	-0.24323106	-0.23220488	0.08960263	-0.518899	0.1465756	0.30091807	0.12708741	0.13331191	-0.07122461	0.009389131	-0.09051603	-0.049538076	0.07912799	-0.014864222	-0.14716524	-0.08127764	0.071849056	0.08117558	-0.07088284	0.042996556	0.14322455	0.0048266593	0.14017248
WValues	0	126	-0.16745129	-0.023606915	-0.36868504	-0.31424174	-0.109774254	-0.07091203	-0.008811935	0.119837075	0.046590313	0.13286498	-0.050157215	-0.33364096	-0.14433587	-0.2069493	0.07938279	-0.20099781	-0.23526555	0.020453092	0.16985595	-0.031461526	-0.25866953	-0.22191188	-0.16156572	0.19319497	0.17597912	0.36031222	0.37930682	0.034621473	-0.020665739	-0.09012868	0.068620935	0.112442344	-0.03850575	-0.14173907	0.30195135	-0.03171957	-0.24721695	0.001104721	0.35239014	0.15404232	0.21120834	0.16494524	0.104389064	-0.22277275	-0.17578883	0.07784245	-0.0443539	0.09997496	-0.2145686	-0.42216372	-0.09494228	-0.06901466	0.057179816	0.010838818	0.38176095	-0.09312346	-0.077772856	0.019026447	-0.20268421	0.10071921	0.01615196	0.052194986	0.08205882	0.4355911	0.39944696	0.001834847	0.3211963	-0.08719073	-0.069222465	0.16376464	0.26330405	0.2596335	0.08209801	0.041779127	-0.08651471	-0.19031315	0.15209742	-0.066588074	-0.13794899	0.1251707	-0.07156188	-0.034396954	0.14698839	0.10560903	0.03914917	0.03177455	0.06321132	-0.0076454375	0.0575431	-0.16424546	0.08284169	0.26438797	0.03839483	0.010488372	-0.11575962	0.3315353	0.34508583	0.005482711	-0.011901501	-0.40534157	-0.0064168815	-0.06840036	-0.06646864	0.115175515	-0.059310913	0.05731166	-0.06740854	0.03733244	-0.109661244	-0.102922946	0.122386344	0.09023389	0.09985449	0.088879384	0.26635647	-0.063807726	0.29816929	0.08320093	0.056263585	0.16416281	-0.13380729	-0.07675007	-0.14078365	-0.11251594	-0.028706653	-0.29194674	0.0768018	0.031992767	0.003351883	0.050362807	-0.1393359	-0.02223278	-0.0069750715	-0.050811563	0.15854493	-0.13090838	0.017296916	-0.07111201	-0.062097218
WValues	0	127	-0.22852494	-0.121835135	-0.08004199	-0.055737395	-0.10359139	0.023328992	-0.14741294	0.08070405	0.0039488925	0.007617335	0.014166143	-0.10922314	0.05190827	-0.17652677	-0.010617595	-0.12256405	0.17919788	-0.040455904	0.0685582	0.025183717	-0.12877123	-0.124193214	-0.07083087	-0.0829576	-0.08776111	-0.17644435	-0.05291656	-0.25455442	-0.1983238	-0.027424306	-0.07653644	0.10059016	0.06654543	0.005340736	-0.064400494	-0.06564108	-0.16662878	0.015546299	-0.15781748	-0.14767803	0.18624161	-0.14689572	0.13903823	0.008162971	-0.20944063	0.06344188	-0.20864752	-0.005279731	0.14035085	0.041732762	0.085513085	-0.009600976	-0.18408118	-0.13446249	-0.025984937	-0.14810176	0.07563864	0.041349307	0.2637399	-0.16442336	-0.16324303	-0.047932666	0.034028936	0.006644488	0.10476617	0.12848212	-0.2173939	-0.008270763	-0.09235391	0.3426454	0.051088586	-0.07554873	0.053214252	0.045532625	-0.041960232	-0.07075871	0.02759102	0.006306868	0.1058091	0.11631058	0.0709294	-0.016064227	0.13064931	0.08277066	0.11595567	-0.04248685	0.08160794	0.12165124	0.058132317	0.1971366	0.040672604	-0.0781352	-0.0321668	-0.026894622	-0.20522436	0.024819849	0.093159676	-0.013270038	0.1323012	-0.20010361	-0.20483541	-0.10919875	0.0068154903	0.14391084	-0.010583193	-0.1318681	0.012997339	-0.034061834	-0.07039435	0.008557124	-0.023378342	-0.13228609	0.082963854	-0.12278684	0.35845515	-0.0153924925	-0.06821471	0.07043552	0.0384345	0.079957716	0.04213738	0.062335312	-0.05167346	-0.1121466	-0.0019228267	0.012077068	0.09232712	-0.08092227	-0.029307183	0.13027197	0.069152296	-0.106001616	0.08813307	0.010269466	-0.13656282	0.09949852	0.034039836	0.04790742	0.04374612
Weight	1	64
WValues	1	0	0.010781558	-0.44227272	-0.17149775	-0.040339243	-0.041388355	0.14091828	-0.23538695	-0.48125583	-0.0051347143	-0.37734994	0.010745816	0.07682033	-0.24699289	-0.31357646	-0.10815233	-0.031010767	0.0011216209	-0.10222827	0.15101705	0.30679646	0.5051327	-0.22168022	0.24802636	-0.106698416	-0.18823609	-0.43346146	-0.11375435	0.0074106497	0.4180864	0.17452958	0.49184632	-0.19376403	0.49047747	0.16091733	-0.012715705	0.066657566	0.041114785	-0.04711713	-0.17277208	0.053474844	0.14494249	-0.07429019	-0.19251345	-0.024330866	-0.011435375	-0.1896423	0.048623383	-0.40322295	0.22055407	0.0910387	-0.03794379	-0.27730155	0.19179736	0.2644024	-0.43898025	-0.09373941	-0.3096737	-0.40326285	-0.14933173	0.057197124	0.21266982	-0.045480136	0.251225	0.41919777	0.68798095	0.13904527	0.08658265	0.0022296708	-0.18757899	0.66783005	0.30952412	0.6158344	-0.19744365	-0.27242038	0.05812623	0.030681575	0.28853074	0.23864114	0.0935222	-0.20287275	-0.2765631	0.1469922	0.6250486	-0.24650966	0.014860645	-0.30628633	-0.43706545	-0.3579538	-0.31254116	0.22613749	0.15255567	0.0063046794	0.16454227	-0.16974436	0.06648347	0.2529522	-0.35524037	-0.20877391	0.1237757	0.039025716	-0.015278347	0.38690478	0.0131272925	-0.026862558	0.2282146	-0.1241886	-0.09808894	-0.30030963	-0.097737364	-0.13275681	-0.031236067	-0.39800867	0.13738929	-0.12441867	-0.3811514	0.0316803	-0.34386018	0.011290942	0.22449562	-0.11865907	0.38846192	-0.09639422	0.3906582	-0.3091646	-0.18160667	0.48455745	-0.14671241	0.009053348
WValues	1	1	0.0557571	0.3015147	-0.1142049	-0.08128923	0.38144183	0.04850763	-0.043927856	-0.12903358	0.08418015	-0.07561272	-0.105835184	-0.032855093	-0.5453625	-0.13415694	-0.16715154	0.08767831	0.1362204	0.5592292	0.6712855	0.065988086	-0.13229398	-0.0886186	-0.23492622	-0.07649882	0.087768525	0.153926	-0.10189375	-0.4098311	0.41283798	0.11954525	-0.11631894	0.30328995	0.33125544	0.011618607	-0.18263468	0.18746254	-0.008511803	-0.06863326	0.116578005	0.14442262	0.09722755	0.2314581	0.094506815	-0.0019236539	-0.29715782	0.15882047	0.00063986337	-0.31579235	0.3151127	-0.06221723	-0.17428122	-0.42201298	-0.3306842	0.22107121	0.14089422	-0.06925456	-0.21300617	-0.5716683	0.03717669	-0.28725904	-0.04845872	0.4617452	-0.23832339	0.23314288	0.0790851	-0.066460386	0.31626487	0.34847265	0.55418396	-0.1534216	0.24613447	-0.12783365	-0.11246796	0.3125975	-0.0129204	-0.4130253	-0.4142909	-0.26033524	0.24047573	0.031095816	0.07802933	0.06636177	-0.37371168	-0.19316897	-0.110485084	-0.14671113	-0.2015294	-0.59505713	-0.089948624	0.012994647	-0.61673707	-0.40200433	0.5315194	0.56959945	-0.0077232504	0.103733584	0.22078186	0.0811946	-0.2764562	1.1667814E-05	0.15326202	0.0021608684	0.48828745	-0.1364382	-0.35373306	0.24785104	0.12125733	-0.08952722	-0.17495571	0.34453532	0.19545744	0.17911886	0.028783746	0.17477676	-0.10661053	-0.008289223	0.33803698	-0.0059578014	0.2836136	-0.112344354	0.040271625	-0.17000361	0.28753355	0.4542499	-0.3772779	0.030223617	0.21638386	-0.15842609
WValues	1	2	0.45033553	0.62253267	0.112535395	-0.5107122	-3.646639E-05	-0.48116544	-0.21660398	0.0001947665	0.4278799	-0.27581778	-0.09892041	0.5883068	-0.33393368	0.21219277	-0.29016846	0.010862595	-0.024890075	-0.14142564	0.06280323	0.13247028	-0.029189814	0.16412787	0.3656763	-0.7209962	0.06256194	-0.19043241	0.20907174	-0.16876179	-0.27658814	-0.015565762	-0.06254326	-0.08124681	-0.31829736	0.1612984	0.1497391	0.051572487	-0.068650834	-0.11020965	0.4255144	0.14325741	0.31957912	0.21071991	0.22790189	0.21828014	0.06551093	-0.13254564	-0.2991002	-0.017982516	0.22875561	-0.11149537	0.47983903	-0.2035226	0.44039714	-0.061529707	0.19458014	-0.20451409	-0.25707135	0.28722388	-0.09925344	-0.18956351	0.120714866	-0.0037824644	-0.18986191	0.4489616	-0.056554317	-0.13759504	-0.010709585	0.16837306	0.018847639	0.39507267	-0.30068347	0.08900955	-0.45038238	-0.13250454	0.21568885	0.4758522	-0.1463633	0.51905423	-0.10346157	0.40206012	0.06284825	0.15539947	0.2752934	0.023990499	0.016808867	0.09367024	-0.025372785	0.45600644	0.20908107	-0.09093175	0.28515458	0.047953032	-0.26819703	-0.18901457	0.046768554	0.06066429	0.11653933	0.47882292	-0.08774386	0.10580496	0.047607556	-0.40753737	0.31260428	-0.22703372	0.09009084	0.16794382	-0.06426334	-0.3173953	0.6595031	-0.16166091	0.035133384	0.029472744	-0.15078758	-0.06066125	-0.02850972	-0.03270953	-0.13297491	-0.3543751	0.054708447	-0.0045092027	0.08340731	-0.035611965	-0.19743982	-0.40444285	0.1604113	0.33881584	0.06599685	0.19112375
WValues	1	3	-0.0881686	0.24238718	0.08826047	-0.23470221	0.24529283	-0.024269985	-0.0016993579	-0.0646939	-0.012418991	-0.011071441	-0.20596619	0.18622163	-0.15106714	-0.02514221	-0.11394436	-0.14612064	0.035441976	-0.07977844	-0.14192265	-0.07774907	0.008164966	0.16881202	0.26241377	-0.23851338	0.1353848	0.018786427	0.054863054	0.15663493	-0.20254505	-0.0066427733	-0.24767137	0.04650107	0.06311102	-0.069635846	-0.114835665	0.12349059	-0.16859005	-0.14466591	0.07985153	0.047204353	-0.014943787	-0.0147392135	-0.1159307	0.13782643	0.11883564	0.097245365	-0.1990723	-0.04478627	0.04913878	0.009055971	-0.16208465	0.050849386	-0.19813243	-0.06221707	-0.037720397	-0.040479384	-0.037175257	0.06400485	0.120063215	0.2556096	-0.15499207	0.04778694	-0.07953187	0.13451986	0.019588865	0.1358855	-0.07897	0.06237746	-0.18787268	-0.18617107	0.13572484	-0.2074214	-0.06380587	0.16732603	0.14720374	0.03298385	-0.030764801	0.19077127	-0.0055670636	0.29127455	-0.047887523	-0.017932482	-0.037434362	0.020224148	-0.071370326	-0.039959427	0.28302014	0.049326655	0.004943756	0.15307705	-0.018568188	0.08008254	-0.0057127117	0.19490407	-0.052964717	0.1425675	-0.012740947	0.0542865	0.1091377	-0.16109195	0.23646028	-0.091185674	-0.00790981	-0.05861098	-0.16406657	-0.10894399	0.18790278	-0.019119222	0.08544478	-0.08973949	0.0824294	0.2572706	0.02436259	0.0010543566	-0.03548482	-0.0011220671	0.3374926	0.13495018	-0.14265978	0.07456478	0.010493649	0.19813572	-0.06728304	-0.18790384	-0.12394769	-0.11032192	-0.063151576	0.21131866
