WValues	3	106	0.059784275	-0.10228923	-0.043995094	0.09375235	0.01874926	0.041457634	0.10542686	0.008849362	0.11232412	0.039913423	0.0035098374	-0.07207468	-0.11868628	-0.064262025	-0.030419543	-0.06258586	0.055332873	0.11153808	0.03204132	0.021837834	-0.06562218	-0.07105783	0.009396953	0.015248278	0.04494995	0.13887984	-0.11155021	-0.058675475	-0.093871154	-0.061664917	-0.10274001	-0.06807786	0.0145251565	0.0694933	-0.11729548	-0.050484147	0.056655265	-0.011470729	0.11612612	0.12977642	0.10841132	-0.049951654	0.11782864	0.10795419	0.11545107	-0.031297427	0.04806439	0.08152134	0.04356957	0.054772347	0.07133814	0.0020148344	-0.09502235	0.030377973	0.087385066	0.11096303	0.0038681976	0.10376455	0.14070976	0.021615593	0.13211212	-0.058262583	0.03638611	0.06440716	-0.1301151	-0.062119674	0.13633946	0.02737388	-0.06897026	-0.051570684	-0.08822535	0.07510171	-0.003019059	-0.111380726	0.086379856	0.13878308	0.0214962	0.116987064	0.038432926	-0.042489085	-0.10000409	-0.11748666	-0.032157402	0.008353712	0.01471743	0.028819222	0.08381718	0.12784019	-0.12746166	0.08337843	0.03969259	0.082825005	0.16437906	0.16248608	-0.11633605	0.040379483	0.112196244	-0.025252854	0.10215753	-0.1274474	0.11064903	-0.099973395	0.010897712	-0.05304665	0.15809275	-0.10292291	-0.03917616	-0.010247215	0.12139427	-0.027066717	-0.05061982	0.04552626	0.027337464	-0.008146045	0.12173693	-0.022971556	-0.035512332	-0.0913485	0.08705	0.12823497	0.08755559	-0.09100071	-0.07649005	-0.088698186	-0.06945866	-0.07383638	-0.05794463	0.15583368
WValues	3	107	-0.047854032	0.04045091	-0.05766688	0.07561102	0.04982585	0.035455357	-0.10545806	0.111957036	0.098303676	-0.04704717	-0.0793571	-0.11429058	-0.05779298	0.03387679	0.0046541695	0.099578224	-0.07496229	-0.033517785	-0.105445325	0.07591145	0.12442233	0.033849664	0.06156806	-0.12072827	0.12021132	-0.11696526	-0.12521061	0.12361282	0.016273046	0.09770677	0.012105169	0.14066847	-0.083718635	-0.085666835	-0.10092627	0.025022069	0.14674516	-0.11467763	0.09332242	0.13085634	-0.055522304	-0.069258526	0.16138616	0.04560205	-0.03035323	-0.109385096	0.07659148	-0.011984009	0.10784297	-0.025377087	-0.045956425	-0.05652912	0.10561538	-0.0887716	0.11406899	-0.014459617	-0.038209144	0.1107587	-0.0029501172	-0.02598553	-0.121771656	-0.021879828	0.043890186	0.06045684	0.022330023	0.02879552	0.05455972	-0.0827265	-0.033301275	0.08811216	0.04440511	0.102331445	0.010433548	0.11094412	-0.07565961	-0.044250764	-0.09687969	-0.001996285	-0.040453456	-0.060244784	-0.069064066	0.060048547	-0.0046036732	0.14075612	-0.060082465	-0.080318995	-0.07793392	0.09193196	-0.0777044	0.08928278	-0.036964133	-0.0062894705	0.14086355	-0.090338185	-0.015073365	-0.06623579	0.032257617	0.039755125	0.0013121413	-0.11949014	-0.11749556	0.08999355	0.12880209	0.06415103	-0.0527736	-0.113486394	0.0533923	0.12941281	0.09021299	0.007876763	0.029445577	0.13731526	-0.071226306	-0.09717715	0.053572092	-0.0053675603	0.017844014	0.067790486	0.024214255	-0.0030434306	-0.06142846	0.03168322	-0.004655982	-0.07157252	-0.035046577	0.061510272	-0.08729975	-0.06420884
WValues	3	108	-0.040661927	-0.061226565	0.11904226	-0.063151166	-0.075504854	0.068827674	0.113571785	-0.08273132	-0.012961712	0.09070468	-0.09734612	-0.053704437	-0.13234027	0.0858223	-0.1292502	-0.12750721	-0.08170076	-0.117535114	0.00063308666	0.022114463	-0.009504681	-0.018718537	-0.018659197	-0.01929798	-0.11981828	-0.01796959	0.006238483	0.024583083	0.102353916	-0.07155062	0.01658764	0.0023857008	-0.02668705	-0.011355711	0.12824231	0.1273872	0.028975263	-0.007316759	0.13008223	0.096981436	-0.047214393	-0.1263245	-0.045580644	-0.11062863	0.08335522	0.033189904	0.11998089	0.101636015	0.089567445	0.03298802	-0.00075486954	0.030930957	0.051104326	0.12821816	-0.09477803	0.11364214	0.12071104	0.12942164	0.11657034	-0.13314572	0.11492317	-0.07073402	0.00601625	0.054574065	-0.12055238	0.037431166	0.031881124	-0.03869373	-0.0051293513	-0.07544431	0.034692623	-0.00068586087	0.11751962	0.06052271	0.030879231	0.07551458	0.038605276	-0.06083831	-0.13854381	-0.13701722	0.11466905	-0.08794016	0.10250501	0.06888943	0.047876272	0.0221007	-0.069858074	-0.13068113	0.039980855	-0.12407594	0.10067785	-0.14259702	0.04945284	-0.025124079	-0.07394193	-0.12191248	0.036369987	-0.1369501	-0.13578835	-0.06159566	0.043100394	0.122179784	0.06354389	-0.055662382	-0.005912012	-0.11158772	-0.12802649	-0.11490077	0.085271426	-0.038486455	0.1048676	-0.12268558	0.10786817	0.069949865	-0.030860571	-0.077750236	0.13314056	0.09963527	0.0641085	0.08134479	-0.022623742	-0.13518892	0.12443196	-0.05986523	-0.09230912	0.10083196	0.10181421	0.10556438
WValues	3	109	0.12348585	0.03807742	0.03898813	0.040632285	-0.006773348	-0.114141695	0.043033283	-0.06853169	0.07220591	0.11487075	-0.12735145	-0.020221561	0.104909316	-0.009070451	0.01027226	-0.01694447	0.10316827	-0.07238916	0.10139487	0.04159183	-0.075638585	-0.008419045	0.0060226237	0.033265833	-0.08271201	0.076805934	0.01272167	0.081834406	0.02796581	-0.051247057	-0.10597186	0.003208586	0.13592151	0.09944156	-0.049021613	-0.07534397	0.033215746	-0.11718471	-0.05841475	0.07011839	-0.07774007	0.0532327	0.0085390145	-0.089065716	0.13319303	0.06595757	-0.051738847	0.18129507	0.11354985	-0.07308067	-0.12627323	0.13648021	-0.09427853	-0.114968315	0.1189631	0.13780384	0.11837639	0.075968176	-0.06560146	-0.08280022	0.05771379	0.05771985	0.124448165	0.004642506	-0.05835172	-0.04223825	0.13211705	-0.024178362	0.027550759	-0.053218484	0.1052317	-0.103472516	-0.044958588	-0.02470603	0.13088758	-0.0036733353	0.11108459	0.07521265	-0.0112028895	-0.092120305	0.11460995	0.12932307	0.12736662	-0.01925609	-0.051487014	-0.070099145	-0.024389276	0.032996163	-0.055167176	0.0068399217	-0.016364003	-0.107696734	-0.06966343	0.077726275	0.0989151	0.05105087	0.14082862	0.12734513	0.0898953	-0.052498326	0.04614312	-0.08129492	0.05116308	-0.12851551	-0.05272338	-0.08888513	0.00059049926	0.01817612	0.06416427	-0.06797471	0.0009854244	-0.0914101	0.0861409	0.070189714	0.021479864	0.019573232	0.07410559	-0.12281497	-0.004840213	0.023106327	-0.068961084	0.08555982	-0.07041779	0.076138586	-0.0056900983	0.04007374	-0.024099803	0.12768008
WValues	3	110	0.009743383	-0.094381794	0.11420064	-0.112226285	0.08453642	0.059325173	-0.10527915	0.05208595	0.10797061	0.022347165	-0.016413646	0.056079958	-0.014393933	0.015576791	0.057056613	0.061504293	-0.01373821	0.09174347	7.972407E-05	0.058215823	-0.10317319	0.106271476	-0.032663964	0.08182017	-0.066938154	-0.030959168	0.070194185	-0.0064784503	-0.0802641	0.061975054	0.0878506	-0.10702494	-0.018737413	-0.011485061	-0.032407966	-0.005362279	-0.06917342	0.059746675	0.10379284	0.12758668	-0.055407006	-0.118870385	-0.08546527	0.02281335	0.07936988	0.0561138	0.1051598	0.09205067	0.10480638	-0.097192764	0.039841358	0.12113971	-0.1224997	-0.12139215	-0.12656422	-0.027407538	-0.021122206	-0.12039621	-0.004375201	0.027624777	0.10829091	-0.061248593	-0.021181373	-0.12380136	-0.00430703	-0.05515785	0.12153604	0.0157547	0.023013217	0.08765446	-0.02494436	0.040338784	-0.044672206	0.05805151	-0.10562196	0.08151587	0.05534912	-0.05051335	-0.0070683137	0.12776048	-0.02005391	-0.10461505	0.08215583	0.12034364	-0.041783717	-0.121169515	-0.07635736	-0.065532945	-0.07406386	0.12167165	0.13775462	0.014105408	0.0041295253	-0.07449881	0.12629068	0.049148846	-0.099727385	-0.003692137	-0.09050341	-0.013280762	-0.002792697	0.0072507267	-0.08547022	0.05297696	0.10582831	0.120362714	0.030348852	0.10191877	0.01818775	-0.069989115	-0.109415956	-0.08646146	0.13141611	-0.051965468	0.043274783	0.07003752	0.13228671	-0.09707155	-0.12402927	0.030178962	0.04384903	-0.004999259	-0.08432994	-0.022593629	-0.09263946	0.023768017	-0.08277306	-0.09173721
WValues	3	111	-0.123533584	-0.097700045	0.11872535	-0.059891716	0.0027402022	-0.083206765	-0.04060571	0.11103141	0.010350563	0.010865185	0.09032729	0.114576034	-0.04381574	-0.03514514	0.070692904	0.09874622	-0.041408125	0.10809868	0.003345371	0.046083838	-0.032580897	-0.010420888	0.14193392	-0.00900969	0.07415056	0.07917212	0.060947187	0.066450566	-0.10193714	0.010642869	0.053584196	-0.082192786	0.12014709	-0.103957646	-0.02710824	0.1257133	-0.09726984	-0.1282223	0.020430839	-0.13337827	0.09656011	0.054863553	-0.09165044	-0.022235459	-0.035065155	-0.0002455551	-0.106254205	0.036546707	-0.09287829	0.011559491	-0.043911748	0.07851342	-0.022497924	0.09374055	0.029570471	0.0864546	0.13193357	-0.05816243	-0.06795594	0.10578133	0.1139034	-0.060831424	0.09943025	-0.12433184	0.07828292	-0.05113468	-0.11451028	0.0037137247	0.08977549	0.013211582	-0.11529047	-0.06896628	0.033809315	0.1351828	-0.024587665	-0.08341687	-0.0555353	0.048679266	0.102483466	0.04670999	0.044555448	-0.040511835	-0.04352518	-0.051776238	0.06419906	0.018801367	-0.08999907	-0.12989436	0.08933492	-0.03817905	-0.104201056	-0.062497996	0.047398053	0.090703875	-0.06361331	-0.037542745	-0.024020981	-0.0644044	0.016542979	-0.047783583	-0.0996504	0.098518245	-0.036383297	0.10767955	-0.15185286	0.0108685335	-0.117972106	-0.05475468	-0.045281664	-0.09631731	0.024191985	-0.100574136	-0.056323472	0.100351885	-0.10831651	0.00016822261	-0.0790342	0.10129888	-0.08370647	0.11095876	0.03890879	0.038897995	-0.1486959	0.052743427	0.0017291682	0.0746778	0.09808023	0.118646115
WValues	3	112	0.113930635	0.050455954	0.13887817	-0.057676263	0.117744714	-0.09328652	0.099963985	-0.13200632	0.01368278	-0.0016985792	0.09777555	0.062271897	-0.021888884	0.07333999	-0.031266388	0.09769721	0.098985165	-0.05948531	-0.10726463	-0.06915534	0.10000139	-0.13761845	0.02753304	-0.013507663	0.095727034	0.019781798	0.08907786	0.0067410134	0.06364401	-0.026410114	-0.042950187	-0.043869056	0.0071552615	0.09929867	0.07177524	0.028915998	0.04867996	0.0015767547	-0.020868553	-0.10498442	-0.10380518	0.03556864	-0.022760449	0.046187434	-0.11395884	-0.103086546	0.013749064	-0.08282628	0.025414268	-0.0034279975	-0.10011469	0.104445085	0.04427506	-0.098681554	0.13258812	-0.055059332	-0.09920558	-0.04299587	0.13079159	0.09273672	0.031006673	-0.1283255	0.05876387	0.067508794	-0.09214701	-0.024002695	0.10379187	-0.025759617	-0.03185364	-0.09139129	0.09898099	-0.026937554	-0.044083636	-0.0091582425	-0.060829762	0.06646617	-0.05008333	0.11084984	-0.116470344	-0.10813551	0.08963816	-0.03387545	-0.012427064	0.059565436	0.030284816	0.05283081	-0.12879674	-0.12911682	0.14277072	0.0016766794	0.069563895	0.11938299	-0.071531035	0.117905326	0.039983742	-0.036060836	0.034013346	0.04455575	0.048655532	-0.025372451	0.0628688	0.039934542	-0.079607084	-0.10235346	-0.05785821	-0.12680759	-0.15099163	0.084095985	0.115674675	0.078114435	-0.10912835	0.014272503	-0.07361923	-0.079039566	0.011577773	0.13459684	0.0044232537	-0.049111452	0.07162996	0.087764286	0.029190317	0.00040791003	-0.098192655	0.11527185	-0.11356181	0.08753416	0.060282398	-0.11623468
WValues	3	113	-0.09868456	0.024109485	-0.06665602	-0.1399095	0.014907465	0.08770534	-0.1311968	-0.11333557	-0.107115336	-0.011282499	0.07560001	0.11512888	0.034409694	0.0456154	-0.022674246	-0.055093654	0.06553811	-0.061968997	-0.045817435	0.103744134	0.086766005	-0.12680922	0.08638725	0.04809696	0.11282615	-0.09161679	-0.0036633483	-0.07291322	-0.029845854	0.026899029	0.104400456	-0.09663091	-0.03813739	0.0025742203	0.07921222	0.012317109	-0.10891612	0.095459074	0.109548524	-0.10872925	-0.12760481	0.11313808	0.09995228	0.021573631	-0.009041237	0.08773427	0.037180834	0.10932311	0.065931745	0.09738732	-0.026663966	-0.044201944	0.024729965	0.037320696	-0.07578081	0.04452976	0.10529769	-0.09643895	-0.03476828	-0.057497043	0.00075181696	-0.09417569	-0.11116291	-0.09891476	-0.0063182944	0.124818295	0.06495261	-0.102104366	0.09478066	-0.041580133	0.06679026	-0.092318594	0.06542208	-0.074886106	-0.0065613836	0.108042896	0.032804847	-0.05822737	-0.031807296	0.096364565	-0.019558856	0.021643177	0.1250004	-0.10885541	0.11845058	-0.0375584	-0.029162968	0.11268166	0.115755714	-0.08988377	-0.1004165	0.026011687	0.094984904	-0.0605399	-0.13258873	-0.02417765	0.060976632	-0.034060705	-0.058372866	0.013405746	0.07470915	-0.06618903	0.0040994943	0.11805008	-0.0006093384	-0.12100303	0.056867752	-0.006035713	-0.00950762	0.044655193	-0.13330199	0.00033234965	-0.07112163	-0.030416097	-0.06604279	-0.04933415	-0.0674774	0.052656416	-0.035209857	0.012242676	0.030652989	-0.10441355	-0.122034796	-0.050602227	-0.09145571	0.007965726	0.13362436	0.10335244
WValues	3	114	-0.08621126	0.022575933	-0.018115435	-0.12620214	0.09299815	-0.000190027	0.1034623	-0.00072915317	0.0076218876	-0.008805539	-0.10558003	-0.04651548	0.019316697	0.09175695	0.12827386	0.11922516	0.05324735	-0.047465224	0.11285866	-0.12057702	0.093629874	-0.036133356	-0.0045819446	0.0617227	-0.05281525	-0.06771827	0.041644327	0.0846392	0.089951664	0.01691511	-0.021243604	-0.08846942	-0.0018263665	-0.040370014	-0.07245296	-0.101726316	-0.0040564924	0.08854368	-0.09349488	0.1266604	0.046642885	-0.0070700804	0.089795075	0.113280036	-0.10368191	0.040222697	0.0556113	0.06059072	0.03641993	0.08302284	-0.0521772	-0.025091562	-0.089937404	0.11350494	-0.04444608	0.024454992	0.13499144	0.074865125	0.038034923	0.024241544	-0.096824594	0.050714754	0.12420829	0.03993489	0.0842757	0.101539955	-0.065393604	0.05794912	-0.08810985	0.00417137	0.12768835	0.054880314	0.021579811	-0.08674275	0.06583702	-0.09928937	0.043463103	0.0069218217	0.04822214	-0.049337428	-0.11597805	0.020411499	0.12212618	-0.102529764	0.04460013	-0.08058615	-0.018166414	-0.027046056	0.11850516	-0.11113729	0.06339888	-0.015947698	-0.13170773	-0.008198162	-0.07448309	0.033647604	-0.003902719	-0.076925844	0.016259806	-0.13312244	0.10206785	-0.056631226	-0.06010817	0.12522162	0.06287963	0.13400559	-0.116029955	0.0021893429	0.03647257	0.051826198	-0.01736626	0.015594555	0.116956785	0.11373076	-0.024690077	-0.08819031	0.05841762	-0.05254306	-0.06555181	0.016205177	0.117844775	0.10737907	0.07032	-0.08041402	0.0773144	0.13488828	0.04855686	0.06150624
WValues	3	115	-0.0953495	-0.0726841	0.044741333	-0.017414201	0.10111344	-0.0998617	0.07420195	0.04412033	0.06481891	-0.04455974	0.07976656	-0.03470488	-0.06105871	0.10777753	0.013920203	-0.04220542	0.04852876	0.08570937	-0.05386556	-0.04462207	-0.106595255	0.0392055	-0.07339015	0.06512987	0.066325836	0.120442964	-0.08511307	0.105483904	0.102217	0.10064322	-0.05860156	-0.1276879	-0.03423689	0.020442272	0.019226426	-0.069713406	0.012060615	0.08947767	-0.12566005	-0.04166693	0.107645884	0.06732859	-0.045563906	-0.13546911	-0.058029857	0.096086465	-0.0041747065	0.108425625	-0.13195913	-0.11998752	-0.06550716	0.06314191	-0.10514261	-0.11433989	-0.043957576	0.036030132	-0.08662193	-0.057139575	-0.04983545	0.05013863	0.10726499	-0.020462882	0.066180356	-0.038222134	0.06970244	-0.050700206	-0.11525071	-0.05862483	0.06550892	-0.122128315	-0.07673019	0.05267075	-0.0787597	0.070241965	-0.02015585	0.05707692	0.025706235	0.012763567	-0.075623564	0.07968638	0.01861585	0.023870356	-0.02257245	0.061759952	0.023341775	-0.020895712	-0.07631823	0.008748444	-0.09882333	-0.09932266	0.10301716	0.11915839	-0.017624304	-0.08390986	-0.12114202	0.073071964	0.10452914	0.09774081	0.023212837	-0.011344505	-0.10402325	-0.12524961	0.057712436	-0.11296272	-0.013828002	-0.07777615	-0.049936485	0.118825026	0.10329444	0.006224101	-0.05806309	0.044142354	-0.0729484	0.015785445	-0.11369872	-0.0281615	-0.11553231	0.037242055	0.0012021284	-0.0876567	0.078888945	0.04026137	-0.026462458	-0.07002349	0.052418675	-0.021693042	0.1131162	-0.12044771
WValues	3	116	0.061031077	0.044404767	-0.113120496	0.054043256	-0.062032655	0.014099389	0.031290565	-0.046285644	0.09912842	-0.06187511	-0.09180903	-0.019971853	0.08343791	0.03959546	-0.020786071	-0.11832551	0.09533224	-0.046116464	0.09097562	0.0021205586	-0.09784906	0.02454452	0.096203886	-0.05472925	-0.09086216	0.117500044	-0.043735124	0.09504742	-0.044360545	0.034017276	0.024540445	0.0705462	-0.13295224	-0.013111959	-0.060762666	-0.0411711	-0.12213697	-0.120485276	0.04978878	0.043487526	0.043246597	0.10929067	0.08581073	-0.0714783	-0.044967983	0.073381	0.07226268	-0.09375912	-0.022236805	0.08144913	0.010847937	-0.08008506	-0.030953363	-0.04637211	-0.048883393	-0.09798826	-0.049330164	0.12465634	0.0015535764	-0.02654672	0.052765056	0.045636248	0.13561197	-0.022499366	0.07970753	-0.111204095	0.08641271	0.011974096	-0.13154735	-0.057452448	0.11355781	0.010324026	0.049047753	-0.065655574	-0.021844061	0.09410753	-0.092294894	-0.08195852	0.07098296	-0.06846505	0.043172337	-0.0613544	0.10132125	-0.093979746	0.10052886	-0.083368994	-0.044033065	-0.033837643	0.006394331	-0.12913887	0.046346985	-0.112290144	-0.008491633	-0.08051638	0.054092523	-0.03573366	0.08445793	-0.03106059	-0.116156556	-0.11942223	-0.067135096	-0.11874371	0.08504407	0.059380334	-0.039106388	0.09680649	0.06812217	0.11192054	-0.08344312	0.060196087	-0.008423978	-0.044295102	0.06906748	-0.07974083	0.12638803	-0.11653526	0.04691052	-0.06537547	-0.007462104	0.017849822	-0.028420875	0.12652802	0.039424703	-0.116746284	0.10031119	0.11178583	-0.12113037	-0.02498557
WValues	3	117	0.045801353	0.1369933	-0.0069648945	-0.1044734	0.10476138	-0.08276342	0.12983194	0.039755374	-0.031365257	-0.13364454	0.07888473	-0.09455575	-0.11790238	0.010032139	0.12084326	-0.07797739	-0.030963847	0.1252172	0.054759774	-0.092495106	0.05197526	0.014646047	0.08811734	-0.05053116	0.043964524	-0.07266951	0.110076606	-0.09180884	-0.10464508	-0.01174826	-0.1215468	-0.077696	-0.053946577	-0.109899804	-0.10437364	-0.009672806	-0.11929225	-0.087502286	0.013078844	0.12844048	0.10409771	0.07803202	-0.11672465	0.13677517	0.12895854	0.049277395	0.067380406	-0.061051726	0.12099275	0.11693851	0.017436089	-0.116713576	0.017226668	-0.11014203	0.064822346	0.0036243561	-0.009483458	-0.029273247	0.09535748	0.0723619	-0.017839534	0.10699648	0.021778554	-0.025022862	-0.007973377	0.02599501	0.1087114	-0.120544255	0.095280655	0.037122965	0.11358823	-0.09889314	-0.056134045	0.069711916	0.04356292	-0.09092141	-0.06185626	-0.0014874722	-0.06253671	0.061816737	-0.08106203	0.0366003	0.0934384	0.07642143	0.08049712	0.1300291	0.029279912	-0.0024647578	-0.06886111	0.075889155	-0.07596818	-0.04476224	-0.06090056	0.1136518	-0.06016797	-0.0011513623	-0.1218725	-0.027865497	0.10410284	-0.11639642	0.0313326	0.016817017	0.08427693	0.025399158	-0.0488953	-0.077862084	0.022205327	-0.05993698	-0.033332493	0.05168488	0.114001445	0.08916804	0.025080869	-0.078325406	0.1294256	-0.04275032	-0.039412867	-0.004363518	-0.0026985048	0.00034959053	0.011647305	0.075980805	0.02024871	0.09262352	0.12938222	0.043613613	0.043172333	0.07472066
WValues	3	118	0.05624835	-0.122393355	0.10448842	-0.024644319	-0.10094031	0.10094972	0.009285342	0.025769396	-0.104293674	-0.06725596	-0.066159405	-0.106327444	0.101760134	0.03834255	0.046431594	-0.024329135	-0.040091544	-0.056803983	0.0986109	0.043907885	0.13540447	0.09788011	0.12755339	0.12939216	0.10001016	0.039075173	-0.041489538	-0.112057336	-0.12762207	-0.024735214	-0.0492728	-0.15488371	-0.074960634	-0.112287834	-0.017884532	0.10873475	-0.036588803	-0.020701071	0.081672505	0.049131908	0.037697755	-0.08902944	-0.013338143	0.10583367	0.09919284	-0.087219365	0.13431978	-0.00041028962	0.085386604	-0.0312625	-0.09764123	-0.14009698	0.03880784	-0.011340563	0.079879925	-0.11850585	-0.0028082905	-0.020268558	-0.08765147	0.06780379	0.03544023	0.015282293	-0.06248668	-0.0960138	0.034730427	-0.0034806281	-0.094597735	0.049958065	-0.121630326	0.041315082	0.02543884	0.034830004	-0.12019025	0.07233587	0.032435615	-0.15611924	-0.10826541	-0.08648246	0.016296323	-0.108379	-0.02400639	0.13334037	0.014255983	0.015778525	-0.011844294	0.03454946	0.04961343	0.0009457828	0.12632388	-0.012493614	-0.10031408	-0.07503188	-0.06500474	-0.12770948	-0.09517804	0.10625569	0.032362983	-0.060088236	0.09106877	0.06951894	-0.06901807	-0.0022428571	-0.017180583	-0.025369238	-0.09468828	0.072348244	-0.020118576	-0.071812205	0.06669294	0.053903345	0.022129448	-0.039737813	0.008509116	-0.089299954	0.04858937	0.12938224	-0.026504816	-0.045250375	0.09102977	-0.019259444	-0.006521091	0.08538229	0.06518182	-0.015814004	0.010140326	0.11661973	-0.1052333	0.06455242
WValues	3	119	-0.0072752493	-0.07970135	-0.09774801	-0.13642468	-0.088651784	-0.06635184	0.007922752	0.06042387	-0.07604591	-0.070986636	-0.054661546	0.029650833	-0.058346063	0.07900962	0.10310636	0.058574684	-0.1119905	0.08671923	0.13472725	0.10169622	0.039220463	-0.00059206213	0.08804009	-0.005488677	0.022553723	0.003969575	-0.12974939	0.0015042761	0.07334123	0.10608546	-0.13360967	-0.15932684	0.015528645	-0.14931172	0.08992393	-0.09687906	-0.063464575	-0.09231839	-0.118764654	0.106685534	-0.067256644	0.07756486	-0.092526205	0.10370194	0.0016351521	0.015524866	0.128882	0.032531563	0.06520569	0.077933796	-0.12700777	0.02788856	0.08452659	0.11317206	-0.071893185	-0.039656367	0.06912344	-0.01832602	0.11182514	0.008841676	-0.030410644	0.046894945	0.069034815	-0.12304256	0.11358633	-0.060645837	-0.072007075	-0.06492471	0.019598106	0.11850871	-0.05491369	0.050221425	0.01683423	0.0016465995	-0.02772211	-0.17042145	-0.024812909	0.09317786	-0.00587641	0.12488658	0.062303696	-0.0565507	0.0034131082	0.07895547	-0.071688555	-0.035136458	0.008279969	-0.0077146133	0.12587361	0.087186575	0.048244882	0.033493925	-0.08939564	-0.015393172	0.010064912	-0.07954749	0.053036597	0.051627044	0.0016425711	0.11375279	0.074094735	0.087377295	-0.10074617	-0.049346633	-0.0036154822	0.054728318	-0.058374975	0.014273923	0.0062653613	-0.008472795	-0.005944387	-0.124154836	-0.16977848	-0.074184954	-0.03959275	0.0045503965	-0.031590894	-0.025669102	0.046188604	-0.008105399	0.024719285	0.01256752	-0.001885606	0.04345879	-0.14172204	0.01010224	-0.13037017	0.08277331
WValues	3	120	-0.023638908	0.02394438	0.033934236	-0.119001396	0.101110876	0.06397988	-0.002324604	-0.03899036	-0.0702749	-0.09175895	-0.082504965	-0.012959934	-0.108374	0.035648536	-0.13119844	-0.13410579	0.057756092	0.1332853	-0.059458222	-0.088370286	-0.11549384	0.09008675	0.113661245	0.039088335	0.08571621	0.058933496	-0.016892519	0.032062594	0.08995035	-0.06343518	-0.13183115	-0.13053983	0.076989934	-0.144429	0.119088	-0.07301436	-0.072081245	-0.11541632	-0.058109447	-0.08872262	0.06422796	-0.08119184	-0.14646792	0.107417405	-0.10861982	-0.10778882	0.1304126	-0.023955174	0.05087897	-0.030109555	0.031022018	0.00046283766	-0.017557034	-0.10461172	-0.045859475	0.028094199	0.06540605	0.04544936	-0.12000932	0.11573642	-0.1020259	-0.10505756	0.024235891	0.0911457	-0.12439606	-0.036774017	0.04785716	0.0022388997	-0.12690206	0.06787912	0.07868141	-0.08377921	-0.03867574	-0.0058418214	-0.06348013	-0.06264972	-0.10768916	-0.030869965	0.12354107	0.073740035	-0.048210967	-0.07374783	-0.09708934	0.10604719	-0.0676357	-0.07645774	-0.0051908116	0.094128884	-0.05332398	-0.01582388	-0.08278582	0.044402678	-0.11826192	-0.003930652	0.108982965	-0.058295455	-0.13624884	0.12634392	0.07391849	0.08581397	-0.082369186	0.0020508426	-0.07251276	0.0009850449	0.05034943	-0.08923604	-0.020517094	0.09386214	-0.079689875	0.0025166254	0.054264877	0.10127805	-0.14986974	-0.09092125	0.011083398	-0.03534008	-0.124568805	-0.13685481	0.063992105	-0.14141744	0.07585447	0.087761566	0.091888726	0.052575674	0.049395196	0.066637084	0.0201158	-0.039989453
WValues	3	121	-0.023114504	-0.07642876	-0.021294445	-0.097700216	0.06335227	-0.06653839	-0.043620195	-0.016818747	-0.021808	0.10411944	0.035827495	-0.0066749435	-0.119440235	-0.09859969	0.06905829	0.061988674	-0.062648445	-0.046233263	0.07347667	0.09240427	0.124244064	-0.119408466	-0.11898937	0.08613905	-0.009082049	-0.023628449	0.12581384	-0.05767479	0.065328404	0.11448775	-0.02960723	-0.016107846	0.04594594	-0.044663582	-0.07657093	0.05553077	0.016872963	0.017065052	0.0037295537	-0.023957418	0.043643873	0.09907791	-0.15505861	-0.12596789	0.014737921	-0.10315082	-0.13422504	-0.068811744	-0.010244457	-0.050238837	-0.050467167	0.007511682	0.120195895	0.06656962	0.10543439	0.1026071	-0.025695112	-0.044250187	-0.077174746	0.03606877	0.04534396	-0.022218015	-0.030962529	-0.031792577	0.050556228	0.07063129	-0.13197453	-0.016418772	-0.15403941	-0.090643495	0.09160342	-0.02427727	-0.04606979	0.124258764	-0.05893997	-0.10991696	-0.08070761	-0.07443958	-0.08749796	-0.112662666	0.011267247	0.08542586	0.0028783015	-0.05221672	-0.14500882	0.13211322	0.06344008	-0.14079668	0.00768177	0.052384388	0.080766924	0.09751659	-0.007476871	0.07573597	-9.581274E-05	0.10520529	-0.10088807	-0.08767086	-0.12534459	0.12130239	-0.02377703	0.10276341	0.02122809	0.039911315	0.019874778	-0.12584987	-0.11015304	-0.13684194	-0.030768028	-0.11870594	0.113271624	0.110206276	-0.11654907	-0.12189554	-0.06112987	-0.031589545	-0.05700094	0.12454618	-0.0995886	0.056050736	-0.043322146	0.06265071	0.06481589	0.04929867	0.056371585	0.041179053	-0.064641155	-0.13059781
