WValues	1	27	0.15177435	-0.574595	-0.3234032	-0.12061262	-0.040450286	0.25497255	-0.3973655	-0.69859827	0.25677994	0.26589	-0.23174195	-0.07481174	0.19192281	-0.032938167	0.3723177	0.36142784	-0.056827795	-0.32457948	0.13346699	-0.11348477	-0.5007012	-0.31848472	-0.13522325	-0.5372362	0.4271541	-0.20194164	0.24600735	0.38061467	-0.5034569	0.17108893	0.26980525	-0.27470928	-0.36848226	-0.6492609	0.07492165	-0.6351271	-0.03110201	0.06292393	-0.14255615	0.54849744	-0.37232214	0.27039737	0.25364012	-0.36716443	0.1970353	-0.29198405	-0.55018145	-0.68909824	0.8428342	0.5540051	0.060388915	-0.53773534	-0.34813842	0.5387609	-0.53729296	0.6410028	0.42310023	-0.25054896	0.1627387	-0.30534977	-0.087745324	0.44747323	0.19866875	0.43719062	-0.27685365	0.13210759	0.05938514	0.2510457	0.4566048	-0.28537345	0.07293959	-0.099489436	-0.20839527	0.38561976	-0.42991292	0.042304687	0.12437025	0.6694694	-0.095168896	0.2833438	0.47344956	0.4703754	-0.06808997	0.21961257	0.486711	-0.043602925	-0.25932822	0.59019554	0.28720775	0.2912413	-0.18575205	-0.012532684	-0.3796525	0.45624438	0.053032976	0.30971465	0.04698247	0.12102565	-0.19966455	0.20292088	-0.20920159	0.23069671	0.2160284	0.21141474	0.09503311	-0.17827486	0.41561335	0.4188806	-0.028542517	-0.15944669	0.03816721	0.010372291	-0.31759006	-0.35993722	-0.018446388	0.17783827	0.051517073	0.30345201	0.36727268	0.19816105	0.61214423	0.43538848	-0.1747207	-0.3143674	0.08368387	-0.11088086	-0.13312517	0.3015419
WValues	1	28	0.047072254	-0.071491726	0.17680658	-0.21616428	-0.068901986	0.57468754	-0.6115843	-0.117519364	-0.09347021	0.027634744	0.07293678	-0.008035671	-0.17847219	0.16775817	0.24217288	-0.16416636	-0.197591	-0.28222775	-0.21636108	-0.47030365	-0.17618743	-0.21906759	-0.22026254	0.107823975	0.15444209	-0.11378794	0.3409641	0.26296064	0.6727388	-0.24806152	0.09681136	0.08186238	0.046909433	0.19371176	0.4228055	0.20061395	0.04809319	-0.04506065	0.5263697	-0.44507596	-0.39559403	-0.52550143	0.0816169	-0.19947414	0.07573089	-0.0670436	0.07239146	0.49426284	0.10894553	-0.055442516	0.004130636	0.38206238	-0.05291232	-0.084851794	-0.08157813	-0.33276418	-0.23942438	0.25085747	0.7256884	0.2494593	0.3453322	0.1598113	-0.4354125	-0.31868604	-0.32487276	-0.18184055	-0.49850357	0.096516736	0.13184395	-0.06621596	-0.17527346	0.24742019	-0.30626953	0.1533848	0.15409887	-0.56312793	-0.24667607	0.024411596	0.02453886	0.08139954	-0.14506473	0.089422524	-0.25519317	-0.028097058	0.29805595	-0.051222067	-0.20173016	0.01816712	0.036321115	0.06627001	0.09663795	-0.3037288	0.21675938	0.06591059	-0.30529	0.15644819	-0.032847214	0.068142086	-0.20448714	0.28748113	-0.09177993	-0.017843312	0.51986885	0.50345755	-0.24195307	0.12350705	-0.16290835	0.25041664	0.05732454	0.3038959	0.069140285	0.23228523	-0.39552748	0.41698125	0.38984525	-0.22038615	0.2980113	0.0858382	0.17552288	0.3372067	-0.073104456	0.14619991	-0.10620941	0.11719236	0.15053707	0.0409994	-0.16648328	-0.12264183
WValues	1	29	0.36102015	-0.2004181	0.55037355	-0.20761125	0.16096559	0.1893869	-0.25093317	-0.023515647	0.008119107	-0.37899974	0.21330467	-0.32183605	-0.05766707	0.23185326	0.21722195	-0.22382858	-0.39987978	0.08583534	-0.38187438	-0.4649478	0.24159472	0.3996919	-0.4246921	0.07205653	0.51877475	0.13313091	0.21138613	0.17662956	-0.07220123	0.39282587	-0.013816827	-0.12684737	-0.053234123	-0.33276019	-0.17431948	0.041514378	-0.20495163	0.09341197	0.3320465	0.49505827	-0.008241308	-0.5431261	-0.20987597	-0.37430808	-0.3350695	0.17088193	0.38677776	0.6447094	-0.008779557	0.04039471	-0.27406746	-0.01727241	0.31674594	0.3602901	-0.7336895	0.21684071	-0.055763736	-0.08415825	-0.044391926	0.44676906	0.054566834	0.13662052	-0.6880263	-0.58561534	0.20769171	0.23723187	0.27297866	-0.3379017	-0.3432176	0.19222413	-0.3596115	-0.25902006	0.12335258	0.07659276	-0.12693107	0.2346418	-0.09380446	-0.5674579	0.31817684	0.24757141	0.19212095	0.2771298	-0.40499502	-0.56112236	0.7065149	-0.4117625	-0.33659366	-0.51273865	0.056130853	0.23937686	0.2916213	-0.45062315	0.17307977	-0.29690897	-0.089237906	-0.016555538	0.56449145	-0.78652143	0.077063955	0.04176681	0.39969268	-0.10061518	0.097118676	-0.19388351	0.5119281	0.042338576	-0.2731423	-0.019221773	-0.4008747	-0.039401993	0.7025588	0.13353851	0.23477088	-0.43894884	-0.00047046226	0.17808932	-0.23359041	0.20093101	-0.009076665	-0.060714107	0.8451403	-0.20310375	-0.41517705	0.26413226	-0.0528209	0.5113189	-0.04676067	0.32654586
WValues	1	30	0.41289207	-0.06474601	-0.286383	-0.5651047	-0.11517183	-0.43374646	-0.22671439	-0.08506875	-0.4656693	-0.19491875	-0.040121626	-0.39602265	0.50637823	0.4187286	-0.124599345	-0.41410172	0.2669638	0.0395521	0.08889556	-0.43280214	-0.44304192	0.3576332	0.111754164	0.33629134	0.04734565	-0.15347539	-0.2830949	-0.0349016	0.29426104	-0.0407551	0.35759863	0.0062655276	-0.06797002	0.0024007305	0.2669658	0.40053457	0.11356857	0.56239545	-0.5159636	-0.408751	0.40670046	0.56088716	-0.2736472	0.09023232	-0.13759367	0.3268373	0.26737896	-0.023347974	0.16804188	-0.5380165	0.5807441	-0.089732215	-0.29400882	0.03293048	-0.16830105	0.010710496	-0.13150492	0.14714958	-0.2469733	0.41330758	0.16481686	0.07508276	0.5904076	-0.0369959	0.074309774	-0.17743635	-0.07191468	0.13490331	-0.010941222	0.39499557	-0.3482616	-0.002023759	-0.18162882	0.017214071	-0.47964707	0.77910304	-0.07163655	-0.34192383	0.55156904	-0.10763198	0.051133864	-0.37817463	0.27096218	-0.03682952	0.010577049	0.11956469	0.39430937	-0.64301187	0.11490505	-0.13388284	0.07849259	0.009459255	0.2028454	0.1646047	0.1703993	-0.45284295	-0.092768885	0.41755855	-0.6357878	-0.19036053	-0.40764868	0.07473695	-0.30897552	0.32174572	-0.56922233	-0.023498118	0.19395308	0.2750566	0.04985765	0.14046048	-0.09481726	0.20379129	-0.06919305	-0.06250608	0.4214774	0.34379065	-0.20428744	-0.46208385	-0.269693	-0.12580515	0.14756458	-0.09311259	-0.15986368	-0.020244883	0.33248478	0.37522474	0.26775065	0.24991524
WValues	1	31	-0.27599195	-0.0007606441	0.08026756	0.5266619	-0.17621201	0.1940705	-0.17742714	0.16938801	0.046938885	-0.34083414	0.15779261	0.20135482	0.43933824	-0.108773194	0.5512547	-0.3073789	-0.5812104	0.12021646	0.0430329	-0.15095808	-0.1574112	-0.17815581	0.21310838	-0.33445433	0.00464514	0.11388642	-0.09983791	0.26248077	0.17146839	0.34370276	-0.2570382	-0.075458996	0.0323273	0.27788475	0.43076232	-0.15450922	0.13916038	-0.029938463	-0.2513776	0.5196773	0.06785601	0.70094174	0.116402276	0.08306856	-0.38789743	0.07478664	-0.27101415	-0.07666689	-0.29125196	-0.7298784	-0.21454471	-0.29423237	-0.30428183	0.17118482	0.43908772	-0.067630075	-0.52854544	-0.31222424	0.17273262	-0.7644108	0.30265096	0.41119668	0.053329077	0.5120081	0.21097724	-0.01791622	0.64541245	-0.26789546	-0.3911455	0.37899342	-0.13694732	0.24725582	-0.13634944	-0.2756122	-0.3245812	0.28535444	0.46524918	-0.47871807	-0.2712084	-0.015392485	-0.33363393	-0.540141	-0.18660107	-0.078346536	0.290446	-0.31165475	0.3165322	0.37543598	0.3691778	-0.19957064	-0.24290352	-0.003243143	-0.19943033	0.3725895	0.50831354	0.17356232	-0.2962374	0.33384237	0.5226426	-0.18938442	-0.025570536	-0.2820668	-0.37801853	0.48119268	0.07079642	0.037750248	-0.1425047	0.37615433	-0.4766712	0.67705274	-0.27292466	-0.10898162	0.14956424	-0.09429578	-0.098745614	0.22436124	-0.17662269	-0.008126598	0.06984942	-0.26817364	0.074149296	-0.25939906	0.038500294	-0.23418939	-0.037366617	-0.1976924	0.29330957	-0.5156147
WValues	1	32	-0.5370091	0.038829654	0.17809954	-0.034020502	0.16964364	0.18811463	-0.4235196	-0.19115986	-0.016586643	-0.38348228	-0.081722476	0.14510018	0.2780862	-0.01034408	-0.15133569	0.04789879	0.27945292	0.037483856	0.09749747	-0.14429286	0.8631519	0.24762717	0.06433125	0.07422876	-0.21817805	-0.3351751	-0.04357722	0.18385443	0.29647353	0.20612784	0.22571665	0.23421565	-0.51268905	0.24103612	0.53785384	-0.3491446	-0.061189435	0.3595983	0.0043641417	0.31715912	-0.103920974	0.009126119	0.36470586	-0.1998615	0.4462308	-0.5047382	-0.38231465	-0.18261638	-0.005185469	0.3342923	-0.3099714	-0.28922287	-0.15950176	0.39053524	0.107216194	-0.27387586	0.42399472	0.5193992	-0.100377366	-0.3207269	0.4861938	-0.49656647	0.08747123	-0.1926329	-0.18770161	0.38259518	-0.15967734	-0.38612825	-0.32976955	0.016621035	0.2539807	-0.35201412	0.296272	0.32379398	0.28296903	-0.025406297	-0.010856382	0.25039107	-0.21133353	0.35963246	0.09011085	0.5829361	-0.4235436	-0.24410628	0.172104	-0.13809985	0.12018104	-0.15791835	0.14477423	-0.030850573	-0.34549206	0.02487939	0.022398788	0.09352082	-0.6365841	0.101624414	0.30556813	0.14679104	0.36178055	0.2393193	0.36977273	0.18327197	-0.49192068	0.7377712	0.064208455	0.14729196	0.018248094	0.15060417	0.12288195	-0.17981675	0.87499344	-0.21510655	0.087528	-0.2630342	-0.033063132	-0.29778573	0.28063524	0.03464288	-0.15754306	-0.8073036	0.14041787	0.25125337	0.37497506	0.2801564	0.24916857	0.5051027	-0.16736266	0.26152307
WValues	1	33	-0.05751625	0.1220994	0.40805015	-0.26598126	0.1067189	0.051471837	0.05731981	-0.10457512	0.39778128	0.3650358	-0.38702413	0.16108719	-0.9999318	-0.46501666	0.086536065	0.023094926	0.04300048	0.65420425	-0.9823601	-0.07445965	-0.4472591	0.032313835	-0.54931873	-0.4391447	0.17452332	-0.25852194	0.013782934	0.22432603	-0.061447926	-0.4387021	-0.09179185	-0.35959843	-0.078607455	0.15076149	0.06764548	0.38111123	-0.23054564	-0.94502306	-0.16670017	-0.045867573	0.14936802	0.03903853	-0.069868445	-0.10489623	0.18557383	-0.36012465	0.001903754	0.16453995	0.449323	0.46127653	-0.24883617	-0.41038513	0.06863551	-0.13075657	0.13918835	-0.6769442	-0.09799208	-0.5302554	-0.11061801	-0.29572403	0.25364807	-0.47237036	0.15136556	0.28481823	0.22907777	0.5809558	-0.14561483	0.43392828	-0.06502046	0.15051883	0.35539204	-0.12128395	0.21256933	-0.47731262	0.06825434	0.12248503	-0.26959682	-0.23305169	-0.16919078	0.30473834	0.59711134	0.22961167	-0.23421301	0.4581502	0.15602972	0.10916036	0.17776698	0.23254785	-0.43883863	-0.2940805	-0.207396	-0.36971793	0.14484046	0.30644852	-0.17323235	0.038059138	0.4773991	-0.13548522	0.014563051	-0.3187411	0.614349	0.1151386	0.007950792	0.34318542	0.028210033	0.02427996	-0.28628862	0.011590956	-0.37427482	-0.5809358	0.4353687	0.37977886	0.33653077	0.23613907	0.033295464	0.25246555	-0.27427185	0.108121514	0.37935582	0.9211283	-0.14665999	0.502849	-0.4229077	0.17889866	0.2421015	0.28215465	-0.27866906	0.11296398
WValues	1	34	0.02062113	-0.067989305	0.05916725	0.4226194	0.33338937	-0.8306852	0.019667052	0.48043045	-0.324039	0.21732701	0.33672225	-0.5087172	0.20370647	0.09227733	0.36565015	0.37786874	0.41446447	-0.32432875	0.118081816	-0.31156647	-0.74324954	0.5086391	0.04796081	-0.19799833	0.045775622	0.23952101	-0.83232284	-0.21959037	-0.01923842	-0.31384027	-0.4533381	-0.28566706	-0.22042914	0.5051494	0.15592676	0.3175551	-0.03968843	-0.13698252	0.21038312	0.29890513	-0.04527517	0.39903232	-0.049387045	-0.03772469	-0.0985802	-0.026183957	0.199359	0.06461237	-0.023912681	-0.5660285	-0.31746262	0.0007360421	0.6108521	-0.75700104	-0.24643368	0.27722389	0.33366957	0.535268	0.3402237	0.38422394	0.38802257	0.008174933	0.7491701	0.53118426	-0.2580274	0.66878843	0.63034314	-0.35951993	0.16281912	-0.22736843	0.36063272	0.1404286	0.111331075	-0.30636728	-0.3022682	-0.030116184	0.2688319	0.13368016	-0.045037348	-0.74781823	0.020405259	-0.18560062	0.27274698	-0.16791864	0.10529887	-0.06617864	-0.176747	-0.21328337	-0.142203	-0.031657208	-0.10877086	-0.09240533	-0.01440072	-0.13557349	0.1562492	-0.015933702	0.13146108	0.31157032	-0.0056070173	-0.3182912	0.6931631	0.10991969	-0.102976955	-0.28697354	-0.06126757	-0.008526127	0.14555414	-0.16734825	0.13587062	-0.4314632	0.31618196	-0.10956018	0.38806546	-0.17638758	-0.051081207	0.4294435	-0.15241362	-0.0952818	-0.40787736	0.4706127	-0.29926562	-0.08708178	-0.13417941	-0.06317529	0.060665812	-0.5445091	-0.08371671	-0.55122775
WValues	1	35	0.008085647	-0.01944479	-0.14516893	-0.24489091	0.14721198	0.016003873	0.32582757	0.23169945	0.039046004	-0.11557131	0.29511318	-0.32026654	0.37718207	0.12537049	0.030987523	0.3069493	-0.10644379	0.008648325	0.043084756	-0.27304438	0.06058635	-0.19932115	-0.024469614	-0.08702123	-0.008045369	0.2476496	-0.065817066	-0.093681715	-0.38931754	-0.08218798	0.013810422	-0.118477315	0.17551787	-0.14761212	-0.012909419	0.081416145	-0.046655633	0.37556824	0.274111	-0.036019567	-0.048950795	-0.08119284	-0.27155146	0.20180966	-0.047627978	-0.09986442	-0.10776082	0.15870774	0.13952518	-0.04430666	0.019952232	0.021625826	-0.11440379	-0.26991314	-0.15075508	-0.3143054	0.08343502	-0.053350672	0.32439113	0.080024034	0.19856225	-0.036718506	-0.086519964	0.17047396	-0.05174268	-0.039441925	-0.0834823	0.015701056	0.00915056	0.33353648	0.025069801	0.15252526	-0.01636296	-0.06146206	-0.046220995	0.036446277	-0.023650017	0.2263089	-0.22270459	0.2141957	-0.05890786	0.057653192	0.08327653	0.07703822	0.34810597	0.1317319	0.009295578	0.3041491	0.4353936	0.23964046	0.36989248	-0.044784877	-0.069301404	-0.052007534	0.016939146	-0.112435155	0.011464302	-0.2130769	-0.15201141	0.30424342	-0.03222478	-0.22045405	0.37624684	-0.1423777	-0.100543916	-0.23450957	0.013780002	-0.09871536	-0.15848514	-0.094195805	0.035636712	-0.041968595	-0.19170828	-0.04091936	-0.20399296	0.001479177	0.3887871	0.0043636663	0.10502989	0.08878303	0.23321067	0.08962146	0.09184631	0.12905037	0.18536906	0.101293884	0.26362932	-0.17329499
WValues	1	36	0.22929339	0.33443484	0.61533815	0.1883225	-0.27747107	-0.05005188	-0.35274407	0.12043769	0.6583677	-0.29308337	-0.3999309	0.43508127	-0.13360827	-0.032585606	0.57034034	-0.2915316	0.45655066	-0.37808788	-0.52343774	-0.3192346	0.4152855	0.18876837	-0.221508	0.20639749	-0.01737635	0.18778828	0.51500094	0.44515604	-0.48180908	0.17126551	0.2560878	-0.41498262	0.29095337	-0.5482358	0.39441952	0.10489259	0.47940344	-0.1953267	0.081785925	0.27769983	-0.30659026	0.29495165	-0.13881446	0.40130305	0.29805902	0.850438	-0.2453624	0.20158918	-0.077014364	-0.26045886	-0.29061958	-0.005263791	0.38890034	0.36383152	0.38139543	0.33417308	-0.24027833	-0.09905488	-0.3151859	-0.05088808	0.29643	0.28108734	0.038320098	0.086541854	0.367719	-0.112681314	0.19097064	0.41471502	-0.38984933	0.41850078	-0.11116826	-0.45386562	-0.56522703	-0.0058313264	0.43706566	0.19440629	-0.00841963	-0.3963322	0.3586698	-0.15478338	-0.09346461	-0.3294802	-0.49279016	-0.14663726	0.10593087	0.47597337	-0.27203414	-0.49704802	0.33623132	0.37212014	-0.0842073	0.4249168	-0.53114444	0.05028966	0.21733105	-0.011676161	-0.1633064	0.25615847	0.2975392	-0.45561302	0.2075743	-0.42303422	0.18792075	-0.06442085	0.245765	-0.39591944	-0.14945124	-0.32602394	0.2785076	-0.25828785	-0.2768376	-0.377225	0.0076846685	-0.17204055	0.5311842	-0.0039586183	-0.081196226	-0.5344104	-0.3004793	-0.004523474	-0.1465779	-0.4255204	0.06502036	-0.5805063	-0.17420097	-0.7428724	-0.06016187	0.2609268
WValues	1	37	-0.09303287	0.49028218	-0.8290151	0.06889309	0.23701411	-0.27227077	0.24815097	0.3572076	0.71304786	0.26740316	0.010295437	0.5979314	0.0525595	-0.28646874	-0.041419435	0.08231337	0.00806039	0.6698195	0.6736592	-0.6584042	-0.045374166	-0.6106038	-0.2730348	-0.22454047	-0.20617598	-0.33221433	-0.19473977	-0.044504426	-0.6948937	0.035919804	-0.29333293	-0.11420303	0.513508	0.47431928	-0.39587393	-0.24453445	0.113885894	-0.2745503	-0.120148174	-0.13749243	-0.01778596	-0.28466496	-0.16750354	0.2134469	0.49161205	0.60062146	0.080805086	0.05197595	0.42397714	0.060783975	0.3203659	0.05757351	-0.37183103	-0.013559046	-0.12319692	0.7340498	-0.31968954	-0.38796958	0.06700374	-0.40005115	0.030486204	0.38341537	-0.301113	-0.44718564	0.32601395	0.45607668	0.12757409	0.14896935	0.3069796	-0.35835487	0.33899722	0.14928691	0.26042786	-0.026643187	0.13804121	0.053217016	-0.35193488	0.41356155	-0.19160403	0.19529828	-0.08681496	0.6534228	0.39225996	-0.70862716	0.3809989	0.30776626	0.29699516	-0.44675148	-0.17637321	0.49881706	-0.11427149	-0.10576532	-0.26348695	-0.050792556	-0.12691714	0.08304929	-0.61913615	0.37847924	-0.06664013	0.29298553	0.095308736	0.5313869	-0.62942755	0.35005337	0.48395586	0.3535899	0.23822771	-0.34905434	-0.256768	-0.29818237	-0.1286815	-0.27629343	0.0612161	-0.7646361	0.30936706	0.45817134	-0.081515156	0.18158399	0.18272007	-0.50294656	0.011556322	0.40268666	0.14474255	0.1649595	-0.22691076	-0.17202519	-0.0426126	-0.06637543
WValues	1	38	0.23861304	-0.043359876	-0.47704694	0.100274995	-0.05425816	-0.19024011	-0.45960596	0.2305689	0.03235973	-0.092755824	0.010884616	0.7428336	-0.23292165	-0.11187885	0.30506805	-0.39284733	0.15515162	0.6569336	0.102694966	0.1753098	-0.4267917	0.01658621	-0.26484758	-0.072495416	-0.05285676	-0.5614604	-0.27998063	0.16412857	-0.09280645	-0.21656418	-0.50872135	-0.019039577	0.45006168	0.13153641	-0.5015526	0.86731744	-0.071058	0.5171714	0.43912792	0.3052595	0.047928523	0.20952334	0.047142923	-0.34305397	0.1324747	-0.44348902	0.62213826	-0.5760847	-0.047308862	0.21355237	-0.28740838	-0.22492544	0.0068364735	-0.2468847	0.15218993	0.40348732	0.07400467	-0.107664585	0.2880853	0.039212767	0.15607736	0.35777432	-0.08487092	-0.19578391	-0.19278468	0.19174768	-0.34599394	0.50786865	-0.36612564	-0.25390166	-0.0678702	0.061110806	-0.1815416	-0.11627626	-0.28045344	0.07711989	0.36764753	-0.05452173	0.22638333	-0.1427068	-0.13368556	-0.0005974334	-0.087554984	0.092523955	-0.17840157	0.29667896	-0.019854989	0.10938841	0.17864361	-0.24399607	0.12854786	0.3066037	-0.44379508	0.12071523	-0.08683847	-0.33439982	0.07501821	-0.19899754	-0.45455793	-0.2619853	-0.46662217	0.0058819335	0.2444032	-0.23648031	0.14589871	0.24796072	0.48750964	0.28361756	0.30688566	-0.3622391	-0.024904773	-0.06014755	0.09376527	-0.19660977	-0.38284636	-0.047847822	-0.2948857	0.3194796	0.2566897	0.81693405	0.2878496	0.10880962	-0.17674437	-0.058431454	0.10662292	0.4304309	-0.17509885	0.2493399
WValues	1	39	0.17906967	-0.21923298	-0.2938429	-0.11349456	-0.24017814	0.4207045	0.05503228	-0.11807872	-0.07453894	0.8072187	0.14911085	0.29263544	-0.05429142	0.020719824	0.00981984	-0.024172755	0.27780077	-0.04848306	0.1330286	0.67644036	-0.094873145	-0.4817148	-0.36862394	0.17852664	-0.1990911	0.21708247	0.41816553	-0.19080763	0.1692415	0.66501474	0.35537198	0.009788722	-0.30600074	-0.2921822	-0.13551123	-0.045915082	0.6307966	0.24404001	-0.09782767	0.5721958	0.2780987	0.55633163	0.27105907	0.45329103	-0.17754993	-0.29899767	-0.116884805	-0.24480492	-0.07530772	0.10002411	0.2853854	0.19518806	-0.025054611	0.4170234	0.025901213	0.6572424	-0.27807292	0.110165015	0.5395147	0.10702299	-0.4634121	-0.5123824	-0.4326827	0.09680983	0.4659331	-0.14527524	-0.38235518	-0.24372819	-0.481409	0.74475306	0.2776978	-0.32935217	-0.0967874	-0.37901494	0.16074711	-0.037639026	0.018954182	0.06695607	-0.061109845	0.18505402	0.06923024	-0.4391144	0.0068797683	0.20687859	0.33472303	0.34120512	-0.09756669	-0.13490334	-0.006558965	0.16829269	-0.2569823	0.3352044	-0.12552238	0.6084061	-0.21654698	0.28463733	-0.055603873	-0.2711821	-0.16261785	0.05185492	-0.81997037	-0.19253479	0.2762701	-0.7836779	-0.4468464	-0.17256673	-0.2998323	0.37490845	0.3445902	-0.09356857	-0.006935716	-0.061702408	0.15188307	0.051510528	0.17222317	-0.8118606	0.3076497	-0.030303013	-0.061301257	-0.19874847	0.1730631	-0.13078424	0.03280102	-0.18542837	-0.3109938	-0.19668138	0.35333878	-0.7131236
WValues	1	40	-0.3560776	0.6869184	0.1721155	0.16434388	-0.082008705	0.04763754	-0.13423295	-0.5259727	-0.03993384	0.12550041	-0.26118723	0.16003378	-0.2650032	0.014272298	-0.25326067	0.16956937	0.4837088	-0.023796912	0.10355823	0.036368195	0.24617308	-0.59706604	0.041296925	0.0858969	0.03471402	0.27919817	0.22962677	-0.2309614	0.028504314	0.023615317	0.20947593	-0.423195	-0.054607887	-0.022072019	-0.57731193	-0.5946482	-0.08359584	0.50202316	-0.52307284	-0.41558447	0.2746149	-0.48904774	0.18674469	-0.3958262	-0.24776386	0.3716269	-0.08660238	-0.43532407	-0.33817893	0.019166626	0.53483754	0.28717023	-0.25031313	0.52015346	0.2237764	-0.22028357	0.13229804	-0.079447694	0.16358577	-0.02717762	0.3663627	-0.3781409	0.22489037	0.21276781	-0.17940694	0.61688066	-0.5018199	0.4767415	0.86247194	0.24476944	0.28948906	0.020317726	0.061915908	-0.5201872	0.43278077	0.053512767	-0.1609544	-0.21383154	0.19414133	-0.19416101	-0.379009	0.6668965	0.22690758	0.20727094	-0.39056072	0.16754624	-0.5213751	-0.19076456	0.13238525	0.37699795	-0.14472626	-0.018261135	0.23704799	0.2138693	-0.022062559	-0.29798943	-0.6657949	0.26742458	-0.61818635	0.010451578	0.3369803	-0.08888514	-0.6329395	-0.118480116	-0.25471795	0.020994391	-0.53106105	0.17455004	-0.019875953	0.36700198	-0.6605548	0.20472969	0.044803943	0.3530622	-0.08347976	0.13270894	0.28334892	-0.20612974	-0.3602425	0.40353763	0.12870173	0.32510328	0.5724524	0.25399205	0.51872474	0.008198143	-0.30040216	0.4105279
WValues	1	41	0.09151091	-0.35796764	-0.026351048	0.31924975	-0.39627022	0.028772699	-0.05793127	-0.009211257	0.37414512	-0.49248	0.030242704	-0.1282009	-0.24883221	-0.21385933	0.008612653	0.030216794	0.37571162	-0.06740542	-0.5525184	0.48952556	-0.19320835	0.20740113	0.46644503	1.0669963	0.4127602	-0.23934264	-0.013645043	0.40086213	-0.33552983	-0.24609374	0.4494314	-0.28969157	0.10912631	0.22213723	-0.59778357	-0.49494645	-0.00031297543	0.08953509	-0.028202575	-0.15689078	-0.07395272	-0.42797065	-0.1813597	0.37507394	-0.63835907	-0.061972644	0.09024361	-0.369139	-0.45755127	0.02900232	-0.28159577	-0.019344429	-0.17701955	0.44497272	0.3317517	0.002679591	-0.3204934	0.08360219	0.52117187	-0.05032634	-0.5251211	0.029185157	0.5725132	0.0037587774	-0.025805414	-0.010718881	0.6566198	-0.3841649	0.43776307	-0.09653027	0.019069003	-0.8671837	-0.17351219	-0.31244382	-0.09727682	-0.27257913	0.3661997	0.14326186	-0.6527234	-0.111865744	0.23368424	0.47768542	-0.38106567	0.4775404	-0.4219231	-0.048911694	-0.3127268	-0.15268143	-0.50166106	-0.115908176	0.17035611	0.50703603	-0.2774623	0.14015119	-0.3966995	0.04861962	0.2578923	-0.16402742	-0.018065277	-0.12539747	-0.16649872	0.37037414	0.06445516	0.3523009	0.43258598	-0.112554125	0.22424477	0.24576671	0.18794915	0.4992751	-0.23513854	0.44905218	0.10306315	-0.540411	0.19368093	0.17080389	-0.06524929	0.022250568	0.17849283	0.34923828	-0.29199445	-0.07986441	-0.2010349	0.17732455	0.017439982	0.61253107	-0.027028898	0.09533867
WValues	1	42	0.16403197	0.27594012	-0.04184314	-0.28915146	0.12970945	0.66286284	-0.02424662	0.25372538	0.70135987	0.027175153	-0.12937899	0.07231166	0.2755669	-0.2804709	0.8436909	0.13617766	0.41995794	-0.027698021	-0.2681651	-0.40438232	-0.122343786	-0.1748633	-0.19609186	0.066372596	-0.24263287	-0.14641209	0.56238264	0.0023679568	0.3805143	-0.32395795	0.1119933	-0.47603828	-0.19647829	0.26108718	0.12038454	0.1506421	-0.20947716	0.30304027	0.5170128	-0.30570966	-0.5633393	-0.58190584	0.3889999	0.8221719	-0.05946138	-0.30245408	-0.01219679	-0.0007578589	-0.39608765	-0.1455735	-0.050473977	-0.48032945	-0.12519926	0.26262984	0.3419371	-0.24006087	0.3180378	-0.18932302	-0.047823835	-0.26667282	0.36018082	0.32719278	0.28926852	0.02742543	-0.6148531	0.072782144	-0.5852437	0.14567131	-0.3339673	0.17406498	-0.050781734	0.11215067	-0.35511515	-0.007835381	0.3933628	-0.5069122	-0.2789738	0.06703261	0.2250183	-0.27552107	-0.062166076	-0.3069771	0.19077626	0.2599749	0.22699343	-0.0019280877	0.04755193	0.10580842	-0.13804317	-0.367928	-0.08071055	-0.5523221	-0.05961183	0.4307153	-0.32142442	0.13463163	0.2445302	0.4340833	0.27363396	0.05772452	0.24392119	-0.17281128	0.10801089	0.38587195	0.10744562	-0.07412375	-0.4244285	0.23592597	0.44248843	0.1876528	-0.2352935	0.023413278	-0.42091978	-0.26228353	-0.16518016	0.40132824	0.21447851	0.48971087	0.3009552	0.2556951	-0.3133927	-0.28156132	0.19949733	0.05285936	0.24962361	0.1815362	-0.18085155	0.037427276
